31030,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31030/31030-spades-assembly/31030-scaffolds.fasta
31137,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31137/31137-spades-assembly/31137-scaffolds.fasta
31233,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31233/31233-spades-assembly/31233-scaffolds.fasta
31256,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31256/31256-spades-assembly/31256-scaffolds.fasta
31275,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31275/31275-spades-assembly/31275-scaffolds.fasta
31282,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31282/31282-spades-assembly/31282-scaffolds.fasta
31337,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31337/31337-spades-assembly/31337-scaffolds.fasta
31398,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31398/31398-spades-assembly/31398-scaffolds.fasta
31424,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31424/31424-spades-assembly/31424-scaffolds.fasta
31431,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31431/31431-spades-assembly/31431-scaffolds.fasta
31449,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31449/31449-spades-assembly/31449-scaffolds.fasta
31455,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31455/31455-spades-assembly/31455-scaffolds.fasta
31477,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31477/31477-spades-assembly/31477-scaffolds.fasta
31501,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31501/31501-spades-assembly/31501-scaffolds.fasta
31582,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31582/31582-spades-assembly/31582-scaffolds.fasta
31705,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31705/31705-spades-assembly/31705-scaffolds.fasta
530002,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530002/530002-spades-assembly/530002-scaffolds.fasta
530018,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530018/530018-spades-assembly/530018-scaffolds.fasta
530026,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530026/530026-spades-assembly/530026-scaffolds.fasta
530028,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530028/530028-spades-assembly/530028-scaffolds.fasta
530039,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530039/530039-spades-assembly/530039-scaffolds.fasta
530041,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530041/530041-spades-assembly/530041-scaffolds.fasta
530054,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530054/530054-spades-assembly/530054-scaffolds.fasta
530142,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530142/530142-spades-assembly/530142-scaffolds.fasta
530168,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530168/530168-spades-assembly/530168-scaffolds.fasta
530172,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530172/530172-spades-assembly/530172-scaffolds.fasta
530185,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530185/530185-spades-assembly/530185-scaffolds.fasta
530262,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530262/530262-spades-assembly/530262-scaffolds.fasta
530297,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530297/530297-spades-assembly/530297-scaffolds.fasta
530323,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530323/530323-spades-assembly/530323-scaffolds.fasta
530348,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530348/530348-spades-assembly/530348-scaffolds.fasta
530398,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530398/530398-spades-assembly/530398-scaffolds.fasta
530403,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530403/530403-spades-assembly/530403-scaffolds.fasta
530450,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530450/530450-spades-assembly/530450-scaffolds.fasta
530558,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530558/530558-spades-assembly/530558-scaffolds.fasta
530600,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530600/530600-spades-assembly/530600-scaffolds.fasta
530623,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530623/530623-spades-assembly/530623-scaffolds.fasta
530697,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530697/530697-spades-assembly/530697-scaffolds.fasta
530705,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530705/530705-spades-assembly/530705-scaffolds.fasta
530743,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530743/530743-spades-assembly/530743-scaffolds.fasta
530756,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530756/530756-spades-assembly/530756-scaffolds.fasta
530840,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530840/530840-spades-assembly/530840-scaffolds.fasta
530867,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530867/530867-spades-assembly/530867-scaffolds.fasta
531403,/tigress/DONIA/data/CRC_Feng_2015/ADEN/531403/531403-spades-assembly/531403-scaffolds.fasta
531663,/tigress/DONIA/data/CRC_Feng_2015/ADEN/531663/531663-spades-assembly/531663-scaffolds.fasta
532305,/tigress/DONIA/data/CRC_Feng_2015/ADEN/532305/532305-spades-assembly/532305-scaffolds.fasta
532832,/tigress/DONIA/data/CRC_Feng_2015/ADEN/532832/532832-spades-assembly/532832-scaffolds.fasta
31004,/tigress/DONIA/data/CRC_Feng_2015/CRC/31004/31004-spades-assembly/31004-scaffolds.fasta
31159,/tigress/DONIA/data/CRC_Feng_2015/CRC/31159/31159-spades-assembly/31159-scaffolds.fasta
31188,/tigress/DONIA/data/CRC_Feng_2015/CRC/31188/31188-spades-assembly/31188-scaffolds.fasta
31223,/tigress/DONIA/data/CRC_Feng_2015/CRC/31223/31223-spades-assembly/31223-scaffolds.fasta
31237,/tigress/DONIA/data/CRC_Feng_2015/CRC/31237/31237-spades-assembly/31237-scaffolds.fasta
31276,/tigress/DONIA/data/CRC_Feng_2015/CRC/31276/31276-spades-assembly/31276-scaffolds.fasta
31285,/tigress/DONIA/data/CRC_Feng_2015/CRC/31285/31285-spades-assembly/31285-scaffolds.fasta
31367,/tigress/DONIA/data/CRC_Feng_2015/CRC/31367/31367-spades-assembly/31367-scaffolds.fasta
31446,/tigress/DONIA/data/CRC_Feng_2015/CRC/31446/31446-spades-assembly/31446-scaffolds.fasta
31489,/tigress/DONIA/data/CRC_Feng_2015/CRC/31489/31489-spades-assembly/31489-scaffolds.fasta
31493,/tigress/DONIA/data/CRC_Feng_2015/CRC/31493/31493-spades-assembly/31493-scaffolds.fasta
31549,/tigress/DONIA/data/CRC_Feng_2015/CRC/31549/31549-spades-assembly/31549-scaffolds.fasta
31685,/tigress/DONIA/data/CRC_Feng_2015/CRC/31685/31685-spades-assembly/31685-scaffolds.fasta
31865,/tigress/DONIA/data/CRC_Feng_2015/CRC/31865/31865-spades-assembly/31865-scaffolds.fasta
31866,/tigress/DONIA/data/CRC_Feng_2015/CRC/31866/31866-spades-assembly/31866-scaffolds.fasta
31868,/tigress/DONIA/data/CRC_Feng_2015/CRC/31868/31868-spades-assembly/31868-scaffolds.fasta
31870,/tigress/DONIA/data/CRC_Feng_2015/CRC/31870/31870-spades-assembly/31870-scaffolds.fasta
31871,/tigress/DONIA/data/CRC_Feng_2015/CRC/31871/31871-spades-assembly/31871-scaffolds.fasta
31872,/tigress/DONIA/data/CRC_Feng_2015/CRC/31872/31872-spades-assembly/31872-scaffolds.fasta
31873,/tigress/DONIA/data/CRC_Feng_2015/CRC/31873/31873-spades-assembly/31873-scaffolds.fasta
31874,/tigress/DONIA/data/CRC_Feng_2015/CRC/31874/31874-spades-assembly/31874-scaffolds.fasta
31875,/tigress/DONIA/data/CRC_Feng_2015/CRC/31875/31875-spades-assembly/31875-scaffolds.fasta
31876,/tigress/DONIA/data/CRC_Feng_2015/CRC/31876/31876-spades-assembly/31876-scaffolds.fasta
31877,/tigress/DONIA/data/CRC_Feng_2015/CRC/31877/31877-spades-assembly/31877-scaffolds.fasta
31878,/tigress/DONIA/data/CRC_Feng_2015/CRC/31878/31878-spades-assembly/31878-scaffolds.fasta
31879,/tigress/DONIA/data/CRC_Feng_2015/CRC/31879/31879-spades-assembly/31879-scaffolds.fasta
31880,/tigress/DONIA/data/CRC_Feng_2015/CRC/31880/31880-spades-assembly/31880-scaffolds.fasta
31881,/tigress/DONIA/data/CRC_Feng_2015/CRC/31881/31881-spades-assembly/31881-scaffolds.fasta
31883,/tigress/DONIA/data/CRC_Feng_2015/CRC/31883/31883-spades-assembly/31883-scaffolds.fasta
31884,/tigress/DONIA/data/CRC_Feng_2015/CRC/31884/31884-spades-assembly/31884-scaffolds.fasta
530373,/tigress/DONIA/data/CRC_Feng_2015/CRC/530373/530373-spades-assembly/530373-scaffolds.fasta
530890,/tigress/DONIA/data/CRC_Feng_2015/CRC/530890/530890-spades-assembly/530890-scaffolds.fasta
531128,/tigress/DONIA/data/CRC_Feng_2015/CRC/531128/531128-spades-assembly/531128-scaffolds.fasta
531155,/tigress/DONIA/data/CRC_Feng_2015/CRC/531155/531155-spades-assembly/531155-scaffolds.fasta
531248,/tigress/DONIA/data/CRC_Feng_2015/CRC/531248/531248-spades-assembly/531248-scaffolds.fasta
531274,/tigress/DONIA/data/CRC_Feng_2015/CRC/531274/531274-spades-assembly/531274-scaffolds.fasta
531277,/tigress/DONIA/data/CRC_Feng_2015/CRC/531277/531277-spades-assembly/531277-scaffolds.fasta
531281,/tigress/DONIA/data/CRC_Feng_2015/CRC/531281/531281-spades-assembly/531281-scaffolds.fasta
531333,/tigress/DONIA/data/CRC_Feng_2015/CRC/531333/531333-spades-assembly/531333-scaffolds.fasta
531352,/tigress/DONIA/data/CRC_Feng_2015/CRC/531352/531352-spades-assembly/531352-scaffolds.fasta
531361,/tigress/DONIA/data/CRC_Feng_2015/CRC/531361/531361-spades-assembly/531361-scaffolds.fasta
531382,/tigress/DONIA/data/CRC_Feng_2015/CRC/531382/531382-spades-assembly/531382-scaffolds.fasta
531416,/tigress/DONIA/data/CRC_Feng_2015/CRC/531416/531416-spades-assembly/531416-scaffolds.fasta
531469,/tigress/DONIA/data/CRC_Feng_2015/CRC/531469/531469-spades-assembly/531469-scaffolds.fasta
531766,/tigress/DONIA/data/CRC_Feng_2015/CRC/531766/531766-spades-assembly/531766-scaffolds.fasta
531775,/tigress/DONIA/data/CRC_Feng_2015/CRC/531775/531775-spades-assembly/531775-scaffolds.fasta
31009,/tigress/DONIA/data/CRC_Feng_2015/HC/31009/31009-spades-assembly/31009-scaffolds.fasta
31021,/tigress/DONIA/data/CRC_Feng_2015/HC/31021/31021-spades-assembly/31021-scaffolds.fasta
31071,/tigress/DONIA/data/CRC_Feng_2015/HC/31071/31071-spades-assembly/31071-scaffolds.fasta
31112,/tigress/DONIA/data/CRC_Feng_2015/HC/31112/31112-spades-assembly/31112-scaffolds.fasta
31129,/tigress/DONIA/data/CRC_Feng_2015/HC/31129/31129-spades-assembly/31129-scaffolds.fasta
31160,/tigress/DONIA/data/CRC_Feng_2015/HC/31160/31160-spades-assembly/31160-scaffolds.fasta
31219,/tigress/DONIA/data/CRC_Feng_2015/HC/31219/31219-spades-assembly/31219-scaffolds.fasta
31232,/tigress/DONIA/data/CRC_Feng_2015/HC/31232/31232-spades-assembly/31232-scaffolds.fasta
31236,/tigress/DONIA/data/CRC_Feng_2015/HC/31236/31236-spades-assembly/31236-scaffolds.fasta
31267,/tigress/DONIA/data/CRC_Feng_2015/HC/31267/31267-spades-assembly/31267-scaffolds.fasta
31300,/tigress/DONIA/data/CRC_Feng_2015/HC/31300/31300-spades-assembly/31300-scaffolds.fasta
31328,/tigress/DONIA/data/CRC_Feng_2015/HC/31328/31328-spades-assembly/31328-scaffolds.fasta
31333,/tigress/DONIA/data/CRC_Feng_2015/HC/31333/31333-spades-assembly/31333-scaffolds.fasta
31343,/tigress/DONIA/data/CRC_Feng_2015/HC/31343/31343-spades-assembly/31343-scaffolds.fasta
31360,/tigress/DONIA/data/CRC_Feng_2015/HC/31360/31360-spades-assembly/31360-scaffolds.fasta
31379,/tigress/DONIA/data/CRC_Feng_2015/HC/31379/31379-spades-assembly/31379-scaffolds.fasta
31416,/tigress/DONIA/data/CRC_Feng_2015/HC/31416/31416-spades-assembly/31416-scaffolds.fasta
31428,/tigress/DONIA/data/CRC_Feng_2015/HC/31428/31428-spades-assembly/31428-scaffolds.fasta
31450,/tigress/DONIA/data/CRC_Feng_2015/HC/31450/31450-spades-assembly/31450-scaffolds.fasta
31452,/tigress/DONIA/data/CRC_Feng_2015/HC/31452/31452-spades-assembly/31452-scaffolds.fasta
31512,/tigress/DONIA/data/CRC_Feng_2015/HC/31512/31512-spades-assembly/31512-scaffolds.fasta
31519,/tigress/DONIA/data/CRC_Feng_2015/HC/31519/31519-spades-assembly/31519-scaffolds.fasta
31537,/tigress/DONIA/data/CRC_Feng_2015/HC/31537/31537-spades-assembly/31537-scaffolds.fasta
31557,/tigress/DONIA/data/CRC_Feng_2015/HC/31557/31557-spades-assembly/31557-scaffolds.fasta
31600,/tigress/DONIA/data/CRC_Feng_2015/HC/31600/31600-spades-assembly/31600-scaffolds.fasta
31637,/tigress/DONIA/data/CRC_Feng_2015/HC/31637/31637-spades-assembly/31637-scaffolds.fasta
31700,/tigress/DONIA/data/CRC_Feng_2015/HC/31700/31700-spades-assembly/31700-scaffolds.fasta
31711,/tigress/DONIA/data/CRC_Feng_2015/HC/31711/31711-spades-assembly/31711-scaffolds.fasta
31714,/tigress/DONIA/data/CRC_Feng_2015/HC/31714/31714-spades-assembly/31714-scaffolds.fasta
31723,/tigress/DONIA/data/CRC_Feng_2015/HC/31723/31723-spades-assembly/31723-scaffolds.fasta
31749,/tigress/DONIA/data/CRC_Feng_2015/HC/31749/31749-spades-assembly/31749-scaffolds.fasta
31750,/tigress/DONIA/data/CRC_Feng_2015/HC/31750/31750-spades-assembly/31750-scaffolds.fasta
31766,/tigress/DONIA/data/CRC_Feng_2015/HC/31766/31766-spades-assembly/31766-scaffolds.fasta
530050,/tigress/DONIA/data/CRC_Feng_2015/HC/530050/530050-spades-assembly/530050-scaffolds.fasta
530052,/tigress/DONIA/data/CRC_Feng_2015/HC/530052/530052-spades-assembly/530052-scaffolds.fasta
530055,/tigress/DONIA/data/CRC_Feng_2015/HC/530055/530055-spades-assembly/530055-scaffolds.fasta
530074,/tigress/DONIA/data/CRC_Feng_2015/HC/530074/530074-spades-assembly/530074-scaffolds.fasta
530075,/tigress/DONIA/data/CRC_Feng_2015/HC/530075/530075-spades-assembly/530075-scaffolds.fasta
530119,/tigress/DONIA/data/CRC_Feng_2015/HC/530119/530119-spades-assembly/530119-scaffolds.fasta
530154,/tigress/DONIA/data/CRC_Feng_2015/HC/530154/530154-spades-assembly/530154-scaffolds.fasta
530163,/tigress/DONIA/data/CRC_Feng_2015/HC/530163/530163-spades-assembly/530163-scaffolds.fasta
530167,/tigress/DONIA/data/CRC_Feng_2015/HC/530167/530167-spades-assembly/530167-scaffolds.fasta
530177,/tigress/DONIA/data/CRC_Feng_2015/HC/530177/530177-spades-assembly/530177-scaffolds.fasta
530215,/tigress/DONIA/data/CRC_Feng_2015/HC/530215/530215-spades-assembly/530215-scaffolds.fasta
530227,/tigress/DONIA/data/CRC_Feng_2015/HC/530227/530227-spades-assembly/530227-scaffolds.fasta
530251,/tigress/DONIA/data/CRC_Feng_2015/HC/530251/530251-spades-assembly/530251-scaffolds.fasta
530258,/tigress/DONIA/data/CRC_Feng_2015/HC/530258/530258-spades-assembly/530258-scaffolds.fasta
530295,/tigress/DONIA/data/CRC_Feng_2015/HC/530295/530295-spades-assembly/530295-scaffolds.fasta
530315,/tigress/DONIA/data/CRC_Feng_2015/HC/530315/530315-spades-assembly/530315-scaffolds.fasta
530331,/tigress/DONIA/data/CRC_Feng_2015/HC/530331/530331-spades-assembly/530331-scaffolds.fasta
530364,/tigress/DONIA/data/CRC_Feng_2015/HC/530364/530364-spades-assembly/530364-scaffolds.fasta
530368,/tigress/DONIA/data/CRC_Feng_2015/HC/530368/530368-spades-assembly/530368-scaffolds.fasta
530394,/tigress/DONIA/data/CRC_Feng_2015/HC/530394/530394-spades-assembly/530394-scaffolds.fasta
530444,/tigress/DONIA/data/CRC_Feng_2015/HC/530444/530444-spades-assembly/530444-scaffolds.fasta
530451,/tigress/DONIA/data/CRC_Feng_2015/HC/530451/530451-spades-assembly/530451-scaffolds.fasta
531414,/tigress/DONIA/data/CRC_Feng_2015/HC/531414/531414-spades-assembly/531414-scaffolds.fasta
531424,/tigress/DONIA/data/CRC_Feng_2015/HC/531424/531424-spades-assembly/531424-scaffolds.fasta
532749,/tigress/DONIA/data/CRC_Feng_2015/HC/532749/532749-spades-assembly/532749-scaffolds.fasta
532779,/tigress/DONIA/data/CRC_Feng_2015/HC/532779/532779-spades-assembly/532779-scaffolds.fasta
532796,/tigress/DONIA/data/CRC_Feng_2015/HC/532796/532796-spades-assembly/532796-scaffolds.fasta
532802,/tigress/DONIA/data/CRC_Feng_2015/HC/532802/532802-spades-assembly/532802-scaffolds.fasta
532826,/tigress/DONIA/data/CRC_Feng_2015/HC/532826/532826-spades-assembly/532826-scaffolds.fasta
532915,/tigress/DONIA/data/CRC_Feng_2015/HC/532915/532915-spades-assembly/532915-scaffolds.fasta
