31030-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31030/31030-filtered-reads-fasta/31030-merged.fasta
31137-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31137/31137-filtered-reads-fasta/31137-merged.fasta
31233-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31233/31233-filtered-reads-fasta/31233-merged.fasta
31256-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31256/31256-filtered-reads-fasta/31256-merged.fasta
31275-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31275/31275-filtered-reads-fasta/31275-merged.fasta
31282-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31282/31282-filtered-reads-fasta/31282-merged.fasta
31337-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31337/31337-filtered-reads-fasta/31337-merged.fasta
31398-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31398/31398-filtered-reads-fasta/31398-merged.fasta
31424-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31424/31424-filtered-reads-fasta/31424-merged.fasta
31431-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31431/31431-filtered-reads-fasta/31431-merged.fasta
31449-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31449/31449-filtered-reads-fasta/31449-merged.fasta
31455-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31455/31455-filtered-reads-fasta/31455-merged.fasta
31477-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31477/31477-filtered-reads-fasta/31477-merged.fasta
31501-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31501/31501-filtered-reads-fasta/31501-merged.fasta
31582-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31582/31582-filtered-reads-fasta/31582-merged.fasta
31705-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/31705/31705-filtered-reads-fasta/31705-merged.fasta
530002-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530002/530002-filtered-reads-fasta/530002-merged.fasta
530018-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530018/530018-filtered-reads-fasta/530018-merged.fasta
530026-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530026/530026-filtered-reads-fasta/530026-merged.fasta
530028-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530028/530028-filtered-reads-fasta/530028-merged.fasta
530039-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530039/530039-filtered-reads-fasta/530039-merged.fasta
530041-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530041/530041-filtered-reads-fasta/530041-merged.fasta
530054-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530054/530054-filtered-reads-fasta/530054-merged.fasta
530142-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530142/530142-filtered-reads-fasta/530142-merged.fasta
530168-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530168/530168-filtered-reads-fasta/530168-merged.fasta
530172-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530172/530172-filtered-reads-fasta/530172-merged.fasta
530185-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530185/530185-filtered-reads-fasta/530185-merged.fasta
530262-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530262/530262-filtered-reads-fasta/530262-merged.fasta
530297-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530297/530297-filtered-reads-fasta/530297-merged.fasta
530323-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530323/530323-filtered-reads-fasta/530323-merged.fasta
530348-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530348/530348-filtered-reads-fasta/530348-merged.fasta
530398-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530398/530398-filtered-reads-fasta/530398-merged.fasta
530403-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530403/530403-filtered-reads-fasta/530403-merged.fasta
530450-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530450/530450-filtered-reads-fasta/530450-merged.fasta
530558-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530558/530558-filtered-reads-fasta/530558-merged.fasta
530600-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530600/530600-filtered-reads-fasta/530600-merged.fasta
530623-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530623/530623-filtered-reads-fasta/530623-merged.fasta
530697-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530697/530697-filtered-reads-fasta/530697-merged.fasta
530705-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530705/530705-filtered-reads-fasta/530705-merged.fasta
530743-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530743/530743-filtered-reads-fasta/530743-merged.fasta
530756-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530756/530756-filtered-reads-fasta/530756-merged.fasta
530840-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530840/530840-filtered-reads-fasta/530840-merged.fasta
530867-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/530867/530867-filtered-reads-fasta/530867-merged.fasta
531403-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/531403/531403-filtered-reads-fasta/531403-merged.fasta
531663-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/531663/531663-filtered-reads-fasta/531663-merged.fasta
532305-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/532305/532305-filtered-reads-fasta/532305-merged.fasta
532832-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/ADEN/532832/532832-filtered-reads-fasta/532832-merged.fasta
31004-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31004/31004-filtered-reads-fasta/31004-merged.fasta
31159-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31159/31159-filtered-reads-fasta/31159-merged.fasta
31188-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31188/31188-filtered-reads-fasta/31188-merged.fasta
31223-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31223/31223-filtered-reads-fasta/31223-merged.fasta
31237-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31237/31237-filtered-reads-fasta/31237-merged.fasta
31276-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31276/31276-filtered-reads-fasta/31276-merged.fasta
31285-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31285/31285-filtered-reads-fasta/31285-merged.fasta
31367-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31367/31367-filtered-reads-fasta/31367-merged.fasta
31446-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31446/31446-filtered-reads-fasta/31446-merged.fasta
31489-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31489/31489-filtered-reads-fasta/31489-merged.fasta
31493-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31493/31493-filtered-reads-fasta/31493-merged.fasta
31549-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31549/31549-filtered-reads-fasta/31549-merged.fasta
31685-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31685/31685-filtered-reads-fasta/31685-merged.fasta
31865-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31865/31865-filtered-reads-fasta/31865-merged.fasta
31866-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31866/31866-filtered-reads-fasta/31866-merged.fasta
31868-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31868/31868-filtered-reads-fasta/31868-merged.fasta
31870-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31870/31870-filtered-reads-fasta/31870-merged.fasta
31871-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31871/31871-filtered-reads-fasta/31871-merged.fasta
31872-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31872/31872-filtered-reads-fasta/31872-merged.fasta
31873-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31873/31873-filtered-reads-fasta/31873-merged.fasta
31874-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31874/31874-filtered-reads-fasta/31874-merged.fasta
31875-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31875/31875-filtered-reads-fasta/31875-merged.fasta
31876-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31876/31876-filtered-reads-fasta/31876-merged.fasta
31877-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31877/31877-filtered-reads-fasta/31877-merged.fasta
31878-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31878/31878-filtered-reads-fasta/31878-merged.fasta
31879-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31879/31879-filtered-reads-fasta/31879-merged.fasta
31880-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31880/31880-filtered-reads-fasta/31880-merged.fasta
31881-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31881/31881-filtered-reads-fasta/31881-merged.fasta
31883-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31883/31883-filtered-reads-fasta/31883-merged.fasta
31884-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/31884/31884-filtered-reads-fasta/31884-merged.fasta
530373-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/530373/530373-filtered-reads-fasta/530373-merged.fasta
530890-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/530890/530890-filtered-reads-fasta/530890-merged.fasta
531128-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/531128/531128-filtered-reads-fasta/531128-merged.fasta
531155-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/531155/531155-filtered-reads-fasta/531155-merged.fasta
531248-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/531248/531248-filtered-reads-fasta/531248-merged.fasta
531274-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/531274/531274-filtered-reads-fasta/531274-merged.fasta
531277-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/531277/531277-filtered-reads-fasta/531277-merged.fasta
531281-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/531281/531281-filtered-reads-fasta/531281-merged.fasta
531333-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/531333/531333-filtered-reads-fasta/531333-merged.fasta
531352-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/531352/531352-filtered-reads-fasta/531352-merged.fasta
531361-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/531361/531361-filtered-reads-fasta/531361-merged.fasta
531382-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/531382/531382-filtered-reads-fasta/531382-merged.fasta
531416-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/531416/531416-filtered-reads-fasta/531416-merged.fasta
531469-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/531469/531469-filtered-reads-fasta/531469-merged.fasta
531766-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/531766/531766-filtered-reads-fasta/531766-merged.fasta
531775-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/CRC/531775/531775-filtered-reads-fasta/531775-merged.fasta
31009-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31009/31009-filtered-reads-fasta/31009-merged.fasta
31021-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31021/31021-filtered-reads-fasta/31021-merged.fasta
31071-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31071/31071-filtered-reads-fasta/31071-merged.fasta
31112-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31112/31112-filtered-reads-fasta/31112-merged.fasta
31129-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31129/31129-filtered-reads-fasta/31129-merged.fasta
31160-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31160/31160-filtered-reads-fasta/31160-merged.fasta
31219-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31219/31219-filtered-reads-fasta/31219-merged.fasta
31232-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31232/31232-filtered-reads-fasta/31232-merged.fasta
31236-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31236/31236-filtered-reads-fasta/31236-merged.fasta
31267-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31267/31267-filtered-reads-fasta/31267-merged.fasta
31300-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31300/31300-filtered-reads-fasta/31300-merged.fasta
31328-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31328/31328-filtered-reads-fasta/31328-merged.fasta
31333-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31333/31333-filtered-reads-fasta/31333-merged.fasta
31343-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31343/31343-filtered-reads-fasta/31343-merged.fasta
31360-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31360/31360-filtered-reads-fasta/31360-merged.fasta
31379-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31379/31379-filtered-reads-fasta/31379-merged.fasta
31416-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31416/31416-filtered-reads-fasta/31416-merged.fasta
31428-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31428/31428-filtered-reads-fasta/31428-merged.fasta
31450-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31450/31450-filtered-reads-fasta/31450-merged.fasta
31452-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31452/31452-filtered-reads-fasta/31452-merged.fasta
31512-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31512/31512-filtered-reads-fasta/31512-merged.fasta
31519-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31519/31519-filtered-reads-fasta/31519-merged.fasta
31537-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31537/31537-filtered-reads-fasta/31537-merged.fasta
31557-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31557/31557-filtered-reads-fasta/31557-merged.fasta
31600-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31600/31600-filtered-reads-fasta/31600-merged.fasta
31637-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31637/31637-filtered-reads-fasta/31637-merged.fasta
31700-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31700/31700-filtered-reads-fasta/31700-merged.fasta
31711-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31711/31711-filtered-reads-fasta/31711-merged.fasta
31714-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31714/31714-filtered-reads-fasta/31714-merged.fasta
31723-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31723/31723-filtered-reads-fasta/31723-merged.fasta
31749-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31749/31749-filtered-reads-fasta/31749-merged.fasta
31750-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31750/31750-filtered-reads-fasta/31750-merged.fasta
31766-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/31766/31766-filtered-reads-fasta/31766-merged.fasta
530050-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530050/530050-filtered-reads-fasta/530050-merged.fasta
530052-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530052/530052-filtered-reads-fasta/530052-merged.fasta
530055-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530055/530055-filtered-reads-fasta/530055-merged.fasta
530074-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530074/530074-filtered-reads-fasta/530074-merged.fasta
530075-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530075/530075-filtered-reads-fasta/530075-merged.fasta
530119-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530119/530119-filtered-reads-fasta/530119-merged.fasta
530154-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530154/530154-filtered-reads-fasta/530154-merged.fasta
530163-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530163/530163-filtered-reads-fasta/530163-merged.fasta
530167-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530167/530167-filtered-reads-fasta/530167-merged.fasta
530177-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530177/530177-filtered-reads-fasta/530177-merged.fasta
530215-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530215/530215-filtered-reads-fasta/530215-merged.fasta
530227-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530227/530227-filtered-reads-fasta/530227-merged.fasta
530251-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530251/530251-filtered-reads-fasta/530251-merged.fasta
530258-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530258/530258-filtered-reads-fasta/530258-merged.fasta
530295-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530295/530295-filtered-reads-fasta/530295-merged.fasta
530315-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530315/530315-filtered-reads-fasta/530315-merged.fasta
530331-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530331/530331-filtered-reads-fasta/530331-merged.fasta
530364-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530364/530364-filtered-reads-fasta/530364-merged.fasta
530368-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530368/530368-filtered-reads-fasta/530368-merged.fasta
530394-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530394/530394-filtered-reads-fasta/530394-merged.fasta
530444-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530444/530444-filtered-reads-fasta/530444-merged.fasta
530451-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/530451/530451-filtered-reads-fasta/530451-merged.fasta
531414-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/531414/531414-filtered-reads-fasta/531414-merged.fasta
531424-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/531424/531424-filtered-reads-fasta/531424-merged.fasta
532749-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/532749/532749-filtered-reads-fasta/532749-merged.fasta
532779-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/532779/532779-filtered-reads-fasta/532779-merged.fasta
532796-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/532796/532796-filtered-reads-fasta/532796-merged.fasta
532802-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/532802/532802-filtered-reads-fasta/532802-merged.fasta
532826-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/532826/532826-filtered-reads-fasta/532826-merged.fasta
532915-merged.fasta,/tigress/DONIA/data/CRC_Feng_2015/HC/532915/532915-filtered-reads-fasta/532915-merged.fasta
