SRR6915096,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915096/SRR6915096-spades-assembly/SRR6915096-scaffolds.fasta
SRR6915118,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915118/SRR6915118-spades-assembly/SRR6915118-scaffolds.fasta
SRR6915124,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915124/SRR6915124-spades-assembly/SRR6915124-scaffolds.fasta
SRR6915138,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915138/SRR6915138-spades-assembly/SRR6915138-scaffolds.fasta
SRR6915139,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915139/SRR6915139-spades-assembly/SRR6915139-scaffolds.fasta
SRR6915140,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915140/SRR6915140-spades-assembly/SRR6915140-scaffolds.fasta
SRR6915141,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915141/SRR6915141-spades-assembly/SRR6915141-scaffolds.fasta
SRR6915142,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915142/SRR6915142-spades-assembly/SRR6915142-scaffolds.fasta
SRR6915143,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915143/SRR6915143-spades-assembly/SRR6915143-scaffolds.fasta
SRR6915146,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915146/SRR6915146-spades-assembly/SRR6915146-scaffolds.fasta
SRR6915157,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915157/SRR6915157-spades-assembly/SRR6915157-scaffolds.fasta
SRR6915161,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915161/SRR6915161-spades-assembly/SRR6915161-scaffolds.fasta
SRR6915162,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915162/SRR6915162-spades-assembly/SRR6915162-scaffolds.fasta
SRR6915163,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915163/SRR6915163-spades-assembly/SRR6915163-scaffolds.fasta
SRR6915203,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915203/SRR6915203-spades-assembly/SRR6915203-scaffolds.fasta
SRR6915204,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915204/SRR6915204-spades-assembly/SRR6915204-scaffolds.fasta
SRR6915205,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915205/SRR6915205-spades-assembly/SRR6915205-scaffolds.fasta
SRR6915212,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915212/SRR6915212-spades-assembly/SRR6915212-scaffolds.fasta
SRR6915214,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915214/SRR6915214-spades-assembly/SRR6915214-scaffolds.fasta
SRR6915215,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915215/SRR6915215-spades-assembly/SRR6915215-scaffolds.fasta
SRR6915216,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915216/SRR6915216-spades-assembly/SRR6915216-scaffolds.fasta
SRR6915221,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915221/SRR6915221-spades-assembly/SRR6915221-scaffolds.fasta
SRR6915224,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915224/SRR6915224-spades-assembly/SRR6915224-scaffolds.fasta
SRR6915226,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915226/SRR6915226-spades-assembly/SRR6915226-scaffolds.fasta
SRR6915228,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915228/SRR6915228-spades-assembly/SRR6915228-scaffolds.fasta
SRR6915229,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915229/SRR6915229-spades-assembly/SRR6915229-scaffolds.fasta
SRR6915230,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915230/SRR6915230-spades-assembly/SRR6915230-scaffolds.fasta
SRR6915091,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915091/SRR6915091-spades-assembly/SRR6915091-scaffolds.fasta
SRR6915093,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915093/SRR6915093-spades-assembly/SRR6915093-scaffolds.fasta
SRR6915094,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915094/SRR6915094-spades-assembly/SRR6915094-scaffolds.fasta
SRR6915095,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915095/SRR6915095-spades-assembly/SRR6915095-scaffolds.fasta
SRR6915098,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915098/SRR6915098-spades-assembly/SRR6915098-scaffolds.fasta
SRR6915099,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915099/SRR6915099-spades-assembly/SRR6915099-scaffolds.fasta
SRR6915101,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915101/SRR6915101-spades-assembly/SRR6915101-scaffolds.fasta
SRR6915102,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915102/SRR6915102-spades-assembly/SRR6915102-scaffolds.fasta
SRR6915103,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915103/SRR6915103-spades-assembly/SRR6915103-scaffolds.fasta
SRR6915104,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915104/SRR6915104-spades-assembly/SRR6915104-scaffolds.fasta
SRR6915105,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915105/SRR6915105-spades-assembly/SRR6915105-scaffolds.fasta
SRR6915107,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915107/SRR6915107-spades-assembly/SRR6915107-scaffolds.fasta
SRR6915109,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915109/SRR6915109-spades-assembly/SRR6915109-scaffolds.fasta
SRR6915115,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915115/SRR6915115-spades-assembly/SRR6915115-scaffolds.fasta
SRR6915119,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915119/SRR6915119-spades-assembly/SRR6915119-scaffolds.fasta
SRR6915120,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915120/SRR6915120-spades-assembly/SRR6915120-scaffolds.fasta
SRR6915123,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915123/SRR6915123-spades-assembly/SRR6915123-scaffolds.fasta
SRR6915125,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915125/SRR6915125-spades-assembly/SRR6915125-scaffolds.fasta
SRR6915127,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915127/SRR6915127-spades-assembly/SRR6915127-scaffolds.fasta
SRR6915128,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915128/SRR6915128-spades-assembly/SRR6915128-scaffolds.fasta
SRR6915129,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915129/SRR6915129-spades-assembly/SRR6915129-scaffolds.fasta
SRR6915130,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915130/SRR6915130-spades-assembly/SRR6915130-scaffolds.fasta
SRR6915132,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915132/SRR6915132-spades-assembly/SRR6915132-scaffolds.fasta
SRR6915133,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915133/SRR6915133-spades-assembly/SRR6915133-scaffolds.fasta
SRR6915135,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915135/SRR6915135-spades-assembly/SRR6915135-scaffolds.fasta
SRR6915136,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915136/SRR6915136-spades-assembly/SRR6915136-scaffolds.fasta
SRR6915137,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915137/SRR6915137-spades-assembly/SRR6915137-scaffolds.fasta
SRR6915147,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915147/SRR6915147-spades-assembly/SRR6915147-scaffolds.fasta
SRR6915150,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915150/SRR6915150-spades-assembly/SRR6915150-scaffolds.fasta
SRR6915151,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915151/SRR6915151-spades-assembly/SRR6915151-scaffolds.fasta
SRR6915152,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915152/SRR6915152-spades-assembly/SRR6915152-scaffolds.fasta
SRR6915153,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915153/SRR6915153-spades-assembly/SRR6915153-scaffolds.fasta
SRR6915154,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915154/SRR6915154-spades-assembly/SRR6915154-scaffolds.fasta
SRR6915155,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915155/SRR6915155-spades-assembly/SRR6915155-scaffolds.fasta
SRR6915156,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915156/SRR6915156-spades-assembly/SRR6915156-scaffolds.fasta
SRR6915158,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915158/SRR6915158-spades-assembly/SRR6915158-scaffolds.fasta
SRR6915159,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915159/SRR6915159-spades-assembly/SRR6915159-scaffolds.fasta
SRR6915160,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915160/SRR6915160-spades-assembly/SRR6915160-scaffolds.fasta
SRR6915166,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915166/SRR6915166-spades-assembly/SRR6915166-scaffolds.fasta
SRR6915177,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915177/SRR6915177-spades-assembly/SRR6915177-scaffolds.fasta
SRR6915178,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915178/SRR6915178-spades-assembly/SRR6915178-scaffolds.fasta
SRR6915179,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915179/SRR6915179-spades-assembly/SRR6915179-scaffolds.fasta
SRR6915180,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915180/SRR6915180-spades-assembly/SRR6915180-scaffolds.fasta
SRR6915181,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915181/SRR6915181-spades-assembly/SRR6915181-scaffolds.fasta
SRR6915182,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915182/SRR6915182-spades-assembly/SRR6915182-scaffolds.fasta
SRR6915183,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915183/SRR6915183-spades-assembly/SRR6915183-scaffolds.fasta
SRR6915184,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915184/SRR6915184-spades-assembly/SRR6915184-scaffolds.fasta
SRR6915185,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915185/SRR6915185-spades-assembly/SRR6915185-scaffolds.fasta
SRR6915188,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915188/SRR6915188-spades-assembly/SRR6915188-scaffolds.fasta
SRR6915190,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915190/SRR6915190-spades-assembly/SRR6915190-scaffolds.fasta
SRR6915195,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915195/SRR6915195-spades-assembly/SRR6915195-scaffolds.fasta
SRR6915201,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915201/SRR6915201-spades-assembly/SRR6915201-scaffolds.fasta
SRR6915208,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915208/SRR6915208-spades-assembly/SRR6915208-scaffolds.fasta
SRR6915209,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915209/SRR6915209-spades-assembly/SRR6915209-scaffolds.fasta
SRR6915210,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915210/SRR6915210-spades-assembly/SRR6915210-scaffolds.fasta
SRR6915211,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915211/SRR6915211-spades-assembly/SRR6915211-scaffolds.fasta
SRR6915213,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915213/SRR6915213-spades-assembly/SRR6915213-scaffolds.fasta
SRR6915218,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915218/SRR6915218-spades-assembly/SRR6915218-scaffolds.fasta
SRR6915219,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915219/SRR6915219-spades-assembly/SRR6915219-scaffolds.fasta
SRR6915220,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915220/SRR6915220-spades-assembly/SRR6915220-scaffolds.fasta
SRR6915223,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915223/SRR6915223-spades-assembly/SRR6915223-scaffolds.fasta
SRR6915092,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915092/SRR6915092-spades-assembly/SRR6915092-scaffolds.fasta
SRR6915097,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915097/SRR6915097-spades-assembly/SRR6915097-scaffolds.fasta
SRR6915100,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915100/SRR6915100-spades-assembly/SRR6915100-scaffolds.fasta
SRR6915106,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915106/SRR6915106-spades-assembly/SRR6915106-scaffolds.fasta
SRR6915108,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915108/SRR6915108-spades-assembly/SRR6915108-scaffolds.fasta
SRR6915110,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915110/SRR6915110-spades-assembly/SRR6915110-scaffolds.fasta
SRR6915111,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915111/SRR6915111-spades-assembly/SRR6915111-scaffolds.fasta
SRR6915112,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915112/SRR6915112-spades-assembly/SRR6915112-scaffolds.fasta
SRR6915113,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915113/SRR6915113-spades-assembly/SRR6915113-scaffolds.fasta
SRR6915114,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915114/SRR6915114-spades-assembly/SRR6915114-scaffolds.fasta
SRR6915116,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915116/SRR6915116-spades-assembly/SRR6915116-scaffolds.fasta
SRR6915117,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915117/SRR6915117-spades-assembly/SRR6915117-scaffolds.fasta
SRR6915121,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915121/SRR6915121-spades-assembly/SRR6915121-scaffolds.fasta
SRR6915122,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915122/SRR6915122-spades-assembly/SRR6915122-scaffolds.fasta
SRR6915126,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915126/SRR6915126-spades-assembly/SRR6915126-scaffolds.fasta
SRR6915131,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915131/SRR6915131-spades-assembly/SRR6915131-scaffolds.fasta
SRR6915134,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915134/SRR6915134-spades-assembly/SRR6915134-scaffolds.fasta
SRR6915144,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915144/SRR6915144-spades-assembly/SRR6915144-scaffolds.fasta
SRR6915145,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915145/SRR6915145-spades-assembly/SRR6915145-scaffolds.fasta
SRR6915148,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915148/SRR6915148-spades-assembly/SRR6915148-scaffolds.fasta
SRR6915149,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915149/SRR6915149-spades-assembly/SRR6915149-scaffolds.fasta
SRR6915164,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915164/SRR6915164-spades-assembly/SRR6915164-scaffolds.fasta
SRR6915165,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915165/SRR6915165-spades-assembly/SRR6915165-scaffolds.fasta
SRR6915167,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915167/SRR6915167-spades-assembly/SRR6915167-scaffolds.fasta
SRR6915168,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915168/SRR6915168-spades-assembly/SRR6915168-scaffolds.fasta
SRR6915169,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915169/SRR6915169-spades-assembly/SRR6915169-scaffolds.fasta
SRR6915170,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915170/SRR6915170-spades-assembly/SRR6915170-scaffolds.fasta
SRR6915171,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915171/SRR6915171-spades-assembly/SRR6915171-scaffolds.fasta
SRR6915172,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915172/SRR6915172-spades-assembly/SRR6915172-scaffolds.fasta
SRR6915173,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915173/SRR6915173-spades-assembly/SRR6915173-scaffolds.fasta
SRR6915174,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915174/SRR6915174-spades-assembly/SRR6915174-scaffolds.fasta
SRR6915175,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915175/SRR6915175-spades-assembly/SRR6915175-scaffolds.fasta
SRR6915176,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915176/SRR6915176-spades-assembly/SRR6915176-scaffolds.fasta
SRR6915186,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915186/SRR6915186-spades-assembly/SRR6915186-scaffolds.fasta
SRR6915187,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915187/SRR6915187-spades-assembly/SRR6915187-scaffolds.fasta
SRR6915189,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915189/SRR6915189-spades-assembly/SRR6915189-scaffolds.fasta
SRR6915191,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915191/SRR6915191-spades-assembly/SRR6915191-scaffolds.fasta
SRR6915192,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915192/SRR6915192-spades-assembly/SRR6915192-scaffolds.fasta
SRR6915193,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915193/SRR6915193-spades-assembly/SRR6915193-scaffolds.fasta
SRR6915194,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915194/SRR6915194-spades-assembly/SRR6915194-scaffolds.fasta
SRR6915196,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915196/SRR6915196-spades-assembly/SRR6915196-scaffolds.fasta
SRR6915197,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915197/SRR6915197-spades-assembly/SRR6915197-scaffolds.fasta
SRR6915198,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915198/SRR6915198-spades-assembly/SRR6915198-scaffolds.fasta
SRR6915199,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915199/SRR6915199-spades-assembly/SRR6915199-scaffolds.fasta
SRR6915200,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915200/SRR6915200-spades-assembly/SRR6915200-scaffolds.fasta
SRR6915202,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915202/SRR6915202-spades-assembly/SRR6915202-scaffolds.fasta
SRR6915206,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915206/SRR6915206-spades-assembly/SRR6915206-scaffolds.fasta
SRR6915207,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915207/SRR6915207-spades-assembly/SRR6915207-scaffolds.fasta
SRR6915217,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915217/SRR6915217-spades-assembly/SRR6915217-scaffolds.fasta
SRR6915222,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915222/SRR6915222-spades-assembly/SRR6915222-scaffolds.fasta
SRR6915225,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915225/SRR6915225-spades-assembly/SRR6915225-scaffolds.fasta
SRR6915227,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915227/SRR6915227-spades-assembly/SRR6915227-scaffolds.fasta
