SRR6915118-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915118/SRR6915118-filtered-reads-fasta/SRR6915118-merged.fasta
SRR6915138-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915138/SRR6915138-filtered-reads-fasta/SRR6915138-merged.fasta
SRR6915139-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915139/SRR6915139-filtered-reads-fasta/SRR6915139-merged.fasta
SRR6915140-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915140/SRR6915140-filtered-reads-fasta/SRR6915140-merged.fasta
SRR6915141-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915141/SRR6915141-filtered-reads-fasta/SRR6915141-merged.fasta
SRR6915142-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915142/SRR6915142-filtered-reads-fasta/SRR6915142-merged.fasta
SRR6915143-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915143/SRR6915143-filtered-reads-fasta/SRR6915143-merged.fasta
SRR6915146-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915146/SRR6915146-filtered-reads-fasta/SRR6915146-merged.fasta
SRR6915157-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915157/SRR6915157-filtered-reads-fasta/SRR6915157-merged.fasta
SRR6915161-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915161/SRR6915161-filtered-reads-fasta/SRR6915161-merged.fasta
SRR6915162-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915162/SRR6915162-filtered-reads-fasta/SRR6915162-merged.fasta
SRR6915163-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915163/SRR6915163-filtered-reads-fasta/SRR6915163-merged.fasta
SRR6915203-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915203/SRR6915203-filtered-reads-fasta/SRR6915203-merged.fasta
SRR6915204-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915204/SRR6915204-filtered-reads-fasta/SRR6915204-merged.fasta
SRR6915205-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915205/SRR6915205-filtered-reads-fasta/SRR6915205-merged.fasta
SRR6915212-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915212/SRR6915212-filtered-reads-fasta/SRR6915212-merged.fasta
SRR6915214-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915214/SRR6915214-filtered-reads-fasta/SRR6915214-merged.fasta
SRR6915215-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915215/SRR6915215-filtered-reads-fasta/SRR6915215-merged.fasta
SRR6915216-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915216/SRR6915216-filtered-reads-fasta/SRR6915216-merged.fasta
SRR6915221-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915221/SRR6915221-filtered-reads-fasta/SRR6915221-merged.fasta
SRR6915224-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915224/SRR6915224-filtered-reads-fasta/SRR6915224-merged.fasta
SRR6915226-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915226/SRR6915226-filtered-reads-fasta/SRR6915226-merged.fasta
SRR6915228-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915228/SRR6915228-filtered-reads-fasta/SRR6915228-merged.fasta
SRR6915229-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915229/SRR6915229-filtered-reads-fasta/SRR6915229-merged.fasta
SRR6915230-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/ADEN/SRR6915230/SRR6915230-filtered-reads-fasta/SRR6915230-merged.fasta
SRR6915091-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915091/SRR6915091-filtered-reads-fasta/SRR6915091-merged.fasta
SRR6915093-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915093/SRR6915093-filtered-reads-fasta/SRR6915093-merged.fasta
SRR6915094-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915094/SRR6915094-filtered-reads-fasta/SRR6915094-merged.fasta
SRR6915095-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915095/SRR6915095-filtered-reads-fasta/SRR6915095-merged.fasta
SRR6915098-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915098/SRR6915098-filtered-reads-fasta/SRR6915098-merged.fasta
SRR6915099-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915099/SRR6915099-filtered-reads-fasta/SRR6915099-merged.fasta
SRR6915101-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915101/SRR6915101-filtered-reads-fasta/SRR6915101-merged.fasta
SRR6915102-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915102/SRR6915102-filtered-reads-fasta/SRR6915102-merged.fasta
SRR6915103-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915103/SRR6915103-filtered-reads-fasta/SRR6915103-merged.fasta
SRR6915104-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915104/SRR6915104-filtered-reads-fasta/SRR6915104-merged.fasta
SRR6915105-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915105/SRR6915105-filtered-reads-fasta/SRR6915105-merged.fasta
SRR6915107-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915107/SRR6915107-filtered-reads-fasta/SRR6915107-merged.fasta
SRR6915109-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915109/SRR6915109-filtered-reads-fasta/SRR6915109-merged.fasta
SRR6915115-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915115/SRR6915115-filtered-reads-fasta/SRR6915115-merged.fasta
SRR6915119-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915119/SRR6915119-filtered-reads-fasta/SRR6915119-merged.fasta
SRR6915120-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915120/SRR6915120-filtered-reads-fasta/SRR6915120-merged.fasta
SRR6915123-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915123/SRR6915123-filtered-reads-fasta/SRR6915123-merged.fasta
SRR6915125-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915125/SRR6915125-filtered-reads-fasta/SRR6915125-merged.fasta
SRR6915127-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915127/SRR6915127-filtered-reads-fasta/SRR6915127-merged.fasta
SRR6915128-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915128/SRR6915128-filtered-reads-fasta/SRR6915128-merged.fasta
SRR6915129-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915129/SRR6915129-filtered-reads-fasta/SRR6915129-merged.fasta
SRR6915130-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915130/SRR6915130-filtered-reads-fasta/SRR6915130-merged.fasta
SRR6915132-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915132/SRR6915132-filtered-reads-fasta/SRR6915132-merged.fasta
SRR6915133-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915133/SRR6915133-filtered-reads-fasta/SRR6915133-merged.fasta
SRR6915135-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915135/SRR6915135-filtered-reads-fasta/SRR6915135-merged.fasta
SRR6915136-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915136/SRR6915136-filtered-reads-fasta/SRR6915136-merged.fasta
SRR6915137-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915137/SRR6915137-filtered-reads-fasta/SRR6915137-merged.fasta
SRR6915147-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915147/SRR6915147-filtered-reads-fasta/SRR6915147-merged.fasta
SRR6915150-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915150/SRR6915150-filtered-reads-fasta/SRR6915150-merged.fasta
SRR6915151-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915151/SRR6915151-filtered-reads-fasta/SRR6915151-merged.fasta
SRR6915152-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915152/SRR6915152-filtered-reads-fasta/SRR6915152-merged.fasta
SRR6915153-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915153/SRR6915153-filtered-reads-fasta/SRR6915153-merged.fasta
SRR6915154-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915154/SRR6915154-filtered-reads-fasta/SRR6915154-merged.fasta
SRR6915155-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915155/SRR6915155-filtered-reads-fasta/SRR6915155-merged.fasta
SRR6915156-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915156/SRR6915156-filtered-reads-fasta/SRR6915156-merged.fasta
SRR6915158-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915158/SRR6915158-filtered-reads-fasta/SRR6915158-merged.fasta
SRR6915159-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915159/SRR6915159-filtered-reads-fasta/SRR6915159-merged.fasta
SRR6915160-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915160/SRR6915160-filtered-reads-fasta/SRR6915160-merged.fasta
SRR6915166-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915166/SRR6915166-filtered-reads-fasta/SRR6915166-merged.fasta
SRR6915177-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915177/SRR6915177-filtered-reads-fasta/SRR6915177-merged.fasta
SRR6915178-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915178/SRR6915178-filtered-reads-fasta/SRR6915178-merged.fasta
SRR6915179-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915179/SRR6915179-filtered-reads-fasta/SRR6915179-merged.fasta
SRR6915180-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915180/SRR6915180-filtered-reads-fasta/SRR6915180-merged.fasta
SRR6915181-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915181/SRR6915181-filtered-reads-fasta/SRR6915181-merged.fasta
SRR6915182-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915182/SRR6915182-filtered-reads-fasta/SRR6915182-merged.fasta
SRR6915183-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915183/SRR6915183-filtered-reads-fasta/SRR6915183-merged.fasta
SRR6915184-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915184/SRR6915184-filtered-reads-fasta/SRR6915184-merged.fasta
SRR6915185-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915185/SRR6915185-filtered-reads-fasta/SRR6915185-merged.fasta
SRR6915188-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915188/SRR6915188-filtered-reads-fasta/SRR6915188-merged.fasta
SRR6915190-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915190/SRR6915190-filtered-reads-fasta/SRR6915190-merged.fasta
SRR6915195-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915195/SRR6915195-filtered-reads-fasta/SRR6915195-merged.fasta
SRR6915201-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915201/SRR6915201-filtered-reads-fasta/SRR6915201-merged.fasta
SRR6915208-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915208/SRR6915208-filtered-reads-fasta/SRR6915208-merged.fasta
SRR6915209-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915209/SRR6915209-filtered-reads-fasta/SRR6915209-merged.fasta
SRR6915210-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915210/SRR6915210-filtered-reads-fasta/SRR6915210-merged.fasta
SRR6915211-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915211/SRR6915211-filtered-reads-fasta/SRR6915211-merged.fasta
SRR6915213-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915213/SRR6915213-filtered-reads-fasta/SRR6915213-merged.fasta
SRR6915218-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915218/SRR6915218-filtered-reads-fasta/SRR6915218-merged.fasta
SRR6915219-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915219/SRR6915219-filtered-reads-fasta/SRR6915219-merged.fasta
SRR6915220-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915220/SRR6915220-filtered-reads-fasta/SRR6915220-merged.fasta
SRR6915223-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/CRC/SRR6915223/SRR6915223-filtered-reads-fasta/SRR6915223-merged.fasta
SRR6915092-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915092/SRR6915092-filtered-reads-fasta/SRR6915092-merged.fasta
SRR6915097-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915097/SRR6915097-filtered-reads-fasta/SRR6915097-merged.fasta
SRR6915100-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915100/SRR6915100-filtered-reads-fasta/SRR6915100-merged.fasta
SRR6915106-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915106/SRR6915106-filtered-reads-fasta/SRR6915106-merged.fasta
SRR6915108-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915108/SRR6915108-filtered-reads-fasta/SRR6915108-merged.fasta
SRR6915110-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915110/SRR6915110-filtered-reads-fasta/SRR6915110-merged.fasta
SRR6915111-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915111/SRR6915111-filtered-reads-fasta/SRR6915111-merged.fasta
SRR6915112-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915112/SRR6915112-filtered-reads-fasta/SRR6915112-merged.fasta
SRR6915113-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915113/SRR6915113-filtered-reads-fasta/SRR6915113-merged.fasta
SRR6915114-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915114/SRR6915114-filtered-reads-fasta/SRR6915114-merged.fasta
SRR6915116-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915116/SRR6915116-filtered-reads-fasta/SRR6915116-merged.fasta
SRR6915117-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915117/SRR6915117-filtered-reads-fasta/SRR6915117-merged.fasta
SRR6915121-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915121/SRR6915121-filtered-reads-fasta/SRR6915121-merged.fasta
SRR6915122-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915122/SRR6915122-filtered-reads-fasta/SRR6915122-merged.fasta
SRR6915126-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915126/SRR6915126-filtered-reads-fasta/SRR6915126-merged.fasta
SRR6915131-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915131/SRR6915131-filtered-reads-fasta/SRR6915131-merged.fasta
SRR6915134-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915134/SRR6915134-filtered-reads-fasta/SRR6915134-merged.fasta
SRR6915144-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915144/SRR6915144-filtered-reads-fasta/SRR6915144-merged.fasta
SRR6915145-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915145/SRR6915145-filtered-reads-fasta/SRR6915145-merged.fasta
SRR6915148-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915148/SRR6915148-filtered-reads-fasta/SRR6915148-merged.fasta
SRR6915149-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915149/SRR6915149-filtered-reads-fasta/SRR6915149-merged.fasta
SRR6915164-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915164/SRR6915164-filtered-reads-fasta/SRR6915164-merged.fasta
SRR6915165-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915165/SRR6915165-filtered-reads-fasta/SRR6915165-merged.fasta
SRR6915167-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915167/SRR6915167-filtered-reads-fasta/SRR6915167-merged.fasta
SRR6915168-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915168/SRR6915168-filtered-reads-fasta/SRR6915168-merged.fasta
SRR6915169-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915169/SRR6915169-filtered-reads-fasta/SRR6915169-merged.fasta
SRR6915170-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915170/SRR6915170-filtered-reads-fasta/SRR6915170-merged.fasta
SRR6915171-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915171/SRR6915171-filtered-reads-fasta/SRR6915171-merged.fasta
SRR6915172-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915172/SRR6915172-filtered-reads-fasta/SRR6915172-merged.fasta
SRR6915173-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915173/SRR6915173-filtered-reads-fasta/SRR6915173-merged.fasta
SRR6915174-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915174/SRR6915174-filtered-reads-fasta/SRR6915174-merged.fasta
SRR6915175-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915175/SRR6915175-filtered-reads-fasta/SRR6915175-merged.fasta
SRR6915176-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915176/SRR6915176-filtered-reads-fasta/SRR6915176-merged.fasta
SRR6915186-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915186/SRR6915186-filtered-reads-fasta/SRR6915186-merged.fasta
SRR6915187-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915187/SRR6915187-filtered-reads-fasta/SRR6915187-merged.fasta
SRR6915189-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915189/SRR6915189-filtered-reads-fasta/SRR6915189-merged.fasta
SRR6915191-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915191/SRR6915191-filtered-reads-fasta/SRR6915191-merged.fasta
SRR6915192-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915192/SRR6915192-filtered-reads-fasta/SRR6915192-merged.fasta
SRR6915193-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915193/SRR6915193-filtered-reads-fasta/SRR6915193-merged.fasta
SRR6915194-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915194/SRR6915194-filtered-reads-fasta/SRR6915194-merged.fasta
SRR6915196-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915196/SRR6915196-filtered-reads-fasta/SRR6915196-merged.fasta
SRR6915197-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915197/SRR6915197-filtered-reads-fasta/SRR6915197-merged.fasta
SRR6915198-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915198/SRR6915198-filtered-reads-fasta/SRR6915198-merged.fasta
SRR6915199-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915199/SRR6915199-filtered-reads-fasta/SRR6915199-merged.fasta
SRR6915200-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915200/SRR6915200-filtered-reads-fasta/SRR6915200-merged.fasta
SRR6915202-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915202/SRR6915202-filtered-reads-fasta/SRR6915202-merged.fasta
SRR6915206-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915206/SRR6915206-filtered-reads-fasta/SRR6915206-merged.fasta
SRR6915207-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915207/SRR6915207-filtered-reads-fasta/SRR6915207-merged.fasta
SRR6915217-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915217/SRR6915217-filtered-reads-fasta/SRR6915217-merged.fasta
SRR6915222-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915222/SRR6915222-filtered-reads-fasta/SRR6915222-merged.fasta
SRR6915225-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915225/SRR6915225-filtered-reads-fasta/SRR6915225-merged.fasta
SRR6915227-merged.fasta,/tigress/DONIA/data/CRC_Thomas_2019/HC/SRR6915227/SRR6915227-filtered-reads-fasta/SRR6915227-merged.fasta
