CCMD19168690ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD19168690ST/CCMD19168690ST-spades-assembly/CCMD19168690ST-scaffolds.fasta
CCMD21593359ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD21593359ST/CCMD21593359ST-spades-assembly/CCMD21593359ST-scaffolds.fasta
CCMD21703880ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD21703880ST/CCMD21703880ST-spades-assembly/CCMD21703880ST-scaffolds.fasta
CCMD27463710ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD27463710ST/CCMD27463710ST-spades-assembly/CCMD27463710ST-scaffolds.fasta
CCMD35633353ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD35633353ST/CCMD35633353ST-spades-assembly/CCMD35633353ST-scaffolds.fasta
CCMD42956136ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD42956136ST/CCMD42956136ST-spades-assembly/CCMD42956136ST-scaffolds.fasta
CCMD49461418ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD49461418ST/CCMD49461418ST-spades-assembly/CCMD49461418ST-scaffolds.fasta
CCMD52117727ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD52117727ST/CCMD52117727ST-spades-assembly/CCMD52117727ST-scaffolds.fasta
CCMD52145360ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD52145360ST/CCMD52145360ST-spades-assembly/CCMD52145360ST-scaffolds.fasta
CCMD59583015ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD59583015ST/CCMD59583015ST-spades-assembly/CCMD59583015ST-scaffolds.fasta
CCMD65222621ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD65222621ST/CCMD65222621ST-spades-assembly/CCMD65222621ST-scaffolds.fasta
CCMD65406197ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD65406197ST/CCMD65406197ST-spades-assembly/CCMD65406197ST-scaffolds.fasta
CCMD71242853ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD71242853ST/CCMD71242853ST-spades-assembly/CCMD71242853ST-scaffolds.fasta
CCMD71915439ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD71915439ST/CCMD71915439ST-spades-assembly/CCMD71915439ST-scaffolds.fasta
CCMD72690923ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD72690923ST/CCMD72690923ST-spades-assembly/CCMD72690923ST-scaffolds.fasta
CCMD76222476ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD76222476ST/CCMD76222476ST-spades-assembly/CCMD76222476ST-scaffolds.fasta
CCMD79349503ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD79349503ST/CCMD79349503ST-spades-assembly/CCMD79349503ST-scaffolds.fasta
CCMD89306485ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD89306485ST/CCMD89306485ST-spades-assembly/CCMD89306485ST-scaffolds.fasta
CCMD92404903ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD92404903ST/CCMD92404903ST-spades-assembly/CCMD92404903ST-scaffolds.fasta
CCMD95431029ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD95431029ST/CCMD95431029ST-spades-assembly/CCMD95431029ST-scaffolds.fasta
CCMD95676152ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD95676152ST/CCMD95676152ST-spades-assembly/CCMD95676152ST-scaffolds.fasta
CCMD98531134ST,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD98531134ST/CCMD98531134ST-spades-assembly/CCMD98531134ST-scaffolds.fasta
CCMD10032470ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD10032470ST/CCMD10032470ST-spades-assembly/CCMD10032470ST-scaffolds.fasta
CCMD10191450ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD10191450ST/CCMD10191450ST-spades-assembly/CCMD10191450ST-scaffolds.fasta
CCMD15562448ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD15562448ST/CCMD15562448ST-spades-assembly/CCMD15562448ST-scaffolds.fasta
CCMD17410933ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD17410933ST/CCMD17410933ST-spades-assembly/CCMD17410933ST-scaffolds.fasta
CCMD18579000ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD18579000ST/CCMD18579000ST-spades-assembly/CCMD18579000ST-scaffolds.fasta
CCMD18829815ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD18829815ST/CCMD18829815ST-spades-assembly/CCMD18829815ST-scaffolds.fasta
CCMD22852639ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD22852639ST/CCMD22852639ST-spades-assembly/CCMD22852639ST-scaffolds.fasta
CCMD23541216ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD23541216ST/CCMD23541216ST-spades-assembly/CCMD23541216ST-scaffolds.fasta
CCMD25475945ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD25475945ST/CCMD25475945ST-spades-assembly/CCMD25475945ST-scaffolds.fasta
CCMD26625622ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD26625622ST/CCMD26625622ST-spades-assembly/CCMD26625622ST-scaffolds.fasta
CCMD27867141ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD27867141ST/CCMD27867141ST-spades-assembly/CCMD27867141ST-scaffolds.fasta
CCMD28738636ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD28738636ST/CCMD28738636ST-spades-assembly/CCMD28738636ST-scaffolds.fasta
CCMD29706695ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD29706695ST/CCMD29706695ST-spades-assembly/CCMD29706695ST-scaffolds.fasta
CCMD30626189ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD30626189ST/CCMD30626189ST-spades-assembly/CCMD30626189ST-scaffolds.fasta
CCMD30627121ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD30627121ST/CCMD30627121ST-spades-assembly/CCMD30627121ST-scaffolds.fasta
CCMD31009081ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD31009081ST/CCMD31009081ST-spades-assembly/CCMD31009081ST-scaffolds.fasta
CCMD31134579ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD31134579ST/CCMD31134579ST-spades-assembly/CCMD31134579ST-scaffolds.fasta
CCMD32288175ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD32288175ST/CCMD32288175ST-spades-assembly/CCMD32288175ST-scaffolds.fasta
CCMD32965613ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD32965613ST/CCMD32965613ST-spades-assembly/CCMD32965613ST-scaffolds.fasta
CCMD35081859ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD35081859ST/CCMD35081859ST-spades-assembly/CCMD35081859ST-scaffolds.fasta
CCMD35801800ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD35801800ST/CCMD35801800ST-spades-assembly/CCMD35801800ST-scaffolds.fasta
CCMD37575804ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD37575804ST/CCMD37575804ST-spades-assembly/CCMD37575804ST-scaffolds.fasta
CCMD38158721ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD38158721ST/CCMD38158721ST-spades-assembly/CCMD38158721ST-scaffolds.fasta
CCMD39157124ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD39157124ST/CCMD39157124ST-spades-assembly/CCMD39157124ST-scaffolds.fasta
CCMD39882286ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD39882286ST/CCMD39882286ST-spades-assembly/CCMD39882286ST-scaffolds.fasta
CCMD41202658ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD41202658ST/CCMD41202658ST-spades-assembly/CCMD41202658ST-scaffolds.fasta
CCMD41521570ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD41521570ST/CCMD41521570ST-spades-assembly/CCMD41521570ST-scaffolds.fasta
CCMD45004878ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD45004878ST/CCMD45004878ST-spades-assembly/CCMD45004878ST-scaffolds.fasta
CCMD45812507ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD45812507ST/CCMD45812507ST-spades-assembly/CCMD45812507ST-scaffolds.fasta
CCMD46727384ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD46727384ST/CCMD46727384ST-spades-assembly/CCMD46727384ST-scaffolds.fasta
CCMD49025643ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD49025643ST/CCMD49025643ST-spades-assembly/CCMD49025643ST-scaffolds.fasta
CCMD49942357ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD49942357ST/CCMD49942357ST-spades-assembly/CCMD49942357ST-scaffolds.fasta
CCMD50300306ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD50300306ST/CCMD50300306ST-spades-assembly/CCMD50300306ST-scaffolds.fasta
CCMD50529145ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD50529145ST/CCMD50529145ST-spades-assembly/CCMD50529145ST-scaffolds.fasta
CCMD50538120ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD50538120ST/CCMD50538120ST-spades-assembly/CCMD50538120ST-scaffolds.fasta
CCMD51154251ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD51154251ST/CCMD51154251ST-spades-assembly/CCMD51154251ST-scaffolds.fasta
CCMD51228890ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD51228890ST/CCMD51228890ST-spades-assembly/CCMD51228890ST-scaffolds.fasta
CCMD53508245ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD53508245ST/CCMD53508245ST-spades-assembly/CCMD53508245ST-scaffolds.fasta
CCMD53522274ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD53522274ST/CCMD53522274ST-spades-assembly/CCMD53522274ST-scaffolds.fasta
CCMD54057834ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD54057834ST/CCMD54057834ST-spades-assembly/CCMD54057834ST-scaffolds.fasta
CCMD56948710ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD56948710ST/CCMD56948710ST-spades-assembly/CCMD56948710ST-scaffolds.fasta
CCMD59540613ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD59540613ST/CCMD59540613ST-spades-assembly/CCMD59540613ST-scaffolds.fasta
CCMD66848156ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD66848156ST/CCMD66848156ST-spades-assembly/CCMD66848156ST-scaffolds.fasta
CCMD67373733ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD67373733ST/CCMD67373733ST-spades-assembly/CCMD67373733ST-scaffolds.fasta
CCMD68973846ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD68973846ST/CCMD68973846ST-spades-assembly/CCMD68973846ST-scaffolds.fasta
CCMD72666896ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD72666896ST/CCMD72666896ST-spades-assembly/CCMD72666896ST-scaffolds.fasta
CCMD73128545ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD73128545ST/CCMD73128545ST-spades-assembly/CCMD73128545ST-scaffolds.fasta
CCMD74592084ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD74592084ST/CCMD74592084ST-spades-assembly/CCMD74592084ST-scaffolds.fasta
CCMD75147712ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD75147712ST/CCMD75147712ST-spades-assembly/CCMD75147712ST-scaffolds.fasta
CCMD76409700ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD76409700ST/CCMD76409700ST-spades-assembly/CCMD76409700ST-scaffolds.fasta
CCMD85481373ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD85481373ST/CCMD85481373ST-spades-assembly/CCMD85481373ST-scaffolds.fasta
CCMD85661207ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD85661207ST/CCMD85661207ST-spades-assembly/CCMD85661207ST-scaffolds.fasta
CCMD89107682ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD89107682ST/CCMD89107682ST-spades-assembly/CCMD89107682ST-scaffolds.fasta
CCMD89643949ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD89643949ST/CCMD89643949ST-spades-assembly/CCMD89643949ST-scaffolds.fasta
CCMD89967135ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD89967135ST/CCMD89967135ST-spades-assembly/CCMD89967135ST-scaffolds.fasta
CCMD93755960ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD93755960ST/CCMD93755960ST-spades-assembly/CCMD93755960ST-scaffolds.fasta
CCMD98198513ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD98198513ST/CCMD98198513ST-spades-assembly/CCMD98198513ST-scaffolds.fasta
CCMD98702133ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD98702133ST/CCMD98702133ST-spades-assembly/CCMD98702133ST-scaffolds.fasta
CCMD99440714ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD99440714ST/CCMD99440714ST-spades-assembly/CCMD99440714ST-scaffolds.fasta
CCMD99929634ST,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD99929634ST/CCMD99929634ST-spades-assembly/CCMD99929634ST-scaffolds.fasta
