CCMD19168690ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD19168690ST/CCMD19168690ST-filtered-reads-fasta/CCMD19168690ST-merged.fasta
CCMD21593359ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD21593359ST/CCMD21593359ST-filtered-reads-fasta/CCMD21593359ST-merged.fasta
CCMD21703880ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD21703880ST/CCMD21703880ST-filtered-reads-fasta/CCMD21703880ST-merged.fasta
CCMD27463710ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD27463710ST/CCMD27463710ST-filtered-reads-fasta/CCMD27463710ST-merged.fasta
CCMD35633353ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD35633353ST/CCMD35633353ST-filtered-reads-fasta/CCMD35633353ST-merged.fasta
CCMD42956136ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD42956136ST/CCMD42956136ST-filtered-reads-fasta/CCMD42956136ST-merged.fasta
CCMD49461418ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD49461418ST/CCMD49461418ST-filtered-reads-fasta/CCMD49461418ST-merged.fasta
CCMD52117727ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD52117727ST/CCMD52117727ST-filtered-reads-fasta/CCMD52117727ST-merged.fasta
CCMD52145360ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD52145360ST/CCMD52145360ST-filtered-reads-fasta/CCMD52145360ST-merged.fasta
CCMD59583015ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD59583015ST/CCMD59583015ST-filtered-reads-fasta/CCMD59583015ST-merged.fasta
CCMD65222621ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD65222621ST/CCMD65222621ST-filtered-reads-fasta/CCMD65222621ST-merged.fasta
CCMD65406197ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD65406197ST/CCMD65406197ST-filtered-reads-fasta/CCMD65406197ST-merged.fasta
CCMD71242853ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD71242853ST/CCMD71242853ST-filtered-reads-fasta/CCMD71242853ST-merged.fasta
CCMD71915439ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD71915439ST/CCMD71915439ST-filtered-reads-fasta/CCMD71915439ST-merged.fasta
CCMD72690923ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD72690923ST/CCMD72690923ST-filtered-reads-fasta/CCMD72690923ST-merged.fasta
CCMD76222476ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD76222476ST/CCMD76222476ST-filtered-reads-fasta/CCMD76222476ST-merged.fasta
CCMD79349503ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD79349503ST/CCMD79349503ST-filtered-reads-fasta/CCMD79349503ST-merged.fasta
CCMD89306485ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD89306485ST/CCMD89306485ST-filtered-reads-fasta/CCMD89306485ST-merged.fasta
CCMD92404903ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD92404903ST/CCMD92404903ST-filtered-reads-fasta/CCMD92404903ST-merged.fasta
CCMD95431029ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD95431029ST/CCMD95431029ST-filtered-reads-fasta/CCMD95431029ST-merged.fasta
CCMD95676152ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD95676152ST/CCMD95676152ST-filtered-reads-fasta/CCMD95676152ST-merged.fasta
CCMD98531134ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/CRC/CCMD98531134ST/CCMD98531134ST-filtered-reads-fasta/CCMD98531134ST-merged.fasta
CCMD10032470ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD10032470ST/CCMD10032470ST-filtered-reads-fasta/CCMD10032470ST-merged.fasta
CCMD10191450ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD10191450ST/CCMD10191450ST-filtered-reads-fasta/CCMD10191450ST-merged.fasta
CCMD15562448ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD15562448ST/CCMD15562448ST-filtered-reads-fasta/CCMD15562448ST-merged.fasta
CCMD17410933ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD17410933ST/CCMD17410933ST-filtered-reads-fasta/CCMD17410933ST-merged.fasta
CCMD18579000ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD18579000ST/CCMD18579000ST-filtered-reads-fasta/CCMD18579000ST-merged.fasta
CCMD18829815ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD18829815ST/CCMD18829815ST-filtered-reads-fasta/CCMD18829815ST-merged.fasta
CCMD22852639ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD22852639ST/CCMD22852639ST-filtered-reads-fasta/CCMD22852639ST-merged.fasta
CCMD23541216ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD23541216ST/CCMD23541216ST-filtered-reads-fasta/CCMD23541216ST-merged.fasta
CCMD25475945ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD25475945ST/CCMD25475945ST-filtered-reads-fasta/CCMD25475945ST-merged.fasta
CCMD26625622ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD26625622ST/CCMD26625622ST-filtered-reads-fasta/CCMD26625622ST-merged.fasta
CCMD27867141ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD27867141ST/CCMD27867141ST-filtered-reads-fasta/CCMD27867141ST-merged.fasta
CCMD28738636ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD28738636ST/CCMD28738636ST-filtered-reads-fasta/CCMD28738636ST-merged.fasta
CCMD29706695ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD29706695ST/CCMD29706695ST-filtered-reads-fasta/CCMD29706695ST-merged.fasta
CCMD30626189ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD30626189ST/CCMD30626189ST-filtered-reads-fasta/CCMD30626189ST-merged.fasta
CCMD30627121ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD30627121ST/CCMD30627121ST-filtered-reads-fasta/CCMD30627121ST-merged.fasta
CCMD31009081ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD31009081ST/CCMD31009081ST-filtered-reads-fasta/CCMD31009081ST-merged.fasta
CCMD31134579ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD31134579ST/CCMD31134579ST-filtered-reads-fasta/CCMD31134579ST-merged.fasta
CCMD32288175ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD32288175ST/CCMD32288175ST-filtered-reads-fasta/CCMD32288175ST-merged.fasta
CCMD32965613ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD32965613ST/CCMD32965613ST-filtered-reads-fasta/CCMD32965613ST-merged.fasta
CCMD35081859ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD35081859ST/CCMD35081859ST-filtered-reads-fasta/CCMD35081859ST-merged.fasta
CCMD35801800ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD35801800ST/CCMD35801800ST-filtered-reads-fasta/CCMD35801800ST-merged.fasta
CCMD37575804ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD37575804ST/CCMD37575804ST-filtered-reads-fasta/CCMD37575804ST-merged.fasta
CCMD38158721ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD38158721ST/CCMD38158721ST-filtered-reads-fasta/CCMD38158721ST-merged.fasta
CCMD39157124ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD39157124ST/CCMD39157124ST-filtered-reads-fasta/CCMD39157124ST-merged.fasta
CCMD39882286ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD39882286ST/CCMD39882286ST-filtered-reads-fasta/CCMD39882286ST-merged.fasta
CCMD41202658ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD41202658ST/CCMD41202658ST-filtered-reads-fasta/CCMD41202658ST-merged.fasta
CCMD41521570ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD41521570ST/CCMD41521570ST-filtered-reads-fasta/CCMD41521570ST-merged.fasta
CCMD45004878ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD45004878ST/CCMD45004878ST-filtered-reads-fasta/CCMD45004878ST-merged.fasta
CCMD45812507ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD45812507ST/CCMD45812507ST-filtered-reads-fasta/CCMD45812507ST-merged.fasta
CCMD46727384ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD46727384ST/CCMD46727384ST-filtered-reads-fasta/CCMD46727384ST-merged.fasta
CCMD49025643ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD49025643ST/CCMD49025643ST-filtered-reads-fasta/CCMD49025643ST-merged.fasta
CCMD49942357ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD49942357ST/CCMD49942357ST-filtered-reads-fasta/CCMD49942357ST-merged.fasta
CCMD50300306ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD50300306ST/CCMD50300306ST-filtered-reads-fasta/CCMD50300306ST-merged.fasta
CCMD50529145ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD50529145ST/CCMD50529145ST-filtered-reads-fasta/CCMD50529145ST-merged.fasta
CCMD50538120ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD50538120ST/CCMD50538120ST-filtered-reads-fasta/CCMD50538120ST-merged.fasta
CCMD51154251ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD51154251ST/CCMD51154251ST-filtered-reads-fasta/CCMD51154251ST-merged.fasta
CCMD51228890ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD51228890ST/CCMD51228890ST-filtered-reads-fasta/CCMD51228890ST-merged.fasta
CCMD53508245ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD53508245ST/CCMD53508245ST-filtered-reads-fasta/CCMD53508245ST-merged.fasta
CCMD53522274ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD53522274ST/CCMD53522274ST-filtered-reads-fasta/CCMD53522274ST-merged.fasta
CCMD54057834ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD54057834ST/CCMD54057834ST-filtered-reads-fasta/CCMD54057834ST-merged.fasta
CCMD56948710ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD56948710ST/CCMD56948710ST-filtered-reads-fasta/CCMD56948710ST-merged.fasta
CCMD59540613ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD59540613ST/CCMD59540613ST-filtered-reads-fasta/CCMD59540613ST-merged.fasta
CCMD66848156ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD66848156ST/CCMD66848156ST-filtered-reads-fasta/CCMD66848156ST-merged.fasta
CCMD67373733ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD67373733ST/CCMD67373733ST-filtered-reads-fasta/CCMD67373733ST-merged.fasta
CCMD68973846ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD68973846ST/CCMD68973846ST-filtered-reads-fasta/CCMD68973846ST-merged.fasta
CCMD72666896ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD72666896ST/CCMD72666896ST-filtered-reads-fasta/CCMD72666896ST-merged.fasta
CCMD73128545ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD73128545ST/CCMD73128545ST-filtered-reads-fasta/CCMD73128545ST-merged.fasta
CCMD74592084ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD74592084ST/CCMD74592084ST-filtered-reads-fasta/CCMD74592084ST-merged.fasta
CCMD75147712ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD75147712ST/CCMD75147712ST-filtered-reads-fasta/CCMD75147712ST-merged.fasta
CCMD76409700ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD76409700ST/CCMD76409700ST-filtered-reads-fasta/CCMD76409700ST-merged.fasta
CCMD85481373ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD85481373ST/CCMD85481373ST-filtered-reads-fasta/CCMD85481373ST-merged.fasta
CCMD85661207ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD85661207ST/CCMD85661207ST-filtered-reads-fasta/CCMD85661207ST-merged.fasta
CCMD89107682ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD89107682ST/CCMD89107682ST-filtered-reads-fasta/CCMD89107682ST-merged.fasta
CCMD89643949ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD89643949ST/CCMD89643949ST-filtered-reads-fasta/CCMD89643949ST-merged.fasta
CCMD89967135ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD89967135ST/CCMD89967135ST-filtered-reads-fasta/CCMD89967135ST-merged.fasta
CCMD93755960ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD93755960ST/CCMD93755960ST-filtered-reads-fasta/CCMD93755960ST-merged.fasta
CCMD98198513ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD98198513ST/CCMD98198513ST-filtered-reads-fasta/CCMD98198513ST-merged.fasta
CCMD98702133ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD98702133ST/CCMD98702133ST-filtered-reads-fasta/CCMD98702133ST-merged.fasta
CCMD99440714ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD99440714ST/CCMD99440714ST-filtered-reads-fasta/CCMD99440714ST-merged.fasta
CCMD99929634ST-merged.fasta,/tigress/DONIA/data/CRC_Wirbel_2019/HC/CCMD99929634ST/CCMD99929634ST-filtered-reads-fasta/CCMD99929634ST-merged.fasta
