10061,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10061/10061-spades-assembly/10061-scaffolds.fasta
10089,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10089/10089-spades-assembly/10089-scaffolds.fasta
10109,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10109/10109-spades-assembly/10109-scaffolds.fasta
10111,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10111/10111-spades-assembly/10111-scaffolds.fasta
10138,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10138/10138-spades-assembly/10138-scaffolds.fasta
10161,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10161/10161-spades-assembly/10161-scaffolds.fasta
10182,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10182/10182-spades-assembly/10182-scaffolds.fasta
10193,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10193/10193-spades-assembly/10193-scaffolds.fasta
10209,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10209/10209-spades-assembly/10209-scaffolds.fasta
10210,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10210/10210-spades-assembly/10210-scaffolds.fasta
10242,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10242/10242-spades-assembly/10242-scaffolds.fasta
10251,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10251/10251-spades-assembly/10251-scaffolds.fasta
10261,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10261/10261-spades-assembly/10261-scaffolds.fasta
10288,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10288/10288-spades-assembly/10288-scaffolds.fasta
10294,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10294/10294-spades-assembly/10294-scaffolds.fasta
10296,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10296/10296-spades-assembly/10296-scaffolds.fasta
10299,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10299/10299-spades-assembly/10299-scaffolds.fasta
10316,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10316/10316-spades-assembly/10316-scaffolds.fasta
10327,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10327/10327-spades-assembly/10327-scaffolds.fasta
10336,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10336/10336-spades-assembly/10336-scaffolds.fasta
10376,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10376/10376-spades-assembly/10376-scaffolds.fasta
10466,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10466/10466-spades-assembly/10466-scaffolds.fasta
10470,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10470/10470-spades-assembly/10470-scaffolds.fasta
10471,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10471/10471-spades-assembly/10471-scaffolds.fasta
10484,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10484/10484-spades-assembly/10484-scaffolds.fasta
10485,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10485/10485-spades-assembly/10485-scaffolds.fasta
10502,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10502/10502-spades-assembly/10502-scaffolds.fasta
10511,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10511/10511-spades-assembly/10511-scaffolds.fasta
10517,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10517/10517-spades-assembly/10517-scaffolds.fasta
10548,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10548/10548-spades-assembly/10548-scaffolds.fasta
10549,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10549/10549-spades-assembly/10549-scaffolds.fasta
10555,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10555/10555-spades-assembly/10555-scaffolds.fasta
10569,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10569/10569-spades-assembly/10569-scaffolds.fasta
10571,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10571/10571-spades-assembly/10571-scaffolds.fasta
10572,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10572/10572-spades-assembly/10572-scaffolds.fasta
10580,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10580/10580-spades-assembly/10580-scaffolds.fasta
10581,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10581/10581-spades-assembly/10581-scaffolds.fasta
10608,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10608/10608-spades-assembly/10608-scaffolds.fasta
10610,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10610/10610-spades-assembly/10610-scaffolds.fasta
10614,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10614/10614-spades-assembly/10614-scaffolds.fasta
10619,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10619/10619-spades-assembly/10619-scaffolds.fasta
10630,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10630/10630-spades-assembly/10630-scaffolds.fasta
10634,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10634/10634-spades-assembly/10634-scaffolds.fasta
10642,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10642/10642-spades-assembly/10642-scaffolds.fasta
10681,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10681/10681-spades-assembly/10681-scaffolds.fasta
10695,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10695/10695-spades-assembly/10695-scaffolds.fasta
10728,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10728/10728-spades-assembly/10728-scaffolds.fasta
10759,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10759/10759-spades-assembly/10759-scaffolds.fasta
10766,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10766/10766-spades-assembly/10766-scaffolds.fasta
10780,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10780/10780-spades-assembly/10780-scaffolds.fasta
10793,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10793/10793-spades-assembly/10793-scaffolds.fasta
10809,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10809/10809-spades-assembly/10809-scaffolds.fasta
10811,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10811/10811-spades-assembly/10811-scaffolds.fasta
10825,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10825/10825-spades-assembly/10825-scaffolds.fasta
10831,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10831/10831-spades-assembly/10831-scaffolds.fasta
11253,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11253/11253-spades-assembly/11253-scaffolds.fasta
11315,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11315/11315-spades-assembly/11315-scaffolds.fasta
11407,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11407/11407-spades-assembly/11407-scaffolds.fasta
11457,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11457/11457-spades-assembly/11457-scaffolds.fasta
11458,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11458/11458-spades-assembly/11458-scaffolds.fasta
11461,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11461/11461-spades-assembly/11461-scaffolds.fasta
11462,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11462/11462-spades-assembly/11462-scaffolds.fasta
11502,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11502/11502-spades-assembly/11502-scaffolds.fasta
11508,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11508/11508-spades-assembly/11508-scaffolds.fasta
11511,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11511/11511-spades-assembly/11511-scaffolds.fasta
11518,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11518/11518-spades-assembly/11518-scaffolds.fasta
11667,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11667/11667-spades-assembly/11667-scaffolds.fasta
10021,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10021/10021-spades-assembly/10021-scaffolds.fasta
10030,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10030/10030-spades-assembly/10030-scaffolds.fasta
10033,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10033/10033-spades-assembly/10033-scaffolds.fasta
10047,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10047/10047-spades-assembly/10047-scaffolds.fasta
10055,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10055/10055-spades-assembly/10055-scaffolds.fasta
10059,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10059/10059-spades-assembly/10059-scaffolds.fasta
10067,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10067/10067-spades-assembly/10067-scaffolds.fasta
10073,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10073/10073-spades-assembly/10073-scaffolds.fasta
10074,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10074/10074-spades-assembly/10074-scaffolds.fasta
10081,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10081/10081-spades-assembly/10081-scaffolds.fasta
10091,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10091/10091-spades-assembly/10091-scaffolds.fasta
10097,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10097/10097-spades-assembly/10097-scaffolds.fasta
10099,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10099/10099-spades-assembly/10099-scaffolds.fasta
10103,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10103/10103-spades-assembly/10103-scaffolds.fasta
10118,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10118/10118-spades-assembly/10118-scaffolds.fasta
10119,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10119/10119-spades-assembly/10119-scaffolds.fasta
10124,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10124/10124-spades-assembly/10124-scaffolds.fasta
10126,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10126/10126-spades-assembly/10126-scaffolds.fasta
10134,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10134/10134-spades-assembly/10134-scaffolds.fasta
10140,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10140/10140-spades-assembly/10140-scaffolds.fasta
10147,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10147/10147-spades-assembly/10147-scaffolds.fasta
10152,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10152/10152-spades-assembly/10152-scaffolds.fasta
10154,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10154/10154-spades-assembly/10154-scaffolds.fasta
10165,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10165/10165-spades-assembly/10165-scaffolds.fasta
10168,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10168/10168-spades-assembly/10168-scaffolds.fasta
10171,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10171/10171-spades-assembly/10171-scaffolds.fasta
10177,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10177/10177-spades-assembly/10177-scaffolds.fasta
10178,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10178/10178-spades-assembly/10178-scaffolds.fasta
10185,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10185/10185-spades-assembly/10185-scaffolds.fasta
10191,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10191/10191-spades-assembly/10191-scaffolds.fasta
10195,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10195/10195-spades-assembly/10195-scaffolds.fasta
10198,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10198/10198-spades-assembly/10198-scaffolds.fasta
10199,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10199/10199-spades-assembly/10199-scaffolds.fasta
10201,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10201/10201-spades-assembly/10201-scaffolds.fasta
10203,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10203/10203-spades-assembly/10203-scaffolds.fasta
10213,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10213/10213-spades-assembly/10213-scaffolds.fasta
10232,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10232/10232-spades-assembly/10232-scaffolds.fasta
10236,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10236/10236-spades-assembly/10236-scaffolds.fasta
10237,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10237/10237-spades-assembly/10237-scaffolds.fasta
10238,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10238/10238-spades-assembly/10238-scaffolds.fasta
10248,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10248/10248-spades-assembly/10248-scaffolds.fasta
10249,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10249/10249-spades-assembly/10249-scaffolds.fasta
10260,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10260/10260-spades-assembly/10260-scaffolds.fasta
10265,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10265/10265-spades-assembly/10265-scaffolds.fasta
10266,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10266/10266-spades-assembly/10266-scaffolds.fasta
10267,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10267/10267-spades-assembly/10267-scaffolds.fasta
10277,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10277/10277-spades-assembly/10277-scaffolds.fasta
10284,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10284/10284-spades-assembly/10284-scaffolds.fasta
10303,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10303/10303-spades-assembly/10303-scaffolds.fasta
10306,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10306/10306-spades-assembly/10306-scaffolds.fasta
10307,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10307/10307-spades-assembly/10307-scaffolds.fasta
10308,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10308/10308-spades-assembly/10308-scaffolds.fasta
10309,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10309/10309-spades-assembly/10309-scaffolds.fasta
10322,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10322/10322-spades-assembly/10322-scaffolds.fasta
10323,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10323/10323-spades-assembly/10323-scaffolds.fasta
10324,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10324/10324-spades-assembly/10324-scaffolds.fasta
10330,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10330/10330-spades-assembly/10330-scaffolds.fasta
10332,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10332/10332-spades-assembly/10332-scaffolds.fasta
10333,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10333/10333-spades-assembly/10333-scaffolds.fasta
10334,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10334/10334-spades-assembly/10334-scaffolds.fasta
10338,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10338/10338-spades-assembly/10338-scaffolds.fasta
10345,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10345/10345-spades-assembly/10345-scaffolds.fasta
10358,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10358/10358-spades-assembly/10358-scaffolds.fasta
10366,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10366/10366-spades-assembly/10366-scaffolds.fasta
10367,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10367/10367-spades-assembly/10367-scaffolds.fasta
10371,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10371/10371-spades-assembly/10371-scaffolds.fasta
10377,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10377/10377-spades-assembly/10377-scaffolds.fasta
10380,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10380/10380-spades-assembly/10380-scaffolds.fasta
10385,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10385/10385-spades-assembly/10385-scaffolds.fasta
10389,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10389/10389-spades-assembly/10389-scaffolds.fasta
10459,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10459/10459-spades-assembly/10459-scaffolds.fasta
10461,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10461/10461-spades-assembly/10461-scaffolds.fasta
10462,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10462/10462-spades-assembly/10462-scaffolds.fasta
10464,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10464/10464-spades-assembly/10464-scaffolds.fasta
10468,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10468/10468-spades-assembly/10468-scaffolds.fasta
10469,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10469/10469-spades-assembly/10469-scaffolds.fasta
10476,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10476/10476-spades-assembly/10476-scaffolds.fasta
10480,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10480/10480-spades-assembly/10480-scaffolds.fasta
10483,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10483/10483-spades-assembly/10483-scaffolds.fasta
10492,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10492/10492-spades-assembly/10492-scaffolds.fasta
10503,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10503/10503-spades-assembly/10503-scaffolds.fasta
10505,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10505/10505-spades-assembly/10505-scaffolds.fasta
10513,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10513/10513-spades-assembly/10513-scaffolds.fasta
10514,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10514/10514-spades-assembly/10514-scaffolds.fasta
10523,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10523/10523-spades-assembly/10523-scaffolds.fasta
10525,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10525/10525-spades-assembly/10525-scaffolds.fasta
10527,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10527/10527-spades-assembly/10527-scaffolds.fasta
10532,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10532/10532-spades-assembly/10532-scaffolds.fasta
10542,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10542/10542-spades-assembly/10542-scaffolds.fasta
10544,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10544/10544-spades-assembly/10544-scaffolds.fasta
10545,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10545/10545-spades-assembly/10545-scaffolds.fasta
10550,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10550/10550-spades-assembly/10550-scaffolds.fasta
10556,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10556/10556-spades-assembly/10556-scaffolds.fasta
10565,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10565/10565-spades-assembly/10565-scaffolds.fasta
10566,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10566/10566-spades-assembly/10566-scaffolds.fasta
10568,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10568/10568-spades-assembly/10568-scaffolds.fasta
10576,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10576/10576-spades-assembly/10576-scaffolds.fasta
10578,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10578/10578-spades-assembly/10578-scaffolds.fasta
10579,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10579/10579-spades-assembly/10579-scaffolds.fasta
10582,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10582/10582-spades-assembly/10582-scaffolds.fasta
10584,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10584/10584-spades-assembly/10584-scaffolds.fasta
10595,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10595/10595-spades-assembly/10595-scaffolds.fasta
10596,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10596/10596-spades-assembly/10596-scaffolds.fasta
10598,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10598/10598-spades-assembly/10598-scaffolds.fasta
10601,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10601/10601-spades-assembly/10601-scaffolds.fasta
10603,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10603/10603-spades-assembly/10603-scaffolds.fasta
10604,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10604/10604-spades-assembly/10604-scaffolds.fasta
10609,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10609/10609-spades-assembly/10609-scaffolds.fasta
10615,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10615/10615-spades-assembly/10615-scaffolds.fasta
10616,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10616/10616-spades-assembly/10616-scaffolds.fasta
10628,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10628/10628-spades-assembly/10628-scaffolds.fasta
10635,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10635/10635-spades-assembly/10635-scaffolds.fasta
10644,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10644/10644-spades-assembly/10644-scaffolds.fasta
10645,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10645/10645-spades-assembly/10645-scaffolds.fasta
10646,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10646/10646-spades-assembly/10646-scaffolds.fasta
10648,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10648/10648-spades-assembly/10648-scaffolds.fasta
10656,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10656/10656-spades-assembly/10656-scaffolds.fasta
10660,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10660/10660-spades-assembly/10660-scaffolds.fasta
10665,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10665/10665-spades-assembly/10665-scaffolds.fasta
10667,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10667/10667-spades-assembly/10667-scaffolds.fasta
10668,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10668/10668-spades-assembly/10668-scaffolds.fasta
10670,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10670/10670-spades-assembly/10670-scaffolds.fasta
10671,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10671/10671-spades-assembly/10671-scaffolds.fasta
10674,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10674/10674-spades-assembly/10674-scaffolds.fasta
10675,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10675/10675-spades-assembly/10675-scaffolds.fasta
10694,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10694/10694-spades-assembly/10694-scaffolds.fasta
10697,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10697/10697-spades-assembly/10697-scaffolds.fasta
10700,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10700/10700-spades-assembly/10700-scaffolds.fasta
10709,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10709/10709-spades-assembly/10709-scaffolds.fasta
10713,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10713/10713-spades-assembly/10713-scaffolds.fasta
10714,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10714/10714-spades-assembly/10714-scaffolds.fasta
10715,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10715/10715-spades-assembly/10715-scaffolds.fasta
10717,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10717/10717-spades-assembly/10717-scaffolds.fasta
10718,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10718/10718-spades-assembly/10718-scaffolds.fasta
10720,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10720/10720-spades-assembly/10720-scaffolds.fasta
10722,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10722/10722-spades-assembly/10722-scaffolds.fasta
10723,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10723/10723-spades-assembly/10723-scaffolds.fasta
