10061,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10061/10061-spades-assembly/10061-scaffolds.fasta
10725,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10725/10725-spades-assembly/10725-scaffolds.fasta
10731,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10731/10731-spades-assembly/10731-scaffolds.fasta
10745,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10745/10745-spades-assembly/10745-scaffolds.fasta
10747,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10747/10747-spades-assembly/10747-scaffolds.fasta
10749,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10749/10749-spades-assembly/10749-scaffolds.fasta
10754,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10754/10754-spades-assembly/10754-scaffolds.fasta
10756,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10756/10756-spades-assembly/10756-scaffolds.fasta
10760,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10760/10760-spades-assembly/10760-scaffolds.fasta
10761,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10761/10761-spades-assembly/10761-scaffolds.fasta
10762,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10762/10762-spades-assembly/10762-scaffolds.fasta
10765,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10765/10765-spades-assembly/10765-scaffolds.fasta
10767,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10767/10767-spades-assembly/10767-scaffolds.fasta
10772,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10772/10772-spades-assembly/10772-scaffolds.fasta
10774,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10774/10774-spades-assembly/10774-scaffolds.fasta
10775,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10775/10775-spades-assembly/10775-scaffolds.fasta
10785,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10785/10785-spades-assembly/10785-scaffolds.fasta
10812,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10812/10812-spades-assembly/10812-scaffolds.fasta
10813,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10813/10813-spades-assembly/10813-scaffolds.fasta
10814,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10814/10814-spades-assembly/10814-scaffolds.fasta
10816,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10816/10816-spades-assembly/10816-scaffolds.fasta
10818,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10818/10818-spades-assembly/10818-scaffolds.fasta
10819,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10819/10819-spades-assembly/10819-scaffolds.fasta
10827,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10827/10827-spades-assembly/10827-scaffolds.fasta
10829,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10829/10829-spades-assembly/10829-scaffolds.fasta
10839,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10839/10839-spades-assembly/10839-scaffolds.fasta
10847,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10847/10847-spades-assembly/10847-scaffolds.fasta
10853,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10853/10853-spades-assembly/10853-scaffolds.fasta
10860,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10860/10860-spades-assembly/10860-scaffolds.fasta
10866,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10866/10866-spades-assembly/10866-scaffolds.fasta
10880,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10880/10880-spades-assembly/10880-scaffolds.fasta
10887,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10887/10887-spades-assembly/10887-scaffolds.fasta
10888,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10888/10888-spades-assembly/10888-scaffolds.fasta
10911,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10911/10911-spades-assembly/10911-scaffolds.fasta
10931,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10931/10931-spades-assembly/10931-scaffolds.fasta
10934,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10934/10934-spades-assembly/10934-scaffolds.fasta
10935,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10935/10935-spades-assembly/10935-scaffolds.fasta
10938,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10938/10938-spades-assembly/10938-scaffolds.fasta
10967,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10967/10967-spades-assembly/10967-scaffolds.fasta
10975,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10975/10975-spades-assembly/10975-scaffolds.fasta
10980,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10980/10980-spades-assembly/10980-scaffolds.fasta
10989,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10989/10989-spades-assembly/10989-scaffolds.fasta
10992,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10992/10992-spades-assembly/10992-scaffolds.fasta
11006,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11006/11006-spades-assembly/11006-scaffolds.fasta
11008,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11008/11008-spades-assembly/11008-scaffolds.fasta
11010,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11010/11010-spades-assembly/11010-scaffolds.fasta
11011,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11011/11011-spades-assembly/11011-scaffolds.fasta
11029,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11029/11029-spades-assembly/11029-scaffolds.fasta
11030,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11030/11030-spades-assembly/11030-scaffolds.fasta
11036,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11036/11036-spades-assembly/11036-scaffolds.fasta
11045,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11045/11045-spades-assembly/11045-scaffolds.fasta
11048,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11048/11048-spades-assembly/11048-scaffolds.fasta
11054,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11054/11054-spades-assembly/11054-scaffolds.fasta
11081,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11081/11081-spades-assembly/11081-scaffolds.fasta
11085,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11085/11085-spades-assembly/11085-scaffolds.fasta
11097,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11097/11097-spades-assembly/11097-scaffolds.fasta
11103,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11103/11103-spades-assembly/11103-scaffolds.fasta
11110,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11110/11110-spades-assembly/11110-scaffolds.fasta
11121,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11121/11121-spades-assembly/11121-scaffolds.fasta
11128,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11128/11128-spades-assembly/11128-scaffolds.fasta
11132,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11132/11132-spades-assembly/11132-scaffolds.fasta
11141,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11141/11141-spades-assembly/11141-scaffolds.fasta
11151,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11151/11151-spades-assembly/11151-scaffolds.fasta
11162,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11162/11162-spades-assembly/11162-scaffolds.fasta
11224,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11224/11224-spades-assembly/11224-scaffolds.fasta
11237,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11237/11237-spades-assembly/11237-scaffolds.fasta
11238,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11238/11238-spades-assembly/11238-scaffolds.fasta
11241,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11241/11241-spades-assembly/11241-scaffolds.fasta
11281,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11281/11281-spades-assembly/11281-scaffolds.fasta
11417,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11417/11417-spades-assembly/11417-scaffolds.fasta
11423,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11423/11423-spades-assembly/11423-scaffolds.fasta
11428,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11428/11428-spades-assembly/11428-scaffolds.fasta
11433,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11433/11433-spades-assembly/11433-scaffolds.fasta
11438,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11438/11438-spades-assembly/11438-scaffolds.fasta
11445,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11445/11445-spades-assembly/11445-scaffolds.fasta
11453,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11453/11453-spades-assembly/11453-scaffolds.fasta
11472,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11472/11472-spades-assembly/11472-scaffolds.fasta
11478,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11478/11478-spades-assembly/11478-scaffolds.fasta
11490,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11490/11490-spades-assembly/11490-scaffolds.fasta
11498,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11498/11498-spades-assembly/11498-scaffolds.fasta
11510,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11510/11510-spades-assembly/11510-scaffolds.fasta
11512,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11512/11512-spades-assembly/11512-scaffolds.fasta
11817,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11817/11817-spades-assembly/11817-scaffolds.fasta
11819,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11819/11819-spades-assembly/11819-scaffolds.fasta
11820,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11820/11820-spades-assembly/11820-scaffolds.fasta
11823,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11823/11823-spades-assembly/11823-scaffolds.fasta
11826,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11826/11826-spades-assembly/11826-scaffolds.fasta
11829,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11829/11829-spades-assembly/11829-scaffolds.fasta
11831,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11831/11831-spades-assembly/11831-scaffolds.fasta
11835,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11835/11835-spades-assembly/11835-scaffolds.fasta
11836,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11836/11836-spades-assembly/11836-scaffolds.fasta
11838,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11838/11838-spades-assembly/11838-scaffolds.fasta
11851,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11851/11851-spades-assembly/11851-scaffolds.fasta
11859,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11859/11859-spades-assembly/11859-scaffolds.fasta
11879,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11879/11879-spades-assembly/11879-scaffolds.fasta
11881,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11881/11881-spades-assembly/11881-scaffolds.fasta
11888,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11888/11888-spades-assembly/11888-scaffolds.fasta
11891,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11891/11891-spades-assembly/11891-scaffolds.fasta
11893,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11893/11893-spades-assembly/11893-scaffolds.fasta
11899,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11899/11899-spades-assembly/11899-scaffolds.fasta
11900,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11900/11900-spades-assembly/11900-scaffolds.fasta
11918,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11918/11918-spades-assembly/11918-scaffolds.fasta
11920,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11920/11920-spades-assembly/11920-scaffolds.fasta
11921,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11921/11921-spades-assembly/11921-scaffolds.fasta
11922,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11922/11922-spades-assembly/11922-scaffolds.fasta
11929,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11929/11929-spades-assembly/11929-scaffolds.fasta
11940,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11940/11940-spades-assembly/11940-scaffolds.fasta
11951,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11951/11951-spades-assembly/11951-scaffolds.fasta
11956,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11956/11956-spades-assembly/11956-scaffolds.fasta
11957,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11957/11957-spades-assembly/11957-scaffolds.fasta
11973,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11973/11973-spades-assembly/11973-scaffolds.fasta
11974,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11974/11974-spades-assembly/11974-scaffolds.fasta
11982,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11982/11982-spades-assembly/11982-scaffolds.fasta
11993,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11993/11993-spades-assembly/11993-scaffolds.fasta
1,/tigress/DONIA/data/CRC_Yachida_2019/CRC/1/1-spades-assembly/1-scaffolds.fasta
12002,/tigress/DONIA/data/CRC_Yachida_2019/CRC/12002/12002-spades-assembly/12002-scaffolds.fasta
12005,/tigress/DONIA/data/CRC_Yachida_2019/CRC/12005/12005-spades-assembly/12005-scaffolds.fasta
12014,/tigress/DONIA/data/CRC_Yachida_2019/CRC/12014/12014-spades-assembly/12014-scaffolds.fasta
12020,/tigress/DONIA/data/CRC_Yachida_2019/CRC/12020/12020-spades-assembly/12020-scaffolds.fasta
12022,/tigress/DONIA/data/CRC_Yachida_2019/CRC/12022/12022-spades-assembly/12022-scaffolds.fasta
12024,/tigress/DONIA/data/CRC_Yachida_2019/CRC/12024/12024-spades-assembly/12024-scaffolds.fasta
12025,/tigress/DONIA/data/CRC_Yachida_2019/CRC/12025/12025-spades-assembly/12025-scaffolds.fasta
10023,/tigress/DONIA/data/CRC_Yachida_2019/HC/10023/10023-spades-assembly/10023-scaffolds.fasta
10025,/tigress/DONIA/data/CRC_Yachida_2019/HC/10025/10025-spades-assembly/10025-scaffolds.fasta
10029,/tigress/DONIA/data/CRC_Yachida_2019/HC/10029/10029-spades-assembly/10029-scaffolds.fasta
10031,/tigress/DONIA/data/CRC_Yachida_2019/HC/10031/10031-spades-assembly/10031-scaffolds.fasta
10036,/tigress/DONIA/data/CRC_Yachida_2019/HC/10036/10036-spades-assembly/10036-scaffolds.fasta
10037,/tigress/DONIA/data/CRC_Yachida_2019/HC/10037/10037-spades-assembly/10037-scaffolds.fasta
10038,/tigress/DONIA/data/CRC_Yachida_2019/HC/10038/10038-spades-assembly/10038-scaffolds.fasta
10040,/tigress/DONIA/data/CRC_Yachida_2019/HC/10040/10040-spades-assembly/10040-scaffolds.fasta
10046,/tigress/DONIA/data/CRC_Yachida_2019/HC/10046/10046-spades-assembly/10046-scaffolds.fasta
10048,/tigress/DONIA/data/CRC_Yachida_2019/HC/10048/10048-spades-assembly/10048-scaffolds.fasta
10052,/tigress/DONIA/data/CRC_Yachida_2019/HC/10052/10052-spades-assembly/10052-scaffolds.fasta
10058,/tigress/DONIA/data/CRC_Yachida_2019/HC/10058/10058-spades-assembly/10058-scaffolds.fasta
10060,/tigress/DONIA/data/CRC_Yachida_2019/HC/10060/10060-spades-assembly/10060-scaffolds.fasta
10080,/tigress/DONIA/data/CRC_Yachida_2019/HC/10080/10080-spades-assembly/10080-scaffolds.fasta
10092,/tigress/DONIA/data/CRC_Yachida_2019/HC/10092/10092-spades-assembly/10092-scaffolds.fasta
10100,/tigress/DONIA/data/CRC_Yachida_2019/HC/10100/10100-spades-assembly/10100-scaffolds.fasta
10105,/tigress/DONIA/data/CRC_Yachida_2019/HC/10105/10105-spades-assembly/10105-scaffolds.fasta
10106,/tigress/DONIA/data/CRC_Yachida_2019/HC/10106/10106-spades-assembly/10106-scaffolds.fasta
10107,/tigress/DONIA/data/CRC_Yachida_2019/HC/10107/10107-spades-assembly/10107-scaffolds.fasta
10114,/tigress/DONIA/data/CRC_Yachida_2019/HC/10114/10114-spades-assembly/10114-scaffolds.fasta
10132,/tigress/DONIA/data/CRC_Yachida_2019/HC/10132/10132-spades-assembly/10132-scaffolds.fasta
10135,/tigress/DONIA/data/CRC_Yachida_2019/HC/10135/10135-spades-assembly/10135-scaffolds.fasta
10144,/tigress/DONIA/data/CRC_Yachida_2019/HC/10144/10144-spades-assembly/10144-scaffolds.fasta
10150,/tigress/DONIA/data/CRC_Yachida_2019/HC/10150/10150-spades-assembly/10150-scaffolds.fasta
10151,/tigress/DONIA/data/CRC_Yachida_2019/HC/10151/10151-spades-assembly/10151-scaffolds.fasta
10158,/tigress/DONIA/data/CRC_Yachida_2019/HC/10158/10158-spades-assembly/10158-scaffolds.fasta
10169,/tigress/DONIA/data/CRC_Yachida_2019/HC/10169/10169-spades-assembly/10169-scaffolds.fasta
10183,/tigress/DONIA/data/CRC_Yachida_2019/HC/10183/10183-spades-assembly/10183-scaffolds.fasta
10188,/tigress/DONIA/data/CRC_Yachida_2019/HC/10188/10188-spades-assembly/10188-scaffolds.fasta
10197,/tigress/DONIA/data/CRC_Yachida_2019/HC/10197/10197-spades-assembly/10197-scaffolds.fasta
10200,/tigress/DONIA/data/CRC_Yachida_2019/HC/10200/10200-spades-assembly/10200-scaffolds.fasta
10206,/tigress/DONIA/data/CRC_Yachida_2019/HC/10206/10206-spades-assembly/10206-scaffolds.fasta
10207,/tigress/DONIA/data/CRC_Yachida_2019/HC/10207/10207-spades-assembly/10207-scaffolds.fasta
10208,/tigress/DONIA/data/CRC_Yachida_2019/HC/10208/10208-spades-assembly/10208-scaffolds.fasta
10212,/tigress/DONIA/data/CRC_Yachida_2019/HC/10212/10212-spades-assembly/10212-scaffolds.fasta
10215,/tigress/DONIA/data/CRC_Yachida_2019/HC/10215/10215-spades-assembly/10215-scaffolds.fasta
10219,/tigress/DONIA/data/CRC_Yachida_2019/HC/10219/10219-spades-assembly/10219-scaffolds.fasta
10221,/tigress/DONIA/data/CRC_Yachida_2019/HC/10221/10221-spades-assembly/10221-scaffolds.fasta
10223,/tigress/DONIA/data/CRC_Yachida_2019/HC/10223/10223-spades-assembly/10223-scaffolds.fasta
10226,/tigress/DONIA/data/CRC_Yachida_2019/HC/10226/10226-spades-assembly/10226-scaffolds.fasta
10229,/tigress/DONIA/data/CRC_Yachida_2019/HC/10229/10229-spades-assembly/10229-scaffolds.fasta
10231,/tigress/DONIA/data/CRC_Yachida_2019/HC/10231/10231-spades-assembly/10231-scaffolds.fasta
10234,/tigress/DONIA/data/CRC_Yachida_2019/HC/10234/10234-spades-assembly/10234-scaffolds.fasta
10235,/tigress/DONIA/data/CRC_Yachida_2019/HC/10235/10235-spades-assembly/10235-scaffolds.fasta
10244,/tigress/DONIA/data/CRC_Yachida_2019/HC/10244/10244-spades-assembly/10244-scaffolds.fasta
10246,/tigress/DONIA/data/CRC_Yachida_2019/HC/10246/10246-spades-assembly/10246-scaffolds.fasta
10250,/tigress/DONIA/data/CRC_Yachida_2019/HC/10250/10250-spades-assembly/10250-scaffolds.fasta
10254,/tigress/DONIA/data/CRC_Yachida_2019/HC/10254/10254-spades-assembly/10254-scaffolds.fasta
10258,/tigress/DONIA/data/CRC_Yachida_2019/HC/10258/10258-spades-assembly/10258-scaffolds.fasta
10259,/tigress/DONIA/data/CRC_Yachida_2019/HC/10259/10259-spades-assembly/10259-scaffolds.fasta
10262,/tigress/DONIA/data/CRC_Yachida_2019/HC/10262/10262-spades-assembly/10262-scaffolds.fasta
10269,/tigress/DONIA/data/CRC_Yachida_2019/HC/10269/10269-spades-assembly/10269-scaffolds.fasta
10271,/tigress/DONIA/data/CRC_Yachida_2019/HC/10271/10271-spades-assembly/10271-scaffolds.fasta
10272,/tigress/DONIA/data/CRC_Yachida_2019/HC/10272/10272-spades-assembly/10272-scaffolds.fasta
10273,/tigress/DONIA/data/CRC_Yachida_2019/HC/10273/10273-spades-assembly/10273-scaffolds.fasta
10274,/tigress/DONIA/data/CRC_Yachida_2019/HC/10274/10274-spades-assembly/10274-scaffolds.fasta
10298,/tigress/DONIA/data/CRC_Yachida_2019/HC/10298/10298-spades-assembly/10298-scaffolds.fasta
10301,/tigress/DONIA/data/CRC_Yachida_2019/HC/10301/10301-spades-assembly/10301-scaffolds.fasta
10302,/tigress/DONIA/data/CRC_Yachida_2019/HC/10302/10302-spades-assembly/10302-scaffolds.fasta
10304,/tigress/DONIA/data/CRC_Yachida_2019/HC/10304/10304-spades-assembly/10304-scaffolds.fasta
10315,/tigress/DONIA/data/CRC_Yachida_2019/HC/10315/10315-spades-assembly/10315-scaffolds.fasta
10317,/tigress/DONIA/data/CRC_Yachida_2019/HC/10317/10317-spades-assembly/10317-scaffolds.fasta
10318,/tigress/DONIA/data/CRC_Yachida_2019/HC/10318/10318-spades-assembly/10318-scaffolds.fasta
10320,/tigress/DONIA/data/CRC_Yachida_2019/HC/10320/10320-spades-assembly/10320-scaffolds.fasta
10325,/tigress/DONIA/data/CRC_Yachida_2019/HC/10325/10325-spades-assembly/10325-scaffolds.fasta
10335,/tigress/DONIA/data/CRC_Yachida_2019/HC/10335/10335-spades-assembly/10335-scaffolds.fasta
10339,/tigress/DONIA/data/CRC_Yachida_2019/HC/10339/10339-spades-assembly/10339-scaffolds.fasta
10340,/tigress/DONIA/data/CRC_Yachida_2019/HC/10340/10340-spades-assembly/10340-scaffolds.fasta
10341,/tigress/DONIA/data/CRC_Yachida_2019/HC/10341/10341-spades-assembly/10341-scaffolds.fasta
10349,/tigress/DONIA/data/CRC_Yachida_2019/HC/10349/10349-spades-assembly/10349-scaffolds.fasta
10350,/tigress/DONIA/data/CRC_Yachida_2019/HC/10350/10350-spades-assembly/10350-scaffolds.fasta
10353,/tigress/DONIA/data/CRC_Yachida_2019/HC/10353/10353-spades-assembly/10353-scaffolds.fasta
10354,/tigress/DONIA/data/CRC_Yachida_2019/HC/10354/10354-spades-assembly/10354-scaffolds.fasta
10356,/tigress/DONIA/data/CRC_Yachida_2019/HC/10356/10356-spades-assembly/10356-scaffolds.fasta
10357,/tigress/DONIA/data/CRC_Yachida_2019/HC/10357/10357-spades-assembly/10357-scaffolds.fasta
10362,/tigress/DONIA/data/CRC_Yachida_2019/HC/10362/10362-spades-assembly/10362-scaffolds.fasta
10364,/tigress/DONIA/data/CRC_Yachida_2019/HC/10364/10364-spades-assembly/10364-scaffolds.fasta
10378,/tigress/DONIA/data/CRC_Yachida_2019/HC/10378/10378-spades-assembly/10378-scaffolds.fasta
10390,/tigress/DONIA/data/CRC_Yachida_2019/HC/10390/10390-spades-assembly/10390-scaffolds.fasta
10456,/tigress/DONIA/data/CRC_Yachida_2019/HC/10456/10456-spades-assembly/10456-scaffolds.fasta
10463,/tigress/DONIA/data/CRC_Yachida_2019/HC/10463/10463-spades-assembly/10463-scaffolds.fasta
10465,/tigress/DONIA/data/CRC_Yachida_2019/HC/10465/10465-spades-assembly/10465-scaffolds.fasta
10473,/tigress/DONIA/data/CRC_Yachida_2019/HC/10473/10473-spades-assembly/10473-scaffolds.fasta
10486,/tigress/DONIA/data/CRC_Yachida_2019/HC/10486/10486-spades-assembly/10486-scaffolds.fasta
