10061,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10061/10061-spades-assembly/10061-scaffolds.fasta
10487,/tigress/DONIA/data/CRC_Yachida_2019/HC/10487/10487-spades-assembly/10487-scaffolds.fasta
10489,/tigress/DONIA/data/CRC_Yachida_2019/HC/10489/10489-spades-assembly/10489-scaffolds.fasta
10497,/tigress/DONIA/data/CRC_Yachida_2019/HC/10497/10497-spades-assembly/10497-scaffolds.fasta
10504,/tigress/DONIA/data/CRC_Yachida_2019/HC/10504/10504-spades-assembly/10504-scaffolds.fasta
10508,/tigress/DONIA/data/CRC_Yachida_2019/HC/10508/10508-spades-assembly/10508-scaffolds.fasta
10510,/tigress/DONIA/data/CRC_Yachida_2019/HC/10510/10510-spades-assembly/10510-scaffolds.fasta
10512,/tigress/DONIA/data/CRC_Yachida_2019/HC/10512/10512-spades-assembly/10512-scaffolds.fasta
10515,/tigress/DONIA/data/CRC_Yachida_2019/HC/10515/10515-spades-assembly/10515-scaffolds.fasta
10519,/tigress/DONIA/data/CRC_Yachida_2019/HC/10519/10519-spades-assembly/10519-scaffolds.fasta
10537,/tigress/DONIA/data/CRC_Yachida_2019/HC/10537/10537-spades-assembly/10537-scaffolds.fasta
10541,/tigress/DONIA/data/CRC_Yachida_2019/HC/10541/10541-spades-assembly/10541-scaffolds.fasta
10543,/tigress/DONIA/data/CRC_Yachida_2019/HC/10543/10543-spades-assembly/10543-scaffolds.fasta
10559,/tigress/DONIA/data/CRC_Yachida_2019/HC/10559/10559-spades-assembly/10559-scaffolds.fasta
10562,/tigress/DONIA/data/CRC_Yachida_2019/HC/10562/10562-spades-assembly/10562-scaffolds.fasta
10570,/tigress/DONIA/data/CRC_Yachida_2019/HC/10570/10570-spades-assembly/10570-scaffolds.fasta
10577,/tigress/DONIA/data/CRC_Yachida_2019/HC/10577/10577-spades-assembly/10577-scaffolds.fasta
10583,/tigress/DONIA/data/CRC_Yachida_2019/HC/10583/10583-spades-assembly/10583-scaffolds.fasta
10585,/tigress/DONIA/data/CRC_Yachida_2019/HC/10585/10585-spades-assembly/10585-scaffolds.fasta
10586,/tigress/DONIA/data/CRC_Yachida_2019/HC/10586/10586-spades-assembly/10586-scaffolds.fasta
10587,/tigress/DONIA/data/CRC_Yachida_2019/HC/10587/10587-spades-assembly/10587-scaffolds.fasta
10589,/tigress/DONIA/data/CRC_Yachida_2019/HC/10589/10589-spades-assembly/10589-scaffolds.fasta
10591,/tigress/DONIA/data/CRC_Yachida_2019/HC/10591/10591-spades-assembly/10591-scaffolds.fasta
10592,/tigress/DONIA/data/CRC_Yachida_2019/HC/10592/10592-spades-assembly/10592-scaffolds.fasta
10593,/tigress/DONIA/data/CRC_Yachida_2019/HC/10593/10593-spades-assembly/10593-scaffolds.fasta
10618,/tigress/DONIA/data/CRC_Yachida_2019/HC/10618/10618-spades-assembly/10618-scaffolds.fasta
10620,/tigress/DONIA/data/CRC_Yachida_2019/HC/10620/10620-spades-assembly/10620-scaffolds.fasta
10621,/tigress/DONIA/data/CRC_Yachida_2019/HC/10621/10621-spades-assembly/10621-scaffolds.fasta
10622,/tigress/DONIA/data/CRC_Yachida_2019/HC/10622/10622-spades-assembly/10622-scaffolds.fasta
10627,/tigress/DONIA/data/CRC_Yachida_2019/HC/10627/10627-spades-assembly/10627-scaffolds.fasta
10632,/tigress/DONIA/data/CRC_Yachida_2019/HC/10632/10632-spades-assembly/10632-scaffolds.fasta
10639,/tigress/DONIA/data/CRC_Yachida_2019/HC/10639/10639-spades-assembly/10639-scaffolds.fasta
10647,/tigress/DONIA/data/CRC_Yachida_2019/HC/10647/10647-spades-assembly/10647-scaffolds.fasta
10657,/tigress/DONIA/data/CRC_Yachida_2019/HC/10657/10657-spades-assembly/10657-scaffolds.fasta
10659,/tigress/DONIA/data/CRC_Yachida_2019/HC/10659/10659-spades-assembly/10659-scaffolds.fasta
10661,/tigress/DONIA/data/CRC_Yachida_2019/HC/10661/10661-spades-assembly/10661-scaffolds.fasta
10663,/tigress/DONIA/data/CRC_Yachida_2019/HC/10663/10663-spades-assembly/10663-scaffolds.fasta
10678,/tigress/DONIA/data/CRC_Yachida_2019/HC/10678/10678-spades-assembly/10678-scaffolds.fasta
10684,/tigress/DONIA/data/CRC_Yachida_2019/HC/10684/10684-spades-assembly/10684-scaffolds.fasta
10698,/tigress/DONIA/data/CRC_Yachida_2019/HC/10698/10698-spades-assembly/10698-scaffolds.fasta
10701,/tigress/DONIA/data/CRC_Yachida_2019/HC/10701/10701-spades-assembly/10701-scaffolds.fasta
10716,/tigress/DONIA/data/CRC_Yachida_2019/HC/10716/10716-spades-assembly/10716-scaffolds.fasta
10726,/tigress/DONIA/data/CRC_Yachida_2019/HC/10726/10726-spades-assembly/10726-scaffolds.fasta
10733,/tigress/DONIA/data/CRC_Yachida_2019/HC/10733/10733-spades-assembly/10733-scaffolds.fasta
10741,/tigress/DONIA/data/CRC_Yachida_2019/HC/10741/10741-spades-assembly/10741-scaffolds.fasta
10776,/tigress/DONIA/data/CRC_Yachida_2019/HC/10776/10776-spades-assembly/10776-scaffolds.fasta
10784,/tigress/DONIA/data/CRC_Yachida_2019/HC/10784/10784-spades-assembly/10784-scaffolds.fasta
10788,/tigress/DONIA/data/CRC_Yachida_2019/HC/10788/10788-spades-assembly/10788-scaffolds.fasta
10794,/tigress/DONIA/data/CRC_Yachida_2019/HC/10794/10794-spades-assembly/10794-scaffolds.fasta
10797,/tigress/DONIA/data/CRC_Yachida_2019/HC/10797/10797-spades-assembly/10797-scaffolds.fasta
10801,/tigress/DONIA/data/CRC_Yachida_2019/HC/10801/10801-spades-assembly/10801-scaffolds.fasta
10802,/tigress/DONIA/data/CRC_Yachida_2019/HC/10802/10802-spades-assembly/10802-scaffolds.fasta
10804,/tigress/DONIA/data/CRC_Yachida_2019/HC/10804/10804-spades-assembly/10804-scaffolds.fasta
10805,/tigress/DONIA/data/CRC_Yachida_2019/HC/10805/10805-spades-assembly/10805-scaffolds.fasta
10807,/tigress/DONIA/data/CRC_Yachida_2019/HC/10807/10807-spades-assembly/10807-scaffolds.fasta
10808,/tigress/DONIA/data/CRC_Yachida_2019/HC/10808/10808-spades-assembly/10808-scaffolds.fasta
10817,/tigress/DONIA/data/CRC_Yachida_2019/HC/10817/10817-spades-assembly/10817-scaffolds.fasta
10832,/tigress/DONIA/data/CRC_Yachida_2019/HC/10832/10832-spades-assembly/10832-scaffolds.fasta
10835,/tigress/DONIA/data/CRC_Yachida_2019/HC/10835/10835-spades-assembly/10835-scaffolds.fasta
10838,/tigress/DONIA/data/CRC_Yachida_2019/HC/10838/10838-spades-assembly/10838-scaffolds.fasta
10850,/tigress/DONIA/data/CRC_Yachida_2019/HC/10850/10850-spades-assembly/10850-scaffolds.fasta
10869,/tigress/DONIA/data/CRC_Yachida_2019/HC/10869/10869-spades-assembly/10869-scaffolds.fasta
10889,/tigress/DONIA/data/CRC_Yachida_2019/HC/10889/10889-spades-assembly/10889-scaffolds.fasta
10890,/tigress/DONIA/data/CRC_Yachida_2019/HC/10890/10890-spades-assembly/10890-scaffolds.fasta
10907,/tigress/DONIA/data/CRC_Yachida_2019/HC/10907/10907-spades-assembly/10907-scaffolds.fasta
10913,/tigress/DONIA/data/CRC_Yachida_2019/HC/10913/10913-spades-assembly/10913-scaffolds.fasta
10924,/tigress/DONIA/data/CRC_Yachida_2019/HC/10924/10924-spades-assembly/10924-scaffolds.fasta
10947,/tigress/DONIA/data/CRC_Yachida_2019/HC/10947/10947-spades-assembly/10947-scaffolds.fasta
10968,/tigress/DONIA/data/CRC_Yachida_2019/HC/10968/10968-spades-assembly/10968-scaffolds.fasta
10976,/tigress/DONIA/data/CRC_Yachida_2019/HC/10976/10976-spades-assembly/10976-scaffolds.fasta
10990,/tigress/DONIA/data/CRC_Yachida_2019/HC/10990/10990-spades-assembly/10990-scaffolds.fasta
11031,/tigress/DONIA/data/CRC_Yachida_2019/HC/11031/11031-spades-assembly/11031-scaffolds.fasta
11035,/tigress/DONIA/data/CRC_Yachida_2019/HC/11035/11035-spades-assembly/11035-scaffolds.fasta
11049,/tigress/DONIA/data/CRC_Yachida_2019/HC/11049/11049-spades-assembly/11049-scaffolds.fasta
11057,/tigress/DONIA/data/CRC_Yachida_2019/HC/11057/11057-spades-assembly/11057-scaffolds.fasta
11062,/tigress/DONIA/data/CRC_Yachida_2019/HC/11062/11062-spades-assembly/11062-scaffolds.fasta
11106,/tigress/DONIA/data/CRC_Yachida_2019/HC/11106/11106-spades-assembly/11106-scaffolds.fasta
11124,/tigress/DONIA/data/CRC_Yachida_2019/HC/11124/11124-spades-assembly/11124-scaffolds.fasta
11159,/tigress/DONIA/data/CRC_Yachida_2019/HC/11159/11159-spades-assembly/11159-scaffolds.fasta
11168,/tigress/DONIA/data/CRC_Yachida_2019/HC/11168/11168-spades-assembly/11168-scaffolds.fasta
11170,/tigress/DONIA/data/CRC_Yachida_2019/HC/11170/11170-spades-assembly/11170-scaffolds.fasta
11171,/tigress/DONIA/data/CRC_Yachida_2019/HC/11171/11171-spades-assembly/11171-scaffolds.fasta
11203,/tigress/DONIA/data/CRC_Yachida_2019/HC/11203/11203-spades-assembly/11203-scaffolds.fasta
11209,/tigress/DONIA/data/CRC_Yachida_2019/HC/11209/11209-spades-assembly/11209-scaffolds.fasta
11210,/tigress/DONIA/data/CRC_Yachida_2019/HC/11210/11210-spades-assembly/11210-scaffolds.fasta
11213,/tigress/DONIA/data/CRC_Yachida_2019/HC/11213/11213-spades-assembly/11213-scaffolds.fasta
11223,/tigress/DONIA/data/CRC_Yachida_2019/HC/11223/11223-spades-assembly/11223-scaffolds.fasta
11226,/tigress/DONIA/data/CRC_Yachida_2019/HC/11226/11226-spades-assembly/11226-scaffolds.fasta
11227,/tigress/DONIA/data/CRC_Yachida_2019/HC/11227/11227-spades-assembly/11227-scaffolds.fasta
11243,/tigress/DONIA/data/CRC_Yachida_2019/HC/11243/11243-spades-assembly/11243-scaffolds.fasta
11255,/tigress/DONIA/data/CRC_Yachida_2019/HC/11255/11255-spades-assembly/11255-scaffolds.fasta
11294,/tigress/DONIA/data/CRC_Yachida_2019/HC/11294/11294-spades-assembly/11294-scaffolds.fasta
11299,/tigress/DONIA/data/CRC_Yachida_2019/HC/11299/11299-spades-assembly/11299-scaffolds.fasta
11311,/tigress/DONIA/data/CRC_Yachida_2019/HC/11311/11311-spades-assembly/11311-scaffolds.fasta
11343,/tigress/DONIA/data/CRC_Yachida_2019/HC/11343/11343-spades-assembly/11343-scaffolds.fasta
11354,/tigress/DONIA/data/CRC_Yachida_2019/HC/11354/11354-spades-assembly/11354-scaffolds.fasta
11369,/tigress/DONIA/data/CRC_Yachida_2019/HC/11369/11369-spades-assembly/11369-scaffolds.fasta
11379,/tigress/DONIA/data/CRC_Yachida_2019/HC/11379/11379-spades-assembly/11379-scaffolds.fasta
11389,/tigress/DONIA/data/CRC_Yachida_2019/HC/11389/11389-spades-assembly/11389-scaffolds.fasta
11409,/tigress/DONIA/data/CRC_Yachida_2019/HC/11409/11409-spades-assembly/11409-scaffolds.fasta
11413,/tigress/DONIA/data/CRC_Yachida_2019/HC/11413/11413-spades-assembly/11413-scaffolds.fasta
11419,/tigress/DONIA/data/CRC_Yachida_2019/HC/11419/11419-spades-assembly/11419-scaffolds.fasta
11431,/tigress/DONIA/data/CRC_Yachida_2019/HC/11431/11431-spades-assembly/11431-scaffolds.fasta
11432,/tigress/DONIA/data/CRC_Yachida_2019/HC/11432/11432-spades-assembly/11432-scaffolds.fasta
11434,/tigress/DONIA/data/CRC_Yachida_2019/HC/11434/11434-spades-assembly/11434-scaffolds.fasta
11448,/tigress/DONIA/data/CRC_Yachida_2019/HC/11448/11448-spades-assembly/11448-scaffolds.fasta
11449,/tigress/DONIA/data/CRC_Yachida_2019/HC/11449/11449-spades-assembly/11449-scaffolds.fasta
11450,/tigress/DONIA/data/CRC_Yachida_2019/HC/11450/11450-spades-assembly/11450-scaffolds.fasta
11451,/tigress/DONIA/data/CRC_Yachida_2019/HC/11451/11451-spades-assembly/11451-scaffolds.fasta
11452,/tigress/DONIA/data/CRC_Yachida_2019/HC/11452/11452-spades-assembly/11452-scaffolds.fasta
11454,/tigress/DONIA/data/CRC_Yachida_2019/HC/11454/11454-spades-assembly/11454-scaffolds.fasta
11459,/tigress/DONIA/data/CRC_Yachida_2019/HC/11459/11459-spades-assembly/11459-scaffolds.fasta
11464,/tigress/DONIA/data/CRC_Yachida_2019/HC/11464/11464-spades-assembly/11464-scaffolds.fasta
11467,/tigress/DONIA/data/CRC_Yachida_2019/HC/11467/11467-spades-assembly/11467-scaffolds.fasta
11473,/tigress/DONIA/data/CRC_Yachida_2019/HC/11473/11473-spades-assembly/11473-scaffolds.fasta
11475,/tigress/DONIA/data/CRC_Yachida_2019/HC/11475/11475-spades-assembly/11475-scaffolds.fasta
11477,/tigress/DONIA/data/CRC_Yachida_2019/HC/11477/11477-spades-assembly/11477-scaffolds.fasta
11480,/tigress/DONIA/data/CRC_Yachida_2019/HC/11480/11480-spades-assembly/11480-scaffolds.fasta
11486,/tigress/DONIA/data/CRC_Yachida_2019/HC/11486/11486-spades-assembly/11486-scaffolds.fasta
11487,/tigress/DONIA/data/CRC_Yachida_2019/HC/11487/11487-spades-assembly/11487-scaffolds.fasta
11489,/tigress/DONIA/data/CRC_Yachida_2019/HC/11489/11489-spades-assembly/11489-scaffolds.fasta
11492,/tigress/DONIA/data/CRC_Yachida_2019/HC/11492/11492-spades-assembly/11492-scaffolds.fasta
11495,/tigress/DONIA/data/CRC_Yachida_2019/HC/11495/11495-spades-assembly/11495-scaffolds.fasta
11501,/tigress/DONIA/data/CRC_Yachida_2019/HC/11501/11501-spades-assembly/11501-scaffolds.fasta
11513,/tigress/DONIA/data/CRC_Yachida_2019/HC/11513/11513-spades-assembly/11513-scaffolds.fasta
11521,/tigress/DONIA/data/CRC_Yachida_2019/HC/11521/11521-spades-assembly/11521-scaffolds.fasta
11524,/tigress/DONIA/data/CRC_Yachida_2019/HC/11524/11524-spades-assembly/11524-scaffolds.fasta
11526,/tigress/DONIA/data/CRC_Yachida_2019/HC/11526/11526-spades-assembly/11526-scaffolds.fasta
11527,/tigress/DONIA/data/CRC_Yachida_2019/HC/11527/11527-spades-assembly/11527-scaffolds.fasta
11528,/tigress/DONIA/data/CRC_Yachida_2019/HC/11528/11528-spades-assembly/11528-scaffolds.fasta
11580,/tigress/DONIA/data/CRC_Yachida_2019/HC/11580/11580-spades-assembly/11580-scaffolds.fasta
11607,/tigress/DONIA/data/CRC_Yachida_2019/HC/11607/11607-spades-assembly/11607-scaffolds.fasta
11626,/tigress/DONIA/data/CRC_Yachida_2019/HC/11626/11626-spades-assembly/11626-scaffolds.fasta
11638,/tigress/DONIA/data/CRC_Yachida_2019/HC/11638/11638-spades-assembly/11638-scaffolds.fasta
11641,/tigress/DONIA/data/CRC_Yachida_2019/HC/11641/11641-spades-assembly/11641-scaffolds.fasta
11675,/tigress/DONIA/data/CRC_Yachida_2019/HC/11675/11675-spades-assembly/11675-scaffolds.fasta
11682,/tigress/DONIA/data/CRC_Yachida_2019/HC/11682/11682-spades-assembly/11682-scaffolds.fasta
11694,/tigress/DONIA/data/CRC_Yachida_2019/HC/11694/11694-spades-assembly/11694-scaffolds.fasta
11710,/tigress/DONIA/data/CRC_Yachida_2019/HC/11710/11710-spades-assembly/11710-scaffolds.fasta
11720,/tigress/DONIA/data/CRC_Yachida_2019/HC/11720/11720-spades-assembly/11720-scaffolds.fasta
11754,/tigress/DONIA/data/CRC_Yachida_2019/HC/11754/11754-spades-assembly/11754-scaffolds.fasta
11788,/tigress/DONIA/data/CRC_Yachida_2019/HC/11788/11788-spades-assembly/11788-scaffolds.fasta
11796,/tigress/DONIA/data/CRC_Yachida_2019/HC/11796/11796-spades-assembly/11796-scaffolds.fasta
11818,/tigress/DONIA/data/CRC_Yachida_2019/HC/11818/11818-spades-assembly/11818-scaffolds.fasta
11821,/tigress/DONIA/data/CRC_Yachida_2019/HC/11821/11821-spades-assembly/11821-scaffolds.fasta
11822,/tigress/DONIA/data/CRC_Yachida_2019/HC/11822/11822-spades-assembly/11822-scaffolds.fasta
11873,/tigress/DONIA/data/CRC_Yachida_2019/HC/11873/11873-spades-assembly/11873-scaffolds.fasta
11885,/tigress/DONIA/data/CRC_Yachida_2019/HC/11885/11885-spades-assembly/11885-scaffolds.fasta
11927,/tigress/DONIA/data/CRC_Yachida_2019/HC/11927/11927-spades-assembly/11927-scaffolds.fasta
11942,/tigress/DONIA/data/CRC_Yachida_2019/HC/11942/11942-spades-assembly/11942-scaffolds.fasta
11955,/tigress/DONIA/data/CRC_Yachida_2019/HC/11955/11955-spades-assembly/11955-scaffolds.fasta
11965,/tigress/DONIA/data/CRC_Yachida_2019/HC/11965/11965-spades-assembly/11965-scaffolds.fasta
11984,/tigress/DONIA/data/CRC_Yachida_2019/HC/11984/11984-spades-assembly/11984-scaffolds.fasta
11996,/tigress/DONIA/data/CRC_Yachida_2019/HC/11996/11996-spades-assembly/11996-scaffolds.fasta
12016,/tigress/DONIA/data/CRC_Yachida_2019/HC/12016/12016-spades-assembly/12016-scaffolds.fasta
12070,/tigress/DONIA/data/CRC_Yachida_2019/HC/12070/12070-spades-assembly/12070-scaffolds.fasta
12082,/tigress/DONIA/data/CRC_Yachida_2019/HC/12082/12082-spades-assembly/12082-scaffolds.fasta
12101,/tigress/DONIA/data/CRC_Yachida_2019/HC/12101/12101-spades-assembly/12101-scaffolds.fasta
12106,/tigress/DONIA/data/CRC_Yachida_2019/HC/12106/12106-spades-assembly/12106-scaffolds.fasta
12165,/tigress/DONIA/data/CRC_Yachida_2019/HC/12165/12165-spades-assembly/12165-scaffolds.fasta
12197,/tigress/DONIA/data/CRC_Yachida_2019/HC/12197/12197-spades-assembly/12197-scaffolds.fasta
12204,/tigress/DONIA/data/CRC_Yachida_2019/HC/12204/12204-spades-assembly/12204-scaffolds.fasta
12242,/tigress/DONIA/data/CRC_Yachida_2019/HC/12242/12242-spades-assembly/12242-scaffolds.fasta
12243,/tigress/DONIA/data/CRC_Yachida_2019/HC/12243/12243-spades-assembly/12243-scaffolds.fasta
12276,/tigress/DONIA/data/CRC_Yachida_2019/HC/12276/12276-spades-assembly/12276-scaffolds.fasta
12340,/tigress/DONIA/data/CRC_Yachida_2019/HC/12340/12340-spades-assembly/12340-scaffolds.fasta
12370,/tigress/DONIA/data/CRC_Yachida_2019/HC/12370/12370-spades-assembly/12370-scaffolds.fasta
12389,/tigress/DONIA/data/CRC_Yachida_2019/HC/12389/12389-spades-assembly/12389-scaffolds.fasta
12396,/tigress/DONIA/data/CRC_Yachida_2019/HC/12396/12396-spades-assembly/12396-scaffolds.fasta
10034,/tigress/DONIA/data/CRC_Yachida_2019/HS/10034/10034-spades-assembly/10034-scaffolds.fasta
10066,/tigress/DONIA/data/CRC_Yachida_2019/HS/10066/10066-spades-assembly/10066-scaffolds.fasta
10076,/tigress/DONIA/data/CRC_Yachida_2019/HS/10076/10076-spades-assembly/10076-scaffolds.fasta
10077,/tigress/DONIA/data/CRC_Yachida_2019/HS/10077/10077-spades-assembly/10077-scaffolds.fasta
10078,/tigress/DONIA/data/CRC_Yachida_2019/HS/10078/10078-spades-assembly/10078-scaffolds.fasta
10084,/tigress/DONIA/data/CRC_Yachida_2019/HS/10084/10084-spades-assembly/10084-scaffolds.fasta
10096,/tigress/DONIA/data/CRC_Yachida_2019/HS/10096/10096-spades-assembly/10096-scaffolds.fasta
10115,/tigress/DONIA/data/CRC_Yachida_2019/HS/10115/10115-spades-assembly/10115-scaffolds.fasta
10120,/tigress/DONIA/data/CRC_Yachida_2019/HS/10120/10120-spades-assembly/10120-scaffolds.fasta
10170,/tigress/DONIA/data/CRC_Yachida_2019/HS/10170/10170-spades-assembly/10170-scaffolds.fasta
10194,/tigress/DONIA/data/CRC_Yachida_2019/HS/10194/10194-spades-assembly/10194-scaffolds.fasta
10220,/tigress/DONIA/data/CRC_Yachida_2019/HS/10220/10220-spades-assembly/10220-scaffolds.fasta
10230,/tigress/DONIA/data/CRC_Yachida_2019/HS/10230/10230-spades-assembly/10230-scaffolds.fasta
10233,/tigress/DONIA/data/CRC_Yachida_2019/HS/10233/10233-spades-assembly/10233-scaffolds.fasta
10239,/tigress/DONIA/data/CRC_Yachida_2019/HS/10239/10239-spades-assembly/10239-scaffolds.fasta
10241,/tigress/DONIA/data/CRC_Yachida_2019/HS/10241/10241-spades-assembly/10241-scaffolds.fasta
10252,/tigress/DONIA/data/CRC_Yachida_2019/HS/10252/10252-spades-assembly/10252-scaffolds.fasta
10255,/tigress/DONIA/data/CRC_Yachida_2019/HS/10255/10255-spades-assembly/10255-scaffolds.fasta
10256,/tigress/DONIA/data/CRC_Yachida_2019/HS/10256/10256-spades-assembly/10256-scaffolds.fasta
10268,/tigress/DONIA/data/CRC_Yachida_2019/HS/10268/10268-spades-assembly/10268-scaffolds.fasta
10275,/tigress/DONIA/data/CRC_Yachida_2019/HS/10275/10275-spades-assembly/10275-scaffolds.fasta
10280,/tigress/DONIA/data/CRC_Yachida_2019/HS/10280/10280-spades-assembly/10280-scaffolds.fasta
10281,/tigress/DONIA/data/CRC_Yachida_2019/HS/10281/10281-spades-assembly/10281-scaffolds.fasta
10282,/tigress/DONIA/data/CRC_Yachida_2019/HS/10282/10282-spades-assembly/10282-scaffolds.fasta
10283,/tigress/DONIA/data/CRC_Yachida_2019/HS/10283/10283-spades-assembly/10283-scaffolds.fasta
10285,/tigress/DONIA/data/CRC_Yachida_2019/HS/10285/10285-spades-assembly/10285-scaffolds.fasta
10286,/tigress/DONIA/data/CRC_Yachida_2019/HS/10286/10286-spades-assembly/10286-scaffolds.fasta
10290,/tigress/DONIA/data/CRC_Yachida_2019/HS/10290/10290-spades-assembly/10290-scaffolds.fasta
10312,/tigress/DONIA/data/CRC_Yachida_2019/HS/10312/10312-spades-assembly/10312-scaffolds.fasta
10313,/tigress/DONIA/data/CRC_Yachida_2019/HS/10313/10313-spades-assembly/10313-scaffolds.fasta
10329,/tigress/DONIA/data/CRC_Yachida_2019/HS/10329/10329-spades-assembly/10329-scaffolds.fasta
10365,/tigress/DONIA/data/CRC_Yachida_2019/HS/10365/10365-spades-assembly/10365-scaffolds.fasta
10368,/tigress/DONIA/data/CRC_Yachida_2019/HS/10368/10368-spades-assembly/10368-scaffolds.fasta
10374,/tigress/DONIA/data/CRC_Yachida_2019/HS/10374/10374-spades-assembly/10374-scaffolds.fasta
10803,/tigress/DONIA/data/CRC_Yachida_2019/HS/10803/10803-spades-assembly/10803-scaffolds.fasta
10806,/tigress/DONIA/data/CRC_Yachida_2019/HS/10806/10806-spades-assembly/10806-scaffolds.fasta
11074,/tigress/DONIA/data/CRC_Yachida_2019/HS/11074/11074-spades-assembly/11074-scaffolds.fasta
11336,/tigress/DONIA/data/CRC_Yachida_2019/HS/11336/11336-spades-assembly/11336-scaffolds.fasta
11424,/tigress/DONIA/data/CRC_Yachida_2019/HS/11424/11424-spades-assembly/11424-scaffolds.fasta
12011,/tigress/DONIA/data/CRC_Yachida_2019/HS/12011/12011-spades-assembly/12011-scaffolds.fasta
