10061-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10061/10061-filtered-reads-fasta/10061-merged.fasta
10089-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10089/10089-filtered-reads-fasta/10089-merged.fasta
10109-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10109/10109-filtered-reads-fasta/10109-merged.fasta
10111-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10111/10111-filtered-reads-fasta/10111-merged.fasta
10138-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10138/10138-filtered-reads-fasta/10138-merged.fasta
10161-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10161/10161-filtered-reads-fasta/10161-merged.fasta
10182-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10182/10182-filtered-reads-fasta/10182-merged.fasta
10193-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10193/10193-filtered-reads-fasta/10193-merged.fasta
10209-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10209/10209-filtered-reads-fasta/10209-merged.fasta
10210-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10210/10210-filtered-reads-fasta/10210-merged.fasta
10242-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10242/10242-filtered-reads-fasta/10242-merged.fasta
10251-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10251/10251-filtered-reads-fasta/10251-merged.fasta
10261-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10261/10261-filtered-reads-fasta/10261-merged.fasta
10288-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10288/10288-filtered-reads-fasta/10288-merged.fasta
10294-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10294/10294-filtered-reads-fasta/10294-merged.fasta
10296-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10296/10296-filtered-reads-fasta/10296-merged.fasta
10299-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10299/10299-filtered-reads-fasta/10299-merged.fasta
10316-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10316/10316-filtered-reads-fasta/10316-merged.fasta
10327-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10327/10327-filtered-reads-fasta/10327-merged.fasta
10336-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10336/10336-filtered-reads-fasta/10336-merged.fasta
10376-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10376/10376-filtered-reads-fasta/10376-merged.fasta
10466-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10466/10466-filtered-reads-fasta/10466-merged.fasta
10470-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10470/10470-filtered-reads-fasta/10470-merged.fasta
10471-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10471/10471-filtered-reads-fasta/10471-merged.fasta
10484-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10484/10484-filtered-reads-fasta/10484-merged.fasta
10485-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10485/10485-filtered-reads-fasta/10485-merged.fasta
10502-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10502/10502-filtered-reads-fasta/10502-merged.fasta
10511-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10511/10511-filtered-reads-fasta/10511-merged.fasta
10517-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10517/10517-filtered-reads-fasta/10517-merged.fasta
10548-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10548/10548-filtered-reads-fasta/10548-merged.fasta
10549-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10549/10549-filtered-reads-fasta/10549-merged.fasta
10555-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10555/10555-filtered-reads-fasta/10555-merged.fasta
10569-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10569/10569-filtered-reads-fasta/10569-merged.fasta
10571-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10571/10571-filtered-reads-fasta/10571-merged.fasta
10572-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10572/10572-filtered-reads-fasta/10572-merged.fasta
10580-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10580/10580-filtered-reads-fasta/10580-merged.fasta
10581-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10581/10581-filtered-reads-fasta/10581-merged.fasta
10608-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10608/10608-filtered-reads-fasta/10608-merged.fasta
10610-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10610/10610-filtered-reads-fasta/10610-merged.fasta
10614-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10614/10614-filtered-reads-fasta/10614-merged.fasta
10619-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10619/10619-filtered-reads-fasta/10619-merged.fasta
10630-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10630/10630-filtered-reads-fasta/10630-merged.fasta
10634-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10634/10634-filtered-reads-fasta/10634-merged.fasta
10642-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10642/10642-filtered-reads-fasta/10642-merged.fasta
10681-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10681/10681-filtered-reads-fasta/10681-merged.fasta
10695-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10695/10695-filtered-reads-fasta/10695-merged.fasta
10728-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10728/10728-filtered-reads-fasta/10728-merged.fasta
10759-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10759/10759-filtered-reads-fasta/10759-merged.fasta
10766-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10766/10766-filtered-reads-fasta/10766-merged.fasta
10780-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10780/10780-filtered-reads-fasta/10780-merged.fasta
10793-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10793/10793-filtered-reads-fasta/10793-merged.fasta
10809-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10809/10809-filtered-reads-fasta/10809-merged.fasta
10811-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10811/10811-filtered-reads-fasta/10811-merged.fasta
10825-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10825/10825-filtered-reads-fasta/10825-merged.fasta
10831-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10831/10831-filtered-reads-fasta/10831-merged.fasta
11253-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11253/11253-filtered-reads-fasta/11253-merged.fasta
11315-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11315/11315-filtered-reads-fasta/11315-merged.fasta
11407-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11407/11407-filtered-reads-fasta/11407-merged.fasta
11457-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11457/11457-filtered-reads-fasta/11457-merged.fasta
11458-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11458/11458-filtered-reads-fasta/11458-merged.fasta
11461-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11461/11461-filtered-reads-fasta/11461-merged.fasta
11462-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11462/11462-filtered-reads-fasta/11462-merged.fasta
11502-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11502/11502-filtered-reads-fasta/11502-merged.fasta
11508-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11508/11508-filtered-reads-fasta/11508-merged.fasta
11511-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11511/11511-filtered-reads-fasta/11511-merged.fasta
11518-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11518/11518-filtered-reads-fasta/11518-merged.fasta
11667-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/11667/11667-filtered-reads-fasta/11667-merged.fasta
10021-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10021/10021-filtered-reads-fasta/10021-merged.fasta
10030-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10030/10030-filtered-reads-fasta/10030-merged.fasta
10033-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10033/10033-filtered-reads-fasta/10033-merged.fasta
10047-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10047/10047-filtered-reads-fasta/10047-merged.fasta
10055-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10055/10055-filtered-reads-fasta/10055-merged.fasta
10059-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10059/10059-filtered-reads-fasta/10059-merged.fasta
10067-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10067/10067-filtered-reads-fasta/10067-merged.fasta
10073-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10073/10073-filtered-reads-fasta/10073-merged.fasta
10074-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10074/10074-filtered-reads-fasta/10074-merged.fasta
10081-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10081/10081-filtered-reads-fasta/10081-merged.fasta
10091-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10091/10091-filtered-reads-fasta/10091-merged.fasta
10097-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10097/10097-filtered-reads-fasta/10097-merged.fasta
10099-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10099/10099-filtered-reads-fasta/10099-merged.fasta
10103-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10103/10103-filtered-reads-fasta/10103-merged.fasta
10118-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10118/10118-filtered-reads-fasta/10118-merged.fasta
10119-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10119/10119-filtered-reads-fasta/10119-merged.fasta
10124-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10124/10124-filtered-reads-fasta/10124-merged.fasta
10126-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10126/10126-filtered-reads-fasta/10126-merged.fasta
10134-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10134/10134-filtered-reads-fasta/10134-merged.fasta
10140-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10140/10140-filtered-reads-fasta/10140-merged.fasta
10147-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10147/10147-filtered-reads-fasta/10147-merged.fasta
10152-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10152/10152-filtered-reads-fasta/10152-merged.fasta
10154-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10154/10154-filtered-reads-fasta/10154-merged.fasta
10165-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10165/10165-filtered-reads-fasta/10165-merged.fasta
10168-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10168/10168-filtered-reads-fasta/10168-merged.fasta
10171-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10171/10171-filtered-reads-fasta/10171-merged.fasta
10177-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10177/10177-filtered-reads-fasta/10177-merged.fasta
10178-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10178/10178-filtered-reads-fasta/10178-merged.fasta
10185-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10185/10185-filtered-reads-fasta/10185-merged.fasta
10191-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10191/10191-filtered-reads-fasta/10191-merged.fasta
10195-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10195/10195-filtered-reads-fasta/10195-merged.fasta
10198-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10198/10198-filtered-reads-fasta/10198-merged.fasta
10199-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10199/10199-filtered-reads-fasta/10199-merged.fasta
10201-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10201/10201-filtered-reads-fasta/10201-merged.fasta
10203-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10203/10203-filtered-reads-fasta/10203-merged.fasta
10213-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10213/10213-filtered-reads-fasta/10213-merged.fasta
10232-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10232/10232-filtered-reads-fasta/10232-merged.fasta
10236-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10236/10236-filtered-reads-fasta/10236-merged.fasta
10237-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10237/10237-filtered-reads-fasta/10237-merged.fasta
10238-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10238/10238-filtered-reads-fasta/10238-merged.fasta
10248-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10248/10248-filtered-reads-fasta/10248-merged.fasta
10249-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10249/10249-filtered-reads-fasta/10249-merged.fasta
10260-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10260/10260-filtered-reads-fasta/10260-merged.fasta
10265-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10265/10265-filtered-reads-fasta/10265-merged.fasta
10266-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10266/10266-filtered-reads-fasta/10266-merged.fasta
10267-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10267/10267-filtered-reads-fasta/10267-merged.fasta
10277-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10277/10277-filtered-reads-fasta/10277-merged.fasta
10284-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10284/10284-filtered-reads-fasta/10284-merged.fasta
10303-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10303/10303-filtered-reads-fasta/10303-merged.fasta
10306-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10306/10306-filtered-reads-fasta/10306-merged.fasta
10307-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10307/10307-filtered-reads-fasta/10307-merged.fasta
10308-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10308/10308-filtered-reads-fasta/10308-merged.fasta
10309-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10309/10309-filtered-reads-fasta/10309-merged.fasta
10322-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10322/10322-filtered-reads-fasta/10322-merged.fasta
10323-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10323/10323-filtered-reads-fasta/10323-merged.fasta
10324-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10324/10324-filtered-reads-fasta/10324-merged.fasta
10330-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10330/10330-filtered-reads-fasta/10330-merged.fasta
10332-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10332/10332-filtered-reads-fasta/10332-merged.fasta
10333-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10333/10333-filtered-reads-fasta/10333-merged.fasta
10334-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10334/10334-filtered-reads-fasta/10334-merged.fasta
10338-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10338/10338-filtered-reads-fasta/10338-merged.fasta
10345-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10345/10345-filtered-reads-fasta/10345-merged.fasta
10358-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10358/10358-filtered-reads-fasta/10358-merged.fasta
10366-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10366/10366-filtered-reads-fasta/10366-merged.fasta
10367-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10367/10367-filtered-reads-fasta/10367-merged.fasta
10371-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10371/10371-filtered-reads-fasta/10371-merged.fasta
10377-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10377/10377-filtered-reads-fasta/10377-merged.fasta
10380-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10380/10380-filtered-reads-fasta/10380-merged.fasta
10385-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10385/10385-filtered-reads-fasta/10385-merged.fasta
10389-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10389/10389-filtered-reads-fasta/10389-merged.fasta
10459-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10459/10459-filtered-reads-fasta/10459-merged.fasta
10461-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10461/10461-filtered-reads-fasta/10461-merged.fasta
10462-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10462/10462-filtered-reads-fasta/10462-merged.fasta
10464-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10464/10464-filtered-reads-fasta/10464-merged.fasta
10468-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10468/10468-filtered-reads-fasta/10468-merged.fasta
10469-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10469/10469-filtered-reads-fasta/10469-merged.fasta
10476-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10476/10476-filtered-reads-fasta/10476-merged.fasta
10480-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10480/10480-filtered-reads-fasta/10480-merged.fasta
10483-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10483/10483-filtered-reads-fasta/10483-merged.fasta
10492-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10492/10492-filtered-reads-fasta/10492-merged.fasta
10503-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10503/10503-filtered-reads-fasta/10503-merged.fasta
10505-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10505/10505-filtered-reads-fasta/10505-merged.fasta
10513-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10513/10513-filtered-reads-fasta/10513-merged.fasta
10514-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10514/10514-filtered-reads-fasta/10514-merged.fasta
10523-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10523/10523-filtered-reads-fasta/10523-merged.fasta
10525-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10525/10525-filtered-reads-fasta/10525-merged.fasta
10527-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10527/10527-filtered-reads-fasta/10527-merged.fasta
10532-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10532/10532-filtered-reads-fasta/10532-merged.fasta
10542-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10542/10542-filtered-reads-fasta/10542-merged.fasta
10544-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10544/10544-filtered-reads-fasta/10544-merged.fasta
10545-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10545/10545-filtered-reads-fasta/10545-merged.fasta
10550-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10550/10550-filtered-reads-fasta/10550-merged.fasta
10556-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10556/10556-filtered-reads-fasta/10556-merged.fasta
10565-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10565/10565-filtered-reads-fasta/10565-merged.fasta
10566-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10566/10566-filtered-reads-fasta/10566-merged.fasta
10568-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10568/10568-filtered-reads-fasta/10568-merged.fasta
10576-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10576/10576-filtered-reads-fasta/10576-merged.fasta
10578-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10578/10578-filtered-reads-fasta/10578-merged.fasta
10579-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10579/10579-filtered-reads-fasta/10579-merged.fasta
10582-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10582/10582-filtered-reads-fasta/10582-merged.fasta
10584-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10584/10584-filtered-reads-fasta/10584-merged.fasta
10595-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10595/10595-filtered-reads-fasta/10595-merged.fasta
10596-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10596/10596-filtered-reads-fasta/10596-merged.fasta
10598-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10598/10598-filtered-reads-fasta/10598-merged.fasta
10601-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10601/10601-filtered-reads-fasta/10601-merged.fasta
10603-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10603/10603-filtered-reads-fasta/10603-merged.fasta
10604-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10604/10604-filtered-reads-fasta/10604-merged.fasta
10609-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10609/10609-filtered-reads-fasta/10609-merged.fasta
10615-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10615/10615-filtered-reads-fasta/10615-merged.fasta
10616-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10616/10616-filtered-reads-fasta/10616-merged.fasta
10628-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10628/10628-filtered-reads-fasta/10628-merged.fasta
10635-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10635/10635-filtered-reads-fasta/10635-merged.fasta
10644-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10644/10644-filtered-reads-fasta/10644-merged.fasta
10645-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10645/10645-filtered-reads-fasta/10645-merged.fasta
10646-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10646/10646-filtered-reads-fasta/10646-merged.fasta
10648-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10648/10648-filtered-reads-fasta/10648-merged.fasta
10656-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10656/10656-filtered-reads-fasta/10656-merged.fasta
10660-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10660/10660-filtered-reads-fasta/10660-merged.fasta
10665-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10665/10665-filtered-reads-fasta/10665-merged.fasta
10667-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10667/10667-filtered-reads-fasta/10667-merged.fasta
10668-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10668/10668-filtered-reads-fasta/10668-merged.fasta
10670-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10670/10670-filtered-reads-fasta/10670-merged.fasta
10671-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10671/10671-filtered-reads-fasta/10671-merged.fasta
10674-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10674/10674-filtered-reads-fasta/10674-merged.fasta
10675-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10675/10675-filtered-reads-fasta/10675-merged.fasta
10694-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10694/10694-filtered-reads-fasta/10694-merged.fasta
10697-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10697/10697-filtered-reads-fasta/10697-merged.fasta
10700-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10700/10700-filtered-reads-fasta/10700-merged.fasta
10709-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10709/10709-filtered-reads-fasta/10709-merged.fasta
10713-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10713/10713-filtered-reads-fasta/10713-merged.fasta
10714-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10714/10714-filtered-reads-fasta/10714-merged.fasta
10715-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10715/10715-filtered-reads-fasta/10715-merged.fasta
10717-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10717/10717-filtered-reads-fasta/10717-merged.fasta
10718-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10718/10718-filtered-reads-fasta/10718-merged.fasta
10720-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10720/10720-filtered-reads-fasta/10720-merged.fasta
10722-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10722/10722-filtered-reads-fasta/10722-merged.fasta
10723-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10723/10723-filtered-reads-fasta/10723-merged.fasta
