10061-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10061/10061-filtered-reads-fasta/10061-merged.fasta
10725-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10725/10725-filtered-reads-fasta/10725-merged.fasta
10731-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10731/10731-filtered-reads-fasta/10731-merged.fasta
10745-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10745/10745-filtered-reads-fasta/10745-merged.fasta
10747-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10747/10747-filtered-reads-fasta/10747-merged.fasta
10749-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10749/10749-filtered-reads-fasta/10749-merged.fasta
10754-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10754/10754-filtered-reads-fasta/10754-merged.fasta
10756-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10756/10756-filtered-reads-fasta/10756-merged.fasta
10760-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10760/10760-filtered-reads-fasta/10760-merged.fasta
10761-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10761/10761-filtered-reads-fasta/10761-merged.fasta
10762-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10762/10762-filtered-reads-fasta/10762-merged.fasta
10765-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10765/10765-filtered-reads-fasta/10765-merged.fasta
10767-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10767/10767-filtered-reads-fasta/10767-merged.fasta
10772-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10772/10772-filtered-reads-fasta/10772-merged.fasta
10774-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10774/10774-filtered-reads-fasta/10774-merged.fasta
10775-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10775/10775-filtered-reads-fasta/10775-merged.fasta
10785-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10785/10785-filtered-reads-fasta/10785-merged.fasta
10812-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10812/10812-filtered-reads-fasta/10812-merged.fasta
10813-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10813/10813-filtered-reads-fasta/10813-merged.fasta
10814-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10814/10814-filtered-reads-fasta/10814-merged.fasta
10816-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10816/10816-filtered-reads-fasta/10816-merged.fasta
10818-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10818/10818-filtered-reads-fasta/10818-merged.fasta
10819-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10819/10819-filtered-reads-fasta/10819-merged.fasta
10827-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10827/10827-filtered-reads-fasta/10827-merged.fasta
10829-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10829/10829-filtered-reads-fasta/10829-merged.fasta
10839-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10839/10839-filtered-reads-fasta/10839-merged.fasta
10847-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10847/10847-filtered-reads-fasta/10847-merged.fasta
10853-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10853/10853-filtered-reads-fasta/10853-merged.fasta
10860-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10860/10860-filtered-reads-fasta/10860-merged.fasta
10866-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10866/10866-filtered-reads-fasta/10866-merged.fasta
10880-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10880/10880-filtered-reads-fasta/10880-merged.fasta
10887-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10887/10887-filtered-reads-fasta/10887-merged.fasta
10888-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10888/10888-filtered-reads-fasta/10888-merged.fasta
10911-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10911/10911-filtered-reads-fasta/10911-merged.fasta
10931-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10931/10931-filtered-reads-fasta/10931-merged.fasta
10934-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10934/10934-filtered-reads-fasta/10934-merged.fasta
10935-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10935/10935-filtered-reads-fasta/10935-merged.fasta
10938-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10938/10938-filtered-reads-fasta/10938-merged.fasta
10967-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10967/10967-filtered-reads-fasta/10967-merged.fasta
10975-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10975/10975-filtered-reads-fasta/10975-merged.fasta
10980-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10980/10980-filtered-reads-fasta/10980-merged.fasta
10989-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10989/10989-filtered-reads-fasta/10989-merged.fasta
10992-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/10992/10992-filtered-reads-fasta/10992-merged.fasta
11006-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11006/11006-filtered-reads-fasta/11006-merged.fasta
11008-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11008/11008-filtered-reads-fasta/11008-merged.fasta
11010-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11010/11010-filtered-reads-fasta/11010-merged.fasta
11011-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11011/11011-filtered-reads-fasta/11011-merged.fasta
11029-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11029/11029-filtered-reads-fasta/11029-merged.fasta
11030-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11030/11030-filtered-reads-fasta/11030-merged.fasta
11036-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11036/11036-filtered-reads-fasta/11036-merged.fasta
11045-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11045/11045-filtered-reads-fasta/11045-merged.fasta
11048-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11048/11048-filtered-reads-fasta/11048-merged.fasta
11054-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11054/11054-filtered-reads-fasta/11054-merged.fasta
11081-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11081/11081-filtered-reads-fasta/11081-merged.fasta
11085-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11085/11085-filtered-reads-fasta/11085-merged.fasta
11097-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11097/11097-filtered-reads-fasta/11097-merged.fasta
11103-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11103/11103-filtered-reads-fasta/11103-merged.fasta
11110-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11110/11110-filtered-reads-fasta/11110-merged.fasta
11121-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11121/11121-filtered-reads-fasta/11121-merged.fasta
11128-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11128/11128-filtered-reads-fasta/11128-merged.fasta
11132-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11132/11132-filtered-reads-fasta/11132-merged.fasta
11141-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11141/11141-filtered-reads-fasta/11141-merged.fasta
11151-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11151/11151-filtered-reads-fasta/11151-merged.fasta
11162-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11162/11162-filtered-reads-fasta/11162-merged.fasta
11224-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11224/11224-filtered-reads-fasta/11224-merged.fasta
11237-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11237/11237-filtered-reads-fasta/11237-merged.fasta
11238-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11238/11238-filtered-reads-fasta/11238-merged.fasta
11241-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11241/11241-filtered-reads-fasta/11241-merged.fasta
11281-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11281/11281-filtered-reads-fasta/11281-merged.fasta
11417-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11417/11417-filtered-reads-fasta/11417-merged.fasta
11423-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11423/11423-filtered-reads-fasta/11423-merged.fasta
11428-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11428/11428-filtered-reads-fasta/11428-merged.fasta
11433-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11433/11433-filtered-reads-fasta/11433-merged.fasta
11438-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11438/11438-filtered-reads-fasta/11438-merged.fasta
11445-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11445/11445-filtered-reads-fasta/11445-merged.fasta
11453-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11453/11453-filtered-reads-fasta/11453-merged.fasta
11472-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11472/11472-filtered-reads-fasta/11472-merged.fasta
11478-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11478/11478-filtered-reads-fasta/11478-merged.fasta
11490-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11490/11490-filtered-reads-fasta/11490-merged.fasta
11498-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11498/11498-filtered-reads-fasta/11498-merged.fasta
11510-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11510/11510-filtered-reads-fasta/11510-merged.fasta
11512-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11512/11512-filtered-reads-fasta/11512-merged.fasta
11817-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11817/11817-filtered-reads-fasta/11817-merged.fasta
11819-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11819/11819-filtered-reads-fasta/11819-merged.fasta
11820-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11820/11820-filtered-reads-fasta/11820-merged.fasta
11823-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11823/11823-filtered-reads-fasta/11823-merged.fasta
11826-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11826/11826-filtered-reads-fasta/11826-merged.fasta
11829-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11829/11829-filtered-reads-fasta/11829-merged.fasta
11831-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11831/11831-filtered-reads-fasta/11831-merged.fasta
11835-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11835/11835-filtered-reads-fasta/11835-merged.fasta
11836-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11836/11836-filtered-reads-fasta/11836-merged.fasta
11838-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11838/11838-filtered-reads-fasta/11838-merged.fasta
11851-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11851/11851-filtered-reads-fasta/11851-merged.fasta
11859-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11859/11859-filtered-reads-fasta/11859-merged.fasta
11879-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11879/11879-filtered-reads-fasta/11879-merged.fasta
11881-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11881/11881-filtered-reads-fasta/11881-merged.fasta
11888-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11888/11888-filtered-reads-fasta/11888-merged.fasta
11891-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11891/11891-filtered-reads-fasta/11891-merged.fasta
11893-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11893/11893-filtered-reads-fasta/11893-merged.fasta
11899-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11899/11899-filtered-reads-fasta/11899-merged.fasta
11900-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11900/11900-filtered-reads-fasta/11900-merged.fasta
11918-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11918/11918-filtered-reads-fasta/11918-merged.fasta
11920-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11920/11920-filtered-reads-fasta/11920-merged.fasta
11921-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11921/11921-filtered-reads-fasta/11921-merged.fasta
11922-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11922/11922-filtered-reads-fasta/11922-merged.fasta
11929-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11929/11929-filtered-reads-fasta/11929-merged.fasta
11940-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11940/11940-filtered-reads-fasta/11940-merged.fasta
11951-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11951/11951-filtered-reads-fasta/11951-merged.fasta
11956-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11956/11956-filtered-reads-fasta/11956-merged.fasta
11957-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11957/11957-filtered-reads-fasta/11957-merged.fasta
11973-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11973/11973-filtered-reads-fasta/11973-merged.fasta
11974-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11974/11974-filtered-reads-fasta/11974-merged.fasta
11982-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11982/11982-filtered-reads-fasta/11982-merged.fasta
11993-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/11993/11993-filtered-reads-fasta/11993-merged.fasta
1-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/1/1-filtered-reads-fasta/1-merged.fasta
12002-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/12002/12002-filtered-reads-fasta/12002-merged.fasta
12005-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/12005/12005-filtered-reads-fasta/12005-merged.fasta
12014-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/12014/12014-filtered-reads-fasta/12014-merged.fasta
12020-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/12020/12020-filtered-reads-fasta/12020-merged.fasta
12022-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/12022/12022-filtered-reads-fasta/12022-merged.fasta
12024-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/12024/12024-filtered-reads-fasta/12024-merged.fasta
12025-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/CRC/12025/12025-filtered-reads-fasta/12025-merged.fasta
10023-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10023/10023-filtered-reads-fasta/10023-merged.fasta
10025-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10025/10025-filtered-reads-fasta/10025-merged.fasta
10029-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10029/10029-filtered-reads-fasta/10029-merged.fasta
10031-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10031/10031-filtered-reads-fasta/10031-merged.fasta
10036-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10036/10036-filtered-reads-fasta/10036-merged.fasta
10037-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10037/10037-filtered-reads-fasta/10037-merged.fasta
10038-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10038/10038-filtered-reads-fasta/10038-merged.fasta
10040-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10040/10040-filtered-reads-fasta/10040-merged.fasta
10046-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10046/10046-filtered-reads-fasta/10046-merged.fasta
10048-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10048/10048-filtered-reads-fasta/10048-merged.fasta
10052-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10052/10052-filtered-reads-fasta/10052-merged.fasta
10058-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10058/10058-filtered-reads-fasta/10058-merged.fasta
10060-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10060/10060-filtered-reads-fasta/10060-merged.fasta
10080-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10080/10080-filtered-reads-fasta/10080-merged.fasta
10092-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10092/10092-filtered-reads-fasta/10092-merged.fasta
10100-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10100/10100-filtered-reads-fasta/10100-merged.fasta
10105-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10105/10105-filtered-reads-fasta/10105-merged.fasta
10106-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10106/10106-filtered-reads-fasta/10106-merged.fasta
10107-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10107/10107-filtered-reads-fasta/10107-merged.fasta
10114-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10114/10114-filtered-reads-fasta/10114-merged.fasta
10132-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10132/10132-filtered-reads-fasta/10132-merged.fasta
10135-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10135/10135-filtered-reads-fasta/10135-merged.fasta
10144-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10144/10144-filtered-reads-fasta/10144-merged.fasta
10150-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10150/10150-filtered-reads-fasta/10150-merged.fasta
10151-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10151/10151-filtered-reads-fasta/10151-merged.fasta
10158-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10158/10158-filtered-reads-fasta/10158-merged.fasta
10169-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10169/10169-filtered-reads-fasta/10169-merged.fasta
10183-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10183/10183-filtered-reads-fasta/10183-merged.fasta
10188-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10188/10188-filtered-reads-fasta/10188-merged.fasta
10197-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10197/10197-filtered-reads-fasta/10197-merged.fasta
10200-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10200/10200-filtered-reads-fasta/10200-merged.fasta
10206-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10206/10206-filtered-reads-fasta/10206-merged.fasta
10207-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10207/10207-filtered-reads-fasta/10207-merged.fasta
10208-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10208/10208-filtered-reads-fasta/10208-merged.fasta
10212-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10212/10212-filtered-reads-fasta/10212-merged.fasta
10215-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10215/10215-filtered-reads-fasta/10215-merged.fasta
10219-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10219/10219-filtered-reads-fasta/10219-merged.fasta
10221-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10221/10221-filtered-reads-fasta/10221-merged.fasta
10223-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10223/10223-filtered-reads-fasta/10223-merged.fasta
10226-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10226/10226-filtered-reads-fasta/10226-merged.fasta
10229-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10229/10229-filtered-reads-fasta/10229-merged.fasta
10231-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10231/10231-filtered-reads-fasta/10231-merged.fasta
10234-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10234/10234-filtered-reads-fasta/10234-merged.fasta
10235-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10235/10235-filtered-reads-fasta/10235-merged.fasta
10244-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10244/10244-filtered-reads-fasta/10244-merged.fasta
10246-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10246/10246-filtered-reads-fasta/10246-merged.fasta
10250-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10250/10250-filtered-reads-fasta/10250-merged.fasta
10254-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10254/10254-filtered-reads-fasta/10254-merged.fasta
10258-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10258/10258-filtered-reads-fasta/10258-merged.fasta
10259-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10259/10259-filtered-reads-fasta/10259-merged.fasta
10262-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10262/10262-filtered-reads-fasta/10262-merged.fasta
10269-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10269/10269-filtered-reads-fasta/10269-merged.fasta
10271-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10271/10271-filtered-reads-fasta/10271-merged.fasta
10272-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10272/10272-filtered-reads-fasta/10272-merged.fasta
10273-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10273/10273-filtered-reads-fasta/10273-merged.fasta
10274-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10274/10274-filtered-reads-fasta/10274-merged.fasta
10298-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10298/10298-filtered-reads-fasta/10298-merged.fasta
10301-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10301/10301-filtered-reads-fasta/10301-merged.fasta
10302-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10302/10302-filtered-reads-fasta/10302-merged.fasta
10304-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10304/10304-filtered-reads-fasta/10304-merged.fasta
10315-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10315/10315-filtered-reads-fasta/10315-merged.fasta
10317-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10317/10317-filtered-reads-fasta/10317-merged.fasta
10318-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10318/10318-filtered-reads-fasta/10318-merged.fasta
10320-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10320/10320-filtered-reads-fasta/10320-merged.fasta
10325-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10325/10325-filtered-reads-fasta/10325-merged.fasta
10335-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10335/10335-filtered-reads-fasta/10335-merged.fasta
10339-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10339/10339-filtered-reads-fasta/10339-merged.fasta
10340-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10340/10340-filtered-reads-fasta/10340-merged.fasta
10341-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10341/10341-filtered-reads-fasta/10341-merged.fasta
10349-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10349/10349-filtered-reads-fasta/10349-merged.fasta
10350-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10350/10350-filtered-reads-fasta/10350-merged.fasta
10353-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10353/10353-filtered-reads-fasta/10353-merged.fasta
10354-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10354/10354-filtered-reads-fasta/10354-merged.fasta
10356-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10356/10356-filtered-reads-fasta/10356-merged.fasta
10357-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10357/10357-filtered-reads-fasta/10357-merged.fasta
10362-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10362/10362-filtered-reads-fasta/10362-merged.fasta
10364-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10364/10364-filtered-reads-fasta/10364-merged.fasta
10378-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10378/10378-filtered-reads-fasta/10378-merged.fasta
10390-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10390/10390-filtered-reads-fasta/10390-merged.fasta
10456-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10456/10456-filtered-reads-fasta/10456-merged.fasta
10463-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10463/10463-filtered-reads-fasta/10463-merged.fasta
10465-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10465/10465-filtered-reads-fasta/10465-merged.fasta
10473-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10473/10473-filtered-reads-fasta/10473-merged.fasta
10486-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10486/10486-filtered-reads-fasta/10486-merged.fasta
10487-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10487/10487-filtered-reads-fasta/10487-merged.fasta
