10061-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/ADEN/10061/10061-filtered-reads-fasta/10061-merged.fasta
10489-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10489/10489-filtered-reads-fasta/10489-merged.fasta
10497-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10497/10497-filtered-reads-fasta/10497-merged.fasta
10504-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10504/10504-filtered-reads-fasta/10504-merged.fasta
10508-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10508/10508-filtered-reads-fasta/10508-merged.fasta
10510-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10510/10510-filtered-reads-fasta/10510-merged.fasta
10512-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10512/10512-filtered-reads-fasta/10512-merged.fasta
10515-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10515/10515-filtered-reads-fasta/10515-merged.fasta
10519-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10519/10519-filtered-reads-fasta/10519-merged.fasta
10537-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10537/10537-filtered-reads-fasta/10537-merged.fasta
10541-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10541/10541-filtered-reads-fasta/10541-merged.fasta
10543-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10543/10543-filtered-reads-fasta/10543-merged.fasta
10559-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10559/10559-filtered-reads-fasta/10559-merged.fasta
10562-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10562/10562-filtered-reads-fasta/10562-merged.fasta
10570-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10570/10570-filtered-reads-fasta/10570-merged.fasta
10577-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10577/10577-filtered-reads-fasta/10577-merged.fasta
10583-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10583/10583-filtered-reads-fasta/10583-merged.fasta
10585-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10585/10585-filtered-reads-fasta/10585-merged.fasta
10586-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10586/10586-filtered-reads-fasta/10586-merged.fasta
10587-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10587/10587-filtered-reads-fasta/10587-merged.fasta
10589-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10589/10589-filtered-reads-fasta/10589-merged.fasta
10591-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10591/10591-filtered-reads-fasta/10591-merged.fasta
10592-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10592/10592-filtered-reads-fasta/10592-merged.fasta
10593-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10593/10593-filtered-reads-fasta/10593-merged.fasta
10618-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10618/10618-filtered-reads-fasta/10618-merged.fasta
10620-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10620/10620-filtered-reads-fasta/10620-merged.fasta
10621-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10621/10621-filtered-reads-fasta/10621-merged.fasta
10622-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10622/10622-filtered-reads-fasta/10622-merged.fasta
10627-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10627/10627-filtered-reads-fasta/10627-merged.fasta
10632-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10632/10632-filtered-reads-fasta/10632-merged.fasta
10639-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10639/10639-filtered-reads-fasta/10639-merged.fasta
10647-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10647/10647-filtered-reads-fasta/10647-merged.fasta
10657-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10657/10657-filtered-reads-fasta/10657-merged.fasta
10659-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10659/10659-filtered-reads-fasta/10659-merged.fasta
10661-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10661/10661-filtered-reads-fasta/10661-merged.fasta
10663-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10663/10663-filtered-reads-fasta/10663-merged.fasta
10678-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10678/10678-filtered-reads-fasta/10678-merged.fasta
10684-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10684/10684-filtered-reads-fasta/10684-merged.fasta
10698-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10698/10698-filtered-reads-fasta/10698-merged.fasta
10701-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10701/10701-filtered-reads-fasta/10701-merged.fasta
10716-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10716/10716-filtered-reads-fasta/10716-merged.fasta
10726-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10726/10726-filtered-reads-fasta/10726-merged.fasta
10733-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10733/10733-filtered-reads-fasta/10733-merged.fasta
10741-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10741/10741-filtered-reads-fasta/10741-merged.fasta
10776-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10776/10776-filtered-reads-fasta/10776-merged.fasta
10784-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10784/10784-filtered-reads-fasta/10784-merged.fasta
10788-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10788/10788-filtered-reads-fasta/10788-merged.fasta
10794-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10794/10794-filtered-reads-fasta/10794-merged.fasta
10797-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10797/10797-filtered-reads-fasta/10797-merged.fasta
10801-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10801/10801-filtered-reads-fasta/10801-merged.fasta
10802-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10802/10802-filtered-reads-fasta/10802-merged.fasta
10804-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10804/10804-filtered-reads-fasta/10804-merged.fasta
10805-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10805/10805-filtered-reads-fasta/10805-merged.fasta
10807-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10807/10807-filtered-reads-fasta/10807-merged.fasta
10808-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10808/10808-filtered-reads-fasta/10808-merged.fasta
10817-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10817/10817-filtered-reads-fasta/10817-merged.fasta
10832-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10832/10832-filtered-reads-fasta/10832-merged.fasta
10835-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10835/10835-filtered-reads-fasta/10835-merged.fasta
10838-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10838/10838-filtered-reads-fasta/10838-merged.fasta
10850-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10850/10850-filtered-reads-fasta/10850-merged.fasta
10869-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10869/10869-filtered-reads-fasta/10869-merged.fasta
10889-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10889/10889-filtered-reads-fasta/10889-merged.fasta
10890-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10890/10890-filtered-reads-fasta/10890-merged.fasta
10907-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10907/10907-filtered-reads-fasta/10907-merged.fasta
10913-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10913/10913-filtered-reads-fasta/10913-merged.fasta
10924-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10924/10924-filtered-reads-fasta/10924-merged.fasta
10947-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10947/10947-filtered-reads-fasta/10947-merged.fasta
10968-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10968/10968-filtered-reads-fasta/10968-merged.fasta
10976-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10976/10976-filtered-reads-fasta/10976-merged.fasta
10990-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/10990/10990-filtered-reads-fasta/10990-merged.fasta
11031-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11031/11031-filtered-reads-fasta/11031-merged.fasta
11035-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11035/11035-filtered-reads-fasta/11035-merged.fasta
11049-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11049/11049-filtered-reads-fasta/11049-merged.fasta
11057-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11057/11057-filtered-reads-fasta/11057-merged.fasta
11062-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11062/11062-filtered-reads-fasta/11062-merged.fasta
11106-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11106/11106-filtered-reads-fasta/11106-merged.fasta
11124-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11124/11124-filtered-reads-fasta/11124-merged.fasta
11159-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11159/11159-filtered-reads-fasta/11159-merged.fasta
11168-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11168/11168-filtered-reads-fasta/11168-merged.fasta
11170-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11170/11170-filtered-reads-fasta/11170-merged.fasta
11171-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11171/11171-filtered-reads-fasta/11171-merged.fasta
11203-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11203/11203-filtered-reads-fasta/11203-merged.fasta
11209-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11209/11209-filtered-reads-fasta/11209-merged.fasta
11210-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11210/11210-filtered-reads-fasta/11210-merged.fasta
11213-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11213/11213-filtered-reads-fasta/11213-merged.fasta
11223-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11223/11223-filtered-reads-fasta/11223-merged.fasta
11226-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11226/11226-filtered-reads-fasta/11226-merged.fasta
11227-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11227/11227-filtered-reads-fasta/11227-merged.fasta
11243-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11243/11243-filtered-reads-fasta/11243-merged.fasta
11255-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11255/11255-filtered-reads-fasta/11255-merged.fasta
11294-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11294/11294-filtered-reads-fasta/11294-merged.fasta
11299-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11299/11299-filtered-reads-fasta/11299-merged.fasta
11311-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11311/11311-filtered-reads-fasta/11311-merged.fasta
11343-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11343/11343-filtered-reads-fasta/11343-merged.fasta
11354-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11354/11354-filtered-reads-fasta/11354-merged.fasta
11369-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11369/11369-filtered-reads-fasta/11369-merged.fasta
11379-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11379/11379-filtered-reads-fasta/11379-merged.fasta
11389-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11389/11389-filtered-reads-fasta/11389-merged.fasta
11409-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11409/11409-filtered-reads-fasta/11409-merged.fasta
11413-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11413/11413-filtered-reads-fasta/11413-merged.fasta
11419-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11419/11419-filtered-reads-fasta/11419-merged.fasta
11431-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11431/11431-filtered-reads-fasta/11431-merged.fasta
11432-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11432/11432-filtered-reads-fasta/11432-merged.fasta
11434-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11434/11434-filtered-reads-fasta/11434-merged.fasta
11448-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11448/11448-filtered-reads-fasta/11448-merged.fasta
11449-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11449/11449-filtered-reads-fasta/11449-merged.fasta
11450-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11450/11450-filtered-reads-fasta/11450-merged.fasta
11451-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11451/11451-filtered-reads-fasta/11451-merged.fasta
11452-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11452/11452-filtered-reads-fasta/11452-merged.fasta
11454-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11454/11454-filtered-reads-fasta/11454-merged.fasta
11459-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11459/11459-filtered-reads-fasta/11459-merged.fasta
11464-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11464/11464-filtered-reads-fasta/11464-merged.fasta
11467-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11467/11467-filtered-reads-fasta/11467-merged.fasta
11473-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11473/11473-filtered-reads-fasta/11473-merged.fasta
11475-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11475/11475-filtered-reads-fasta/11475-merged.fasta
11477-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11477/11477-filtered-reads-fasta/11477-merged.fasta
11480-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11480/11480-filtered-reads-fasta/11480-merged.fasta
11486-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11486/11486-filtered-reads-fasta/11486-merged.fasta
11487-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11487/11487-filtered-reads-fasta/11487-merged.fasta
11489-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11489/11489-filtered-reads-fasta/11489-merged.fasta
11492-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11492/11492-filtered-reads-fasta/11492-merged.fasta
11495-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11495/11495-filtered-reads-fasta/11495-merged.fasta
11501-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11501/11501-filtered-reads-fasta/11501-merged.fasta
11513-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11513/11513-filtered-reads-fasta/11513-merged.fasta
11521-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11521/11521-filtered-reads-fasta/11521-merged.fasta
11524-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11524/11524-filtered-reads-fasta/11524-merged.fasta
11526-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11526/11526-filtered-reads-fasta/11526-merged.fasta
11527-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11527/11527-filtered-reads-fasta/11527-merged.fasta
11528-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11528/11528-filtered-reads-fasta/11528-merged.fasta
11580-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11580/11580-filtered-reads-fasta/11580-merged.fasta
11607-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11607/11607-filtered-reads-fasta/11607-merged.fasta
11626-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11626/11626-filtered-reads-fasta/11626-merged.fasta
11638-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11638/11638-filtered-reads-fasta/11638-merged.fasta
11641-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11641/11641-filtered-reads-fasta/11641-merged.fasta
11675-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11675/11675-filtered-reads-fasta/11675-merged.fasta
11682-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11682/11682-filtered-reads-fasta/11682-merged.fasta
11694-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11694/11694-filtered-reads-fasta/11694-merged.fasta
11710-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11710/11710-filtered-reads-fasta/11710-merged.fasta
11720-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11720/11720-filtered-reads-fasta/11720-merged.fasta
11754-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11754/11754-filtered-reads-fasta/11754-merged.fasta
11788-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11788/11788-filtered-reads-fasta/11788-merged.fasta
11796-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11796/11796-filtered-reads-fasta/11796-merged.fasta
11818-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11818/11818-filtered-reads-fasta/11818-merged.fasta
11821-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11821/11821-filtered-reads-fasta/11821-merged.fasta
11822-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11822/11822-filtered-reads-fasta/11822-merged.fasta
11873-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11873/11873-filtered-reads-fasta/11873-merged.fasta
11885-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11885/11885-filtered-reads-fasta/11885-merged.fasta
11927-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11927/11927-filtered-reads-fasta/11927-merged.fasta
11942-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11942/11942-filtered-reads-fasta/11942-merged.fasta
11955-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11955/11955-filtered-reads-fasta/11955-merged.fasta
11965-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11965/11965-filtered-reads-fasta/11965-merged.fasta
11984-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11984/11984-filtered-reads-fasta/11984-merged.fasta
11996-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/11996/11996-filtered-reads-fasta/11996-merged.fasta
12016-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/12016/12016-filtered-reads-fasta/12016-merged.fasta
12070-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/12070/12070-filtered-reads-fasta/12070-merged.fasta
12082-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/12082/12082-filtered-reads-fasta/12082-merged.fasta
12101-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/12101/12101-filtered-reads-fasta/12101-merged.fasta
12106-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/12106/12106-filtered-reads-fasta/12106-merged.fasta
12165-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/12165/12165-filtered-reads-fasta/12165-merged.fasta
12197-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/12197/12197-filtered-reads-fasta/12197-merged.fasta
12204-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/12204/12204-filtered-reads-fasta/12204-merged.fasta
12242-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/12242/12242-filtered-reads-fasta/12242-merged.fasta
12243-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/12243/12243-filtered-reads-fasta/12243-merged.fasta
12276-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/12276/12276-filtered-reads-fasta/12276-merged.fasta
12340-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/12340/12340-filtered-reads-fasta/12340-merged.fasta
12370-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/12370/12370-filtered-reads-fasta/12370-merged.fasta
12389-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/12389/12389-filtered-reads-fasta/12389-merged.fasta
12396-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HC/12396/12396-filtered-reads-fasta/12396-merged.fasta
10034-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10034/10034-filtered-reads-fasta/10034-merged.fasta
10066-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10066/10066-filtered-reads-fasta/10066-merged.fasta
10076-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10076/10076-filtered-reads-fasta/10076-merged.fasta
10077-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10077/10077-filtered-reads-fasta/10077-merged.fasta
10078-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10078/10078-filtered-reads-fasta/10078-merged.fasta
10084-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10084/10084-filtered-reads-fasta/10084-merged.fasta
10096-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10096/10096-filtered-reads-fasta/10096-merged.fasta
10115-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10115/10115-filtered-reads-fasta/10115-merged.fasta
10120-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10120/10120-filtered-reads-fasta/10120-merged.fasta
10170-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10170/10170-filtered-reads-fasta/10170-merged.fasta
10194-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10194/10194-filtered-reads-fasta/10194-merged.fasta
10220-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10220/10220-filtered-reads-fasta/10220-merged.fasta
10230-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10230/10230-filtered-reads-fasta/10230-merged.fasta
10233-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10233/10233-filtered-reads-fasta/10233-merged.fasta
10239-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10239/10239-filtered-reads-fasta/10239-merged.fasta
10241-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10241/10241-filtered-reads-fasta/10241-merged.fasta
10252-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10252/10252-filtered-reads-fasta/10252-merged.fasta
10255-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10255/10255-filtered-reads-fasta/10255-merged.fasta
10256-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10256/10256-filtered-reads-fasta/10256-merged.fasta
10268-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10268/10268-filtered-reads-fasta/10268-merged.fasta
10275-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10275/10275-filtered-reads-fasta/10275-merged.fasta
10280-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10280/10280-filtered-reads-fasta/10280-merged.fasta
10281-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10281/10281-filtered-reads-fasta/10281-merged.fasta
10282-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10282/10282-filtered-reads-fasta/10282-merged.fasta
10283-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10283/10283-filtered-reads-fasta/10283-merged.fasta
10285-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10285/10285-filtered-reads-fasta/10285-merged.fasta
10286-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10286/10286-filtered-reads-fasta/10286-merged.fasta
10290-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10290/10290-filtered-reads-fasta/10290-merged.fasta
10312-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10312/10312-filtered-reads-fasta/10312-merged.fasta
10313-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10313/10313-filtered-reads-fasta/10313-merged.fasta
10329-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10329/10329-filtered-reads-fasta/10329-merged.fasta
10365-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10365/10365-filtered-reads-fasta/10365-merged.fasta
10368-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10368/10368-filtered-reads-fasta/10368-merged.fasta
10374-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10374/10374-filtered-reads-fasta/10374-merged.fasta
10803-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10803/10803-filtered-reads-fasta/10803-merged.fasta
10806-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/10806/10806-filtered-reads-fasta/10806-merged.fasta
11074-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/11074/11074-filtered-reads-fasta/11074-merged.fasta
11336-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/11336/11336-filtered-reads-fasta/11336-merged.fasta
11424-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/11424/11424-filtered-reads-fasta/11424-merged.fasta
12011-merged.fasta,/tigress/DONIA/data/CRC_Yachida_2019/HS/12011/12011-filtered-reads-fasta/12011-merged.fasta
