ERR1018185,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018185/ERR1018185-spades-assembly/ERR1018185-scaffolds.fasta
ERR1018186,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018186/ERR1018186-spades-assembly/ERR1018186-scaffolds.fasta
ERR1018187,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018187/ERR1018187-spades-assembly/ERR1018187-scaffolds.fasta
ERR1018188,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018188/ERR1018188-spades-assembly/ERR1018188-scaffolds.fasta
ERR1018189,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018189/ERR1018189-spades-assembly/ERR1018189-scaffolds.fasta
ERR1018190,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018190/ERR1018190-spades-assembly/ERR1018190-scaffolds.fasta
ERR1018191,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018191/ERR1018191-spades-assembly/ERR1018191-scaffolds.fasta
ERR1018192,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018192/ERR1018192-spades-assembly/ERR1018192-scaffolds.fasta
ERR1018194,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018194/ERR1018194-spades-assembly/ERR1018194-scaffolds.fasta
ERR1018196,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018196/ERR1018196-spades-assembly/ERR1018196-scaffolds.fasta
ERR1018197,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018197/ERR1018197-spades-assembly/ERR1018197-scaffolds.fasta
ERR1018198,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018198/ERR1018198-spades-assembly/ERR1018198-scaffolds.fasta
ERR1018199,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018199/ERR1018199-spades-assembly/ERR1018199-scaffolds.fasta
ERR1018200,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018200/ERR1018200-spades-assembly/ERR1018200-scaffolds.fasta
ERR1018201,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018201/ERR1018201-spades-assembly/ERR1018201-scaffolds.fasta
ERR1018202,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018202/ERR1018202-spades-assembly/ERR1018202-scaffolds.fasta
ERR1018203,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018203/ERR1018203-spades-assembly/ERR1018203-scaffolds.fasta
ERR1018204,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018204/ERR1018204-spades-assembly/ERR1018204-scaffolds.fasta
ERR1018206,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018206/ERR1018206-spades-assembly/ERR1018206-scaffolds.fasta
ERR1018207,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018207/ERR1018207-spades-assembly/ERR1018207-scaffolds.fasta
ERR1018208,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018208/ERR1018208-spades-assembly/ERR1018208-scaffolds.fasta
ERR1018210,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018210/ERR1018210-spades-assembly/ERR1018210-scaffolds.fasta
ERR1018211,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018211/ERR1018211-spades-assembly/ERR1018211-scaffolds.fasta
ERR1018212,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018212/ERR1018212-spades-assembly/ERR1018212-scaffolds.fasta
ERR1018213,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018213/ERR1018213-spades-assembly/ERR1018213-scaffolds.fasta
ERR1018214,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018214/ERR1018214-spades-assembly/ERR1018214-scaffolds.fasta
ERR1018215,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018215/ERR1018215-spades-assembly/ERR1018215-scaffolds.fasta
ERR1018216,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018216/ERR1018216-spades-assembly/ERR1018216-scaffolds.fasta
ERR1018218,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018218/ERR1018218-spades-assembly/ERR1018218-scaffolds.fasta
ERR1018219,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018219/ERR1018219-spades-assembly/ERR1018219-scaffolds.fasta
ERR1018220,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018220/ERR1018220-spades-assembly/ERR1018220-scaffolds.fasta
ERR1018221,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018221/ERR1018221-spades-assembly/ERR1018221-scaffolds.fasta
ERR1018222,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018222/ERR1018222-spades-assembly/ERR1018222-scaffolds.fasta
ERR1018223,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018223/ERR1018223-spades-assembly/ERR1018223-scaffolds.fasta
ERR1018224,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018224/ERR1018224-spades-assembly/ERR1018224-scaffolds.fasta
ERR1018225,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018225/ERR1018225-spades-assembly/ERR1018225-scaffolds.fasta
ERR1018226,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018226/ERR1018226-spades-assembly/ERR1018226-scaffolds.fasta
ERR1018227,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018227/ERR1018227-spades-assembly/ERR1018227-scaffolds.fasta
ERR1018228,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018228/ERR1018228-spades-assembly/ERR1018228-scaffolds.fasta
ERR1018229,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018229/ERR1018229-spades-assembly/ERR1018229-scaffolds.fasta
ERR1018230,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018230/ERR1018230-spades-assembly/ERR1018230-scaffolds.fasta
ERR1018231,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018231/ERR1018231-spades-assembly/ERR1018231-scaffolds.fasta
ERR1018241,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018241/ERR1018241-spades-assembly/ERR1018241-scaffolds.fasta
ERR1018279,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018279/ERR1018279-spades-assembly/ERR1018279-scaffolds.fasta
ERR1018280,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018280/ERR1018280-spades-assembly/ERR1018280-scaffolds.fasta
ERR1018281,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018281/ERR1018281-spades-assembly/ERR1018281-scaffolds.fasta
ERR1018282,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018282/ERR1018282-spades-assembly/ERR1018282-scaffolds.fasta
ERR1018283,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018283/ERR1018283-spades-assembly/ERR1018283-scaffolds.fasta
ERR1018284,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018284/ERR1018284-spades-assembly/ERR1018284-scaffolds.fasta
ERR1018285,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018285/ERR1018285-spades-assembly/ERR1018285-scaffolds.fasta
ERR1018286,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018286/ERR1018286-spades-assembly/ERR1018286-scaffolds.fasta
ERR1018287,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018287/ERR1018287-spades-assembly/ERR1018287-scaffolds.fasta
ERR1018288,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018288/ERR1018288-spades-assembly/ERR1018288-scaffolds.fasta
ERR1018289,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018289/ERR1018289-spades-assembly/ERR1018289-scaffolds.fasta
ERR1018290,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018290/ERR1018290-spades-assembly/ERR1018290-scaffolds.fasta
ERR1018291,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018291/ERR1018291-spades-assembly/ERR1018291-scaffolds.fasta
ERR1018292,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018292/ERR1018292-spades-assembly/ERR1018292-scaffolds.fasta
ERR1018293,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018293/ERR1018293-spades-assembly/ERR1018293-scaffolds.fasta
ERR1018294,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018294/ERR1018294-spades-assembly/ERR1018294-scaffolds.fasta
ERR1018295,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018295/ERR1018295-spades-assembly/ERR1018295-scaffolds.fasta
ERR1018296,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018296/ERR1018296-spades-assembly/ERR1018296-scaffolds.fasta
ERR1018297,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018297/ERR1018297-spades-assembly/ERR1018297-scaffolds.fasta
ERR1018298,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018298/ERR1018298-spades-assembly/ERR1018298-scaffolds.fasta
ERR1018299,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018299/ERR1018299-spades-assembly/ERR1018299-scaffolds.fasta
ERR1018300,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018300/ERR1018300-spades-assembly/ERR1018300-scaffolds.fasta
ERR1018301,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018301/ERR1018301-spades-assembly/ERR1018301-scaffolds.fasta
ERR1018302,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018302/ERR1018302-spades-assembly/ERR1018302-scaffolds.fasta
ERR1018303,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018303/ERR1018303-spades-assembly/ERR1018303-scaffolds.fasta
ERR1018304,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018304/ERR1018304-spades-assembly/ERR1018304-scaffolds.fasta
ERR1018305,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018305/ERR1018305-spades-assembly/ERR1018305-scaffolds.fasta
ERR1018306,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018306/ERR1018306-spades-assembly/ERR1018306-scaffolds.fasta
ERR1018307,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018307/ERR1018307-spades-assembly/ERR1018307-scaffolds.fasta
ERR1018310,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018310/ERR1018310-spades-assembly/ERR1018310-scaffolds.fasta
ERR1018311,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018311/ERR1018311-spades-assembly/ERR1018311-scaffolds.fasta
ERR1018312,/tigress/DONIA/data/CRC_Yu_2017/CRC/ERR1018312/ERR1018312-spades-assembly/ERR1018312-scaffolds.fasta
ERR1018193,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018193/ERR1018193-spades-assembly/ERR1018193-scaffolds.fasta
ERR1018195,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018195/ERR1018195-spades-assembly/ERR1018195-scaffolds.fasta
ERR1018205,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018205/ERR1018205-spades-assembly/ERR1018205-scaffolds.fasta
ERR1018209,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018209/ERR1018209-spades-assembly/ERR1018209-scaffolds.fasta
ERR1018217,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018217/ERR1018217-spades-assembly/ERR1018217-scaffolds.fasta
ERR1018232,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018232/ERR1018232-spades-assembly/ERR1018232-scaffolds.fasta
ERR1018233,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018233/ERR1018233-spades-assembly/ERR1018233-scaffolds.fasta
ERR1018234,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018234/ERR1018234-spades-assembly/ERR1018234-scaffolds.fasta
ERR1018235,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018235/ERR1018235-spades-assembly/ERR1018235-scaffolds.fasta
ERR1018236,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018236/ERR1018236-spades-assembly/ERR1018236-scaffolds.fasta
ERR1018237,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018237/ERR1018237-spades-assembly/ERR1018237-scaffolds.fasta
ERR1018238,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018238/ERR1018238-spades-assembly/ERR1018238-scaffolds.fasta
ERR1018239,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018239/ERR1018239-spades-assembly/ERR1018239-scaffolds.fasta
ERR1018240,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018240/ERR1018240-spades-assembly/ERR1018240-scaffolds.fasta
ERR1018242,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018242/ERR1018242-spades-assembly/ERR1018242-scaffolds.fasta
ERR1018243,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018243/ERR1018243-spades-assembly/ERR1018243-scaffolds.fasta
ERR1018244,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018244/ERR1018244-spades-assembly/ERR1018244-scaffolds.fasta
ERR1018245,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018245/ERR1018245-spades-assembly/ERR1018245-scaffolds.fasta
ERR1018246,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018246/ERR1018246-spades-assembly/ERR1018246-scaffolds.fasta
ERR1018247,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018247/ERR1018247-spades-assembly/ERR1018247-scaffolds.fasta
ERR1018248,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018248/ERR1018248-spades-assembly/ERR1018248-scaffolds.fasta
ERR1018249,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018249/ERR1018249-spades-assembly/ERR1018249-scaffolds.fasta
ERR1018250,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018250/ERR1018250-spades-assembly/ERR1018250-scaffolds.fasta
ERR1018251,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018251/ERR1018251-spades-assembly/ERR1018251-scaffolds.fasta
ERR1018252,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018252/ERR1018252-spades-assembly/ERR1018252-scaffolds.fasta
ERR1018253,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018253/ERR1018253-spades-assembly/ERR1018253-scaffolds.fasta
ERR1018254,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018254/ERR1018254-spades-assembly/ERR1018254-scaffolds.fasta
ERR1018255,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018255/ERR1018255-spades-assembly/ERR1018255-scaffolds.fasta
ERR1018256,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018256/ERR1018256-spades-assembly/ERR1018256-scaffolds.fasta
ERR1018257,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018257/ERR1018257-spades-assembly/ERR1018257-scaffolds.fasta
ERR1018258,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018258/ERR1018258-spades-assembly/ERR1018258-scaffolds.fasta
ERR1018259,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018259/ERR1018259-spades-assembly/ERR1018259-scaffolds.fasta
ERR1018260,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018260/ERR1018260-spades-assembly/ERR1018260-scaffolds.fasta
ERR1018261,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018261/ERR1018261-spades-assembly/ERR1018261-scaffolds.fasta
ERR1018262,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018262/ERR1018262-spades-assembly/ERR1018262-scaffolds.fasta
ERR1018263,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018263/ERR1018263-spades-assembly/ERR1018263-scaffolds.fasta
ERR1018264,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018264/ERR1018264-spades-assembly/ERR1018264-scaffolds.fasta
ERR1018265,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018265/ERR1018265-spades-assembly/ERR1018265-scaffolds.fasta
ERR1018266,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018266/ERR1018266-spades-assembly/ERR1018266-scaffolds.fasta
ERR1018267,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018267/ERR1018267-spades-assembly/ERR1018267-scaffolds.fasta
ERR1018268,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018268/ERR1018268-spades-assembly/ERR1018268-scaffolds.fasta
ERR1018269,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018269/ERR1018269-spades-assembly/ERR1018269-scaffolds.fasta
ERR1018270,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018270/ERR1018270-spades-assembly/ERR1018270-scaffolds.fasta
ERR1018271,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018271/ERR1018271-spades-assembly/ERR1018271-scaffolds.fasta
ERR1018272,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018272/ERR1018272-spades-assembly/ERR1018272-scaffolds.fasta
ERR1018273,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018273/ERR1018273-spades-assembly/ERR1018273-scaffolds.fasta
ERR1018274,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018274/ERR1018274-spades-assembly/ERR1018274-scaffolds.fasta
ERR1018275,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018275/ERR1018275-spades-assembly/ERR1018275-scaffolds.fasta
ERR1018276,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018276/ERR1018276-spades-assembly/ERR1018276-scaffolds.fasta
ERR1018277,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018277/ERR1018277-spades-assembly/ERR1018277-scaffolds.fasta
ERR1018278,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018278/ERR1018278-spades-assembly/ERR1018278-scaffolds.fasta
ERR1018308,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018308/ERR1018308-spades-assembly/ERR1018308-scaffolds.fasta
ERR1018309,/tigress/DONIA/data/CRC_Yu_2017/HC/ERR1018309/ERR1018309-spades-assembly/ERR1018309-scaffolds.fasta
