synthetic_stool_high_S0.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S0/synthetic_stool_high_S0-raw-reads-fasta/synthetic_stool_high_S0.fasta
synthetic_stool_high_S10.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S10/synthetic_stool_high_S10-raw-reads-fasta/synthetic_stool_high_S10.fasta
synthetic_stool_high_S11.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S11/synthetic_stool_high_S11-raw-reads-fasta/synthetic_stool_high_S11.fasta
synthetic_stool_high_S12.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S12/synthetic_stool_high_S12-raw-reads-fasta/synthetic_stool_high_S12.fasta
synthetic_stool_high_S13.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S13/synthetic_stool_high_S13-raw-reads-fasta/synthetic_stool_high_S13.fasta
synthetic_stool_high_S14.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S14/synthetic_stool_high_S14-raw-reads-fasta/synthetic_stool_high_S14.fasta
synthetic_stool_high_S15.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S15/synthetic_stool_high_S15-raw-reads-fasta/synthetic_stool_high_S15.fasta
synthetic_stool_high_S16.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S16/synthetic_stool_high_S16-raw-reads-fasta/synthetic_stool_high_S16.fasta
synthetic_stool_high_S17.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S17/synthetic_stool_high_S17-raw-reads-fasta/synthetic_stool_high_S17.fasta
synthetic_stool_high_S18.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S18/synthetic_stool_high_S18-raw-reads-fasta/synthetic_stool_high_S18.fasta
synthetic_stool_high_S19.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S19/synthetic_stool_high_S19-raw-reads-fasta/synthetic_stool_high_S19.fasta
synthetic_stool_high_S1.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S1/synthetic_stool_high_S1-raw-reads-fasta/synthetic_stool_high_S1.fasta
synthetic_stool_high_S20.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S20/synthetic_stool_high_S20-raw-reads-fasta/synthetic_stool_high_S20.fasta
synthetic_stool_high_S21.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S21/synthetic_stool_high_S21-raw-reads-fasta/synthetic_stool_high_S21.fasta
synthetic_stool_high_S22.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S22/synthetic_stool_high_S22-raw-reads-fasta/synthetic_stool_high_S22.fasta
synthetic_stool_high_S23.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S23/synthetic_stool_high_S23-raw-reads-fasta/synthetic_stool_high_S23.fasta
synthetic_stool_high_S24.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S24/synthetic_stool_high_S24-raw-reads-fasta/synthetic_stool_high_S24.fasta
synthetic_stool_high_S25.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S25/synthetic_stool_high_S25-raw-reads-fasta/synthetic_stool_high_S25.fasta
synthetic_stool_high_S26.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S26/synthetic_stool_high_S26-raw-reads-fasta/synthetic_stool_high_S26.fasta
synthetic_stool_high_S27.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S27/synthetic_stool_high_S27-raw-reads-fasta/synthetic_stool_high_S27.fasta
synthetic_stool_high_S28.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S28/synthetic_stool_high_S28-raw-reads-fasta/synthetic_stool_high_S28.fasta
synthetic_stool_high_S29.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S29/synthetic_stool_high_S29-raw-reads-fasta/synthetic_stool_high_S29.fasta
synthetic_stool_high_S2.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S2/synthetic_stool_high_S2-raw-reads-fasta/synthetic_stool_high_S2.fasta
synthetic_stool_high_S30.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S30/synthetic_stool_high_S30-raw-reads-fasta/synthetic_stool_high_S30.fasta
synthetic_stool_high_S31.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S31/synthetic_stool_high_S31-raw-reads-fasta/synthetic_stool_high_S31.fasta
synthetic_stool_high_S32.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S32/synthetic_stool_high_S32-raw-reads-fasta/synthetic_stool_high_S32.fasta
synthetic_stool_high_S33.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S33/synthetic_stool_high_S33-raw-reads-fasta/synthetic_stool_high_S33.fasta
synthetic_stool_high_S34.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S34/synthetic_stool_high_S34-raw-reads-fasta/synthetic_stool_high_S34.fasta
synthetic_stool_high_S35.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S35/synthetic_stool_high_S35-raw-reads-fasta/synthetic_stool_high_S35.fasta
synthetic_stool_high_S36.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S36/synthetic_stool_high_S36-raw-reads-fasta/synthetic_stool_high_S36.fasta
synthetic_stool_high_S37.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S37/synthetic_stool_high_S37-raw-reads-fasta/synthetic_stool_high_S37.fasta
synthetic_stool_high_S38.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S38/synthetic_stool_high_S38-raw-reads-fasta/synthetic_stool_high_S38.fasta
synthetic_stool_high_S39.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S39/synthetic_stool_high_S39-raw-reads-fasta/synthetic_stool_high_S39.fasta
synthetic_stool_high_S3.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S3/synthetic_stool_high_S3-raw-reads-fasta/synthetic_stool_high_S3.fasta
synthetic_stool_high_S40.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S40/synthetic_stool_high_S40-raw-reads-fasta/synthetic_stool_high_S40.fasta
synthetic_stool_high_S41.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S41/synthetic_stool_high_S41-raw-reads-fasta/synthetic_stool_high_S41.fasta
synthetic_stool_high_S42.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S42/synthetic_stool_high_S42-raw-reads-fasta/synthetic_stool_high_S42.fasta
synthetic_stool_high_S43.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S43/synthetic_stool_high_S43-raw-reads-fasta/synthetic_stool_high_S43.fasta
synthetic_stool_high_S44.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S44/synthetic_stool_high_S44-raw-reads-fasta/synthetic_stool_high_S44.fasta
synthetic_stool_high_S45.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S45/synthetic_stool_high_S45-raw-reads-fasta/synthetic_stool_high_S45.fasta
synthetic_stool_high_S46.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S46/synthetic_stool_high_S46-raw-reads-fasta/synthetic_stool_high_S46.fasta
synthetic_stool_high_S47.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S47/synthetic_stool_high_S47-raw-reads-fasta/synthetic_stool_high_S47.fasta
synthetic_stool_high_S48.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S48/synthetic_stool_high_S48-raw-reads-fasta/synthetic_stool_high_S48.fasta
synthetic_stool_high_S49.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S49/synthetic_stool_high_S49-raw-reads-fasta/synthetic_stool_high_S49.fasta
synthetic_stool_high_S4.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S4/synthetic_stool_high_S4-raw-reads-fasta/synthetic_stool_high_S4.fasta
synthetic_stool_high_S50.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S50/synthetic_stool_high_S50-raw-reads-fasta/synthetic_stool_high_S50.fasta
synthetic_stool_high_S51.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S51/synthetic_stool_high_S51-raw-reads-fasta/synthetic_stool_high_S51.fasta
synthetic_stool_high_S52.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S52/synthetic_stool_high_S52-raw-reads-fasta/synthetic_stool_high_S52.fasta
synthetic_stool_high_S53.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S53/synthetic_stool_high_S53-raw-reads-fasta/synthetic_stool_high_S53.fasta
synthetic_stool_high_S54.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S54/synthetic_stool_high_S54-raw-reads-fasta/synthetic_stool_high_S54.fasta
synthetic_stool_high_S55.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S55/synthetic_stool_high_S55-raw-reads-fasta/synthetic_stool_high_S55.fasta
synthetic_stool_high_S56.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S56/synthetic_stool_high_S56-raw-reads-fasta/synthetic_stool_high_S56.fasta
synthetic_stool_high_S57.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S57/synthetic_stool_high_S57-raw-reads-fasta/synthetic_stool_high_S57.fasta
synthetic_stool_high_S58.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S58/synthetic_stool_high_S58-raw-reads-fasta/synthetic_stool_high_S58.fasta
synthetic_stool_high_S59.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S59/synthetic_stool_high_S59-raw-reads-fasta/synthetic_stool_high_S59.fasta
synthetic_stool_high_S5.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S5/synthetic_stool_high_S5-raw-reads-fasta/synthetic_stool_high_S5.fasta
synthetic_stool_high_S60.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S60/synthetic_stool_high_S60-raw-reads-fasta/synthetic_stool_high_S60.fasta
synthetic_stool_high_S61.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S61/synthetic_stool_high_S61-raw-reads-fasta/synthetic_stool_high_S61.fasta
synthetic_stool_high_S62.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S62/synthetic_stool_high_S62-raw-reads-fasta/synthetic_stool_high_S62.fasta
synthetic_stool_high_S63.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S63/synthetic_stool_high_S63-raw-reads-fasta/synthetic_stool_high_S63.fasta
synthetic_stool_high_S64.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S64/synthetic_stool_high_S64-raw-reads-fasta/synthetic_stool_high_S64.fasta
synthetic_stool_high_S65.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S65/synthetic_stool_high_S65-raw-reads-fasta/synthetic_stool_high_S65.fasta
synthetic_stool_high_S66.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S66/synthetic_stool_high_S66-raw-reads-fasta/synthetic_stool_high_S66.fasta
synthetic_stool_high_S67.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S67/synthetic_stool_high_S67-raw-reads-fasta/synthetic_stool_high_S67.fasta
synthetic_stool_high_S68.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S68/synthetic_stool_high_S68-raw-reads-fasta/synthetic_stool_high_S68.fasta
synthetic_stool_high_S69.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S69/synthetic_stool_high_S69-raw-reads-fasta/synthetic_stool_high_S69.fasta
synthetic_stool_high_S6.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S6/synthetic_stool_high_S6-raw-reads-fasta/synthetic_stool_high_S6.fasta
synthetic_stool_high_S7.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S7/synthetic_stool_high_S7-raw-reads-fasta/synthetic_stool_high_S7.fasta
synthetic_stool_high_S8.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S8/synthetic_stool_high_S8-raw-reads-fasta/synthetic_stool_high_S8.fasta
synthetic_stool_high_S9.fasta,/tigress/DONIA/data/synthetic_new/high/synthetic_stool_high_S9/synthetic_stool_high_S9-raw-reads-fasta/synthetic_stool_high_S9.fasta
synthetic_stool_low_S0.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S0/synthetic_stool_low_S0-raw-reads-fasta/synthetic_stool_low_S0.fasta
synthetic_stool_low_S10.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S10/synthetic_stool_low_S10-raw-reads-fasta/synthetic_stool_low_S10.fasta
synthetic_stool_low_S11.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S11/synthetic_stool_low_S11-raw-reads-fasta/synthetic_stool_low_S11.fasta
synthetic_stool_low_S12.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S12/synthetic_stool_low_S12-raw-reads-fasta/synthetic_stool_low_S12.fasta
synthetic_stool_low_S13.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S13/synthetic_stool_low_S13-raw-reads-fasta/synthetic_stool_low_S13.fasta
synthetic_stool_low_S14.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S14/synthetic_stool_low_S14-raw-reads-fasta/synthetic_stool_low_S14.fasta
synthetic_stool_low_S15.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S15/synthetic_stool_low_S15-raw-reads-fasta/synthetic_stool_low_S15.fasta
synthetic_stool_low_S16.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S16/synthetic_stool_low_S16-raw-reads-fasta/synthetic_stool_low_S16.fasta
synthetic_stool_low_S17.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S17/synthetic_stool_low_S17-raw-reads-fasta/synthetic_stool_low_S17.fasta
synthetic_stool_low_S18.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S18/synthetic_stool_low_S18-raw-reads-fasta/synthetic_stool_low_S18.fasta
synthetic_stool_low_S19.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S19/synthetic_stool_low_S19-raw-reads-fasta/synthetic_stool_low_S19.fasta
synthetic_stool_low_S1.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S1/synthetic_stool_low_S1-raw-reads-fasta/synthetic_stool_low_S1.fasta
synthetic_stool_low_S20.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S20/synthetic_stool_low_S20-raw-reads-fasta/synthetic_stool_low_S20.fasta
synthetic_stool_low_S21.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S21/synthetic_stool_low_S21-raw-reads-fasta/synthetic_stool_low_S21.fasta
synthetic_stool_low_S22.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S22/synthetic_stool_low_S22-raw-reads-fasta/synthetic_stool_low_S22.fasta
synthetic_stool_low_S23.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S23/synthetic_stool_low_S23-raw-reads-fasta/synthetic_stool_low_S23.fasta
synthetic_stool_low_S24.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S24/synthetic_stool_low_S24-raw-reads-fasta/synthetic_stool_low_S24.fasta
synthetic_stool_low_S25.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S25/synthetic_stool_low_S25-raw-reads-fasta/synthetic_stool_low_S25.fasta
synthetic_stool_low_S26.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S26/synthetic_stool_low_S26-raw-reads-fasta/synthetic_stool_low_S26.fasta
synthetic_stool_low_S27.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S27/synthetic_stool_low_S27-raw-reads-fasta/synthetic_stool_low_S27.fasta
synthetic_stool_low_S28.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S28/synthetic_stool_low_S28-raw-reads-fasta/synthetic_stool_low_S28.fasta
synthetic_stool_low_S29.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S29/synthetic_stool_low_S29-raw-reads-fasta/synthetic_stool_low_S29.fasta
synthetic_stool_low_S2.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S2/synthetic_stool_low_S2-raw-reads-fasta/synthetic_stool_low_S2.fasta
synthetic_stool_low_S30.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S30/synthetic_stool_low_S30-raw-reads-fasta/synthetic_stool_low_S30.fasta
synthetic_stool_low_S31.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S31/synthetic_stool_low_S31-raw-reads-fasta/synthetic_stool_low_S31.fasta
synthetic_stool_low_S32.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S32/synthetic_stool_low_S32-raw-reads-fasta/synthetic_stool_low_S32.fasta
synthetic_stool_low_S33.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S33/synthetic_stool_low_S33-raw-reads-fasta/synthetic_stool_low_S33.fasta
synthetic_stool_low_S34.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S34/synthetic_stool_low_S34-raw-reads-fasta/synthetic_stool_low_S34.fasta
synthetic_stool_low_S35.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S35/synthetic_stool_low_S35-raw-reads-fasta/synthetic_stool_low_S35.fasta
synthetic_stool_low_S36.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S36/synthetic_stool_low_S36-raw-reads-fasta/synthetic_stool_low_S36.fasta
synthetic_stool_low_S37.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S37/synthetic_stool_low_S37-raw-reads-fasta/synthetic_stool_low_S37.fasta
synthetic_stool_low_S38.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S38/synthetic_stool_low_S38-raw-reads-fasta/synthetic_stool_low_S38.fasta
synthetic_stool_low_S39.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S39/synthetic_stool_low_S39-raw-reads-fasta/synthetic_stool_low_S39.fasta
synthetic_stool_low_S3.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S3/synthetic_stool_low_S3-raw-reads-fasta/synthetic_stool_low_S3.fasta
synthetic_stool_low_S40.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S40/synthetic_stool_low_S40-raw-reads-fasta/synthetic_stool_low_S40.fasta
synthetic_stool_low_S41.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S41/synthetic_stool_low_S41-raw-reads-fasta/synthetic_stool_low_S41.fasta
synthetic_stool_low_S42.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S42/synthetic_stool_low_S42-raw-reads-fasta/synthetic_stool_low_S42.fasta
synthetic_stool_low_S43.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S43/synthetic_stool_low_S43-raw-reads-fasta/synthetic_stool_low_S43.fasta
synthetic_stool_low_S44.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S44/synthetic_stool_low_S44-raw-reads-fasta/synthetic_stool_low_S44.fasta
synthetic_stool_low_S45.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S45/synthetic_stool_low_S45-raw-reads-fasta/synthetic_stool_low_S45.fasta
synthetic_stool_low_S46.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S46/synthetic_stool_low_S46-raw-reads-fasta/synthetic_stool_low_S46.fasta
synthetic_stool_low_S47.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S47/synthetic_stool_low_S47-raw-reads-fasta/synthetic_stool_low_S47.fasta
synthetic_stool_low_S48.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S48/synthetic_stool_low_S48-raw-reads-fasta/synthetic_stool_low_S48.fasta
synthetic_stool_low_S49.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S49/synthetic_stool_low_S49-raw-reads-fasta/synthetic_stool_low_S49.fasta
synthetic_stool_low_S4.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S4/synthetic_stool_low_S4-raw-reads-fasta/synthetic_stool_low_S4.fasta
synthetic_stool_low_S50.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S50/synthetic_stool_low_S50-raw-reads-fasta/synthetic_stool_low_S50.fasta
synthetic_stool_low_S51.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S51/synthetic_stool_low_S51-raw-reads-fasta/synthetic_stool_low_S51.fasta
synthetic_stool_low_S52.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S52/synthetic_stool_low_S52-raw-reads-fasta/synthetic_stool_low_S52.fasta
synthetic_stool_low_S53.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S53/synthetic_stool_low_S53-raw-reads-fasta/synthetic_stool_low_S53.fasta
synthetic_stool_low_S54.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S54/synthetic_stool_low_S54-raw-reads-fasta/synthetic_stool_low_S54.fasta
synthetic_stool_low_S55.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S55/synthetic_stool_low_S55-raw-reads-fasta/synthetic_stool_low_S55.fasta
synthetic_stool_low_S56.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S56/synthetic_stool_low_S56-raw-reads-fasta/synthetic_stool_low_S56.fasta
synthetic_stool_low_S57.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S57/synthetic_stool_low_S57-raw-reads-fasta/synthetic_stool_low_S57.fasta
synthetic_stool_low_S58.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S58/synthetic_stool_low_S58-raw-reads-fasta/synthetic_stool_low_S58.fasta
synthetic_stool_low_S59.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S59/synthetic_stool_low_S59-raw-reads-fasta/synthetic_stool_low_S59.fasta
synthetic_stool_low_S5.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S5/synthetic_stool_low_S5-raw-reads-fasta/synthetic_stool_low_S5.fasta
synthetic_stool_low_S60.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S60/synthetic_stool_low_S60-raw-reads-fasta/synthetic_stool_low_S60.fasta
synthetic_stool_low_S61.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S61/synthetic_stool_low_S61-raw-reads-fasta/synthetic_stool_low_S61.fasta
synthetic_stool_low_S62.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S62/synthetic_stool_low_S62-raw-reads-fasta/synthetic_stool_low_S62.fasta
synthetic_stool_low_S63.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S63/synthetic_stool_low_S63-raw-reads-fasta/synthetic_stool_low_S63.fasta
synthetic_stool_low_S64.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S64/synthetic_stool_low_S64-raw-reads-fasta/synthetic_stool_low_S64.fasta
synthetic_stool_low_S65.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S65/synthetic_stool_low_S65-raw-reads-fasta/synthetic_stool_low_S65.fasta
synthetic_stool_low_S66.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S66/synthetic_stool_low_S66-raw-reads-fasta/synthetic_stool_low_S66.fasta
synthetic_stool_low_S67.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S67/synthetic_stool_low_S67-raw-reads-fasta/synthetic_stool_low_S67.fasta
synthetic_stool_low_S68.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S68/synthetic_stool_low_S68-raw-reads-fasta/synthetic_stool_low_S68.fasta
synthetic_stool_low_S69.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S69/synthetic_stool_low_S69-raw-reads-fasta/synthetic_stool_low_S69.fasta
synthetic_stool_low_S6.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S6/synthetic_stool_low_S6-raw-reads-fasta/synthetic_stool_low_S6.fasta
synthetic_stool_low_S7.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S7/synthetic_stool_low_S7-raw-reads-fasta/synthetic_stool_low_S7.fasta
synthetic_stool_low_S8.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S8/synthetic_stool_low_S8-raw-reads-fasta/synthetic_stool_low_S8.fasta
synthetic_stool_low_S9.fasta,/tigress/DONIA/data/synthetic_new/low/synthetic_stool_low_S9/synthetic_stool_low_S9-raw-reads-fasta/synthetic_stool_low_S9.fasta
