SRR6504915,/tigress/DONIA/data/IBD_Weng_2019/CD/C102F/SRR6504915/SRR6504915-spades-assembly/SRR6504915-scaffolds.fasta
SRR6504914,/tigress/DONIA/data/IBD_Weng_2019/CD/C103F/SRR6504914/SRR6504914-spades-assembly/SRR6504914-scaffolds.fasta
SRR6504917,/tigress/DONIA/data/IBD_Weng_2019/CD/C104F/SRR6504917/SRR6504917-spades-assembly/SRR6504917-scaffolds.fasta
SRR6504916,/tigress/DONIA/data/IBD_Weng_2019/CD/C105F/SRR6504916/SRR6504916-spades-assembly/SRR6504916-scaffolds.fasta
SRR6504911,/tigress/DONIA/data/IBD_Weng_2019/CD/C109F/SRR6504911/SRR6504911-spades-assembly/SRR6504911-scaffolds.fasta
SRR6504910,/tigress/DONIA/data/IBD_Weng_2019/CD/C110F/SRR6504910/SRR6504910-spades-assembly/SRR6504910-scaffolds.fasta
SRR6504880,/tigress/DONIA/data/IBD_Weng_2019/CD/C111F/SRR6504880/SRR6504880-spades-assembly/SRR6504880-scaffolds.fasta
SRR6504877,/tigress/DONIA/data/IBD_Weng_2019/CD/C112F/SRR6504877/SRR6504877-spades-assembly/SRR6504877-scaffolds.fasta
SRR6504921,/tigress/DONIA/data/IBD_Weng_2019/CD/C114F/SRR6504921/SRR6504921-spades-assembly/SRR6504921-scaffolds.fasta
SRR6504920,/tigress/DONIA/data/IBD_Weng_2019/CD/C115F/SRR6504920/SRR6504920-spades-assembly/SRR6504920-scaffolds.fasta
SRR6504866,/tigress/DONIA/data/IBD_Weng_2019/CD/C116F/SRR6504866/SRR6504866-spades-assembly/SRR6504866-scaffolds.fasta
SRR6504865,/tigress/DONIA/data/IBD_Weng_2019/CD/C117F/SRR6504865/SRR6504865-spades-assembly/SRR6504865-scaffolds.fasta
SRR6504864,/tigress/DONIA/data/IBD_Weng_2019/CD/C118F/SRR6504864/SRR6504864-spades-assembly/SRR6504864-scaffolds.fasta
SRR6504863,/tigress/DONIA/data/IBD_Weng_2019/CD/C119F/SRR6504863/SRR6504863-spades-assembly/SRR6504863-scaffolds.fasta
SRR6504862,/tigress/DONIA/data/IBD_Weng_2019/CD/C120F/SRR6504862/SRR6504862-spades-assembly/SRR6504862-scaffolds.fasta
SRR6504861,/tigress/DONIA/data/IBD_Weng_2019/CD/C122F/SRR6504861/SRR6504861-spades-assembly/SRR6504861-scaffolds.fasta
SRR6504860,/tigress/DONIA/data/IBD_Weng_2019/CD/C125F/SRR6504860/SRR6504860-spades-assembly/SRR6504860-scaffolds.fasta
SRR6504859,/tigress/DONIA/data/IBD_Weng_2019/CD/C126F/SRR6504859/SRR6504859-spades-assembly/SRR6504859-scaffolds.fasta
SRR6504870,/tigress/DONIA/data/IBD_Weng_2019/CD/C128F/SRR6504870/SRR6504870-spades-assembly/SRR6504870-scaffolds.fasta
SRR6504869,/tigress/DONIA/data/IBD_Weng_2019/CD/C131F/SRR6504869/SRR6504869-spades-assembly/SRR6504869-scaffolds.fasta
SRR6504897,/tigress/DONIA/data/IBD_Weng_2019/CD/C132F/SRR6504897/SRR6504897-spades-assembly/SRR6504897-scaffolds.fasta
SRR6504898,/tigress/DONIA/data/IBD_Weng_2019/CD/C133F/SRR6504898/SRR6504898-spades-assembly/SRR6504898-scaffolds.fasta
SRR6504895,/tigress/DONIA/data/IBD_Weng_2019/CD/C134F/SRR6504895/SRR6504895-spades-assembly/SRR6504895-scaffolds.fasta
SRR6504896,/tigress/DONIA/data/IBD_Weng_2019/CD/C235F/SRR6504896/SRR6504896-spades-assembly/SRR6504896-scaffolds.fasta
SRR6504893,/tigress/DONIA/data/IBD_Weng_2019/CD/C236F/SRR6504893/SRR6504893-spades-assembly/SRR6504893-scaffolds.fasta
SRR6504894,/tigress/DONIA/data/IBD_Weng_2019/CD/C237F/SRR6504894/SRR6504894-spades-assembly/SRR6504894-scaffolds.fasta
SRR6504891,/tigress/DONIA/data/IBD_Weng_2019/CD/C238F/SRR6504891/SRR6504891-spades-assembly/SRR6504891-scaffolds.fasta
SRR6504892,/tigress/DONIA/data/IBD_Weng_2019/CD/C239F/SRR6504892/SRR6504892-spades-assembly/SRR6504892-scaffolds.fasta
SRR6504889,/tigress/DONIA/data/IBD_Weng_2019/CD/C240F/SRR6504889/SRR6504889-spades-assembly/SRR6504889-scaffolds.fasta
SRR6504890,/tigress/DONIA/data/IBD_Weng_2019/CD/C243F/SRR6504890/SRR6504890-spades-assembly/SRR6504890-scaffolds.fasta
SRR6504856,/tigress/DONIA/data/IBD_Weng_2019/CD/C244F/SRR6504856/SRR6504856-spades-assembly/SRR6504856-scaffolds.fasta
SRR6504855,/tigress/DONIA/data/IBD_Weng_2019/CD/C245F/SRR6504855/SRR6504855-spades-assembly/SRR6504855-scaffolds.fasta
SRR6504858,/tigress/DONIA/data/IBD_Weng_2019/CD/C246F/SRR6504858/SRR6504858-spades-assembly/SRR6504858-scaffolds.fasta
SRR6504857,/tigress/DONIA/data/IBD_Weng_2019/CD/C247F/SRR6504857/SRR6504857-spades-assembly/SRR6504857-scaffolds.fasta
SRR6504852,/tigress/DONIA/data/IBD_Weng_2019/CD/C249F/SRR6504852/SRR6504852-spades-assembly/SRR6504852-scaffolds.fasta
SRR6504851,/tigress/DONIA/data/IBD_Weng_2019/CD/C250F/SRR6504851/SRR6504851-spades-assembly/SRR6504851-scaffolds.fasta
SRR6504854,/tigress/DONIA/data/IBD_Weng_2019/CD/C251F/SRR6504854/SRR6504854-spades-assembly/SRR6504854-scaffolds.fasta
SRR6504853,/tigress/DONIA/data/IBD_Weng_2019/CD/C253F/SRR6504853/SRR6504853-spades-assembly/SRR6504853-scaffolds.fasta
SRR6504848,/tigress/DONIA/data/IBD_Weng_2019/CD/C254F/SRR6504848/SRR6504848-spades-assembly/SRR6504848-scaffolds.fasta
SRR6504847,/tigress/DONIA/data/IBD_Weng_2019/CD/C256F/SRR6504847/SRR6504847-spades-assembly/SRR6504847-scaffolds.fasta
SRR6504887,/tigress/DONIA/data/IBD_Weng_2019/CD/C257F/SRR6504887/SRR6504887-spades-assembly/SRR6504887-scaffolds.fasta
SRR6504888,/tigress/DONIA/data/IBD_Weng_2019/HC/N01F/SRR6504888/SRR6504888-spades-assembly/SRR6504888-scaffolds.fasta
SRR6504873,/tigress/DONIA/data/IBD_Weng_2019/HC/N02F/SRR6504873/SRR6504873-spades-assembly/SRR6504873-scaffolds.fasta
SRR6504876,/tigress/DONIA/data/IBD_Weng_2019/HC/N03F/SRR6504876/SRR6504876-spades-assembly/SRR6504876-scaffolds.fasta
SRR6504883,/tigress/DONIA/data/IBD_Weng_2019/HC/N04F/SRR6504883/SRR6504883-spades-assembly/SRR6504883-scaffolds.fasta
SRR6504884,/tigress/DONIA/data/IBD_Weng_2019/HC/N05F/SRR6504884/SRR6504884-spades-assembly/SRR6504884-scaffolds.fasta
SRR6504885,/tigress/DONIA/data/IBD_Weng_2019/HC/N08F/SRR6504885/SRR6504885-spades-assembly/SRR6504885-scaffolds.fasta
SRR6504886,/tigress/DONIA/data/IBD_Weng_2019/HC/N10F/SRR6504886/SRR6504886-spades-assembly/SRR6504886-scaffolds.fasta
SRR6504845,/tigress/DONIA/data/IBD_Weng_2019/HC/N12F/SRR6504845/SRR6504845-spades-assembly/SRR6504845-scaffolds.fasta
SRR6504899,/tigress/DONIA/data/IBD_Weng_2019/HC/N13F/SRR6504899/SRR6504899-spades-assembly/SRR6504899-scaffolds.fasta
SRR6504903,/tigress/DONIA/data/IBD_Weng_2019/HC/N14F/SRR6504903/SRR6504903-spades-assembly/SRR6504903-scaffolds.fasta
SRR6504878,/tigress/DONIA/data/IBD_Weng_2019/HC/N16F/SRR6504878/SRR6504878-spades-assembly/SRR6504878-scaffolds.fasta
SRR6504881,/tigress/DONIA/data/IBD_Weng_2019/HC/N18F/SRR6504881/SRR6504881-spades-assembly/SRR6504881-scaffolds.fasta
SRR6504918,/tigress/DONIA/data/IBD_Weng_2019/HC/N21F/SRR6504918/SRR6504918-spades-assembly/SRR6504918-scaffolds.fasta
SRR6504904,/tigress/DONIA/data/IBD_Weng_2019/HC/N24F/SRR6504904/SRR6504904-spades-assembly/SRR6504904-scaffolds.fasta
SRR6504900,/tigress/DONIA/data/IBD_Weng_2019/HC/N25F/SRR6504900/SRR6504900-spades-assembly/SRR6504900-scaffolds.fasta
SRR6504882,/tigress/DONIA/data/IBD_Weng_2019/UC/U101F/SRR6504882/SRR6504882-spades-assembly/SRR6504882-scaffolds.fasta
SRR6504913,/tigress/DONIA/data/IBD_Weng_2019/UC/U104F/SRR6504913/SRR6504913-spades-assembly/SRR6504913-scaffolds.fasta
SRR6504846,/tigress/DONIA/data/IBD_Weng_2019/UC/U105F/SRR6504846/SRR6504846-spades-assembly/SRR6504846-scaffolds.fasta
SRR6504843,/tigress/DONIA/data/IBD_Weng_2019/UC/U106F/SRR6504843/SRR6504843-spades-assembly/SRR6504843-scaffolds.fasta
SRR6504919,/tigress/DONIA/data/IBD_Weng_2019/UC/U107F/SRR6504919/SRR6504919-spades-assembly/SRR6504919-scaffolds.fasta
SRR6504867,/tigress/DONIA/data/IBD_Weng_2019/UC/U108F/SRR6504867/SRR6504867-spades-assembly/SRR6504867-scaffolds.fasta
SRR6504908,/tigress/DONIA/data/IBD_Weng_2019/UC/U109F/SRR6504908/SRR6504908-spades-assembly/SRR6504908-scaffolds.fasta
SRR6504902,/tigress/DONIA/data/IBD_Weng_2019/UC/U110F/SRR6504902/SRR6504902-spades-assembly/SRR6504902-scaffolds.fasta
SRR6504912,/tigress/DONIA/data/IBD_Weng_2019/UC/U113F/SRR6504912/SRR6504912-spades-assembly/SRR6504912-scaffolds.fasta
SRR6504849,/tigress/DONIA/data/IBD_Weng_2019/UC/U114F/SRR6504849/SRR6504849-spades-assembly/SRR6504849-scaffolds.fasta
SRR6504868,/tigress/DONIA/data/IBD_Weng_2019/UC/U115F/SRR6504868/SRR6504868-spades-assembly/SRR6504868-scaffolds.fasta
SRR6504871,/tigress/DONIA/data/IBD_Weng_2019/UC/U118F/SRR6504871/SRR6504871-spades-assembly/SRR6504871-scaffolds.fasta
SRR6504907,/tigress/DONIA/data/IBD_Weng_2019/UC/U120F/SRR6504907/SRR6504907-spades-assembly/SRR6504907-scaffolds.fasta
SRR6504875,/tigress/DONIA/data/IBD_Weng_2019/UC/U121F/SRR6504875/SRR6504875-spades-assembly/SRR6504875-scaffolds.fasta
SRR6504844,/tigress/DONIA/data/IBD_Weng_2019/UC/U123F/SRR6504844/SRR6504844-spades-assembly/SRR6504844-scaffolds.fasta
SRR6504874,/tigress/DONIA/data/IBD_Weng_2019/UC/U124F/SRR6504874/SRR6504874-spades-assembly/SRR6504874-scaffolds.fasta
SRR6504901,/tigress/DONIA/data/IBD_Weng_2019/UC/U125F/SRR6504901/SRR6504901-spades-assembly/SRR6504901-scaffolds.fasta
SRR6504906,/tigress/DONIA/data/IBD_Weng_2019/UC/U227F/SRR6504906/SRR6504906-spades-assembly/SRR6504906-scaffolds.fasta
SRR6504879,/tigress/DONIA/data/IBD_Weng_2019/UC/U228F/SRR6504879/SRR6504879-spades-assembly/SRR6504879-scaffolds.fasta
SRR6504872,/tigress/DONIA/data/IBD_Weng_2019/UC/U229F/SRR6504872/SRR6504872-spades-assembly/SRR6504872-scaffolds.fasta
SRR6504850,/tigress/DONIA/data/IBD_Weng_2019/UC/U230F/SRR6504850/SRR6504850-spades-assembly/SRR6504850-scaffolds.fasta
SRR6504905,/tigress/DONIA/data/IBD_Weng_2019/UC/U231F/SRR6504905/SRR6504905-spades-assembly/SRR6504905-scaffolds.fasta
SRR6504909,/tigress/DONIA/data/IBD_Weng_2019/UC/U232F/SRR6504909/SRR6504909-spades-assembly/SRR6504909-scaffolds.fasta
SRR6504923,/tigress/DONIA/data/IBD_Weng_2019/UC/U233F/SRR6504923/SRR6504923-spades-assembly/SRR6504923-scaffolds.fasta
SRR6504922,/tigress/DONIA/data/IBD_Weng_2019/UC/U234F/SRR6504922/SRR6504922-spades-assembly/SRR6504922-scaffolds.fasta
