MH0001,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0001/MH0001-spades-assembly/MH0001-scaffolds.fasta
MH0002,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0002/MH0002-spades-assembly/MH0002-scaffolds.fasta
MH0003,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0003/MH0003-spades-assembly/MH0003-scaffolds.fasta
MH0004,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0004/MH0004-spades-assembly/MH0004-scaffolds.fasta
MH0005,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0005/MH0005-spades-assembly/MH0005-scaffolds.fasta
MH0006,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0006/MH0006-spades-assembly/MH0006-scaffolds.fasta
MH0007,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0007/MH0007-spades-assembly/MH0007-scaffolds.fasta
MH0008,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0008/MH0008-spades-assembly/MH0008-scaffolds.fasta
MH0009,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0009/MH0009-spades-assembly/MH0009-scaffolds.fasta
MH0010,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0010/MH0010-spades-assembly/MH0010-scaffolds.fasta
MH0011,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0011/MH0011-spades-assembly/MH0011-scaffolds.fasta
MH0012,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0012/MH0012-spades-assembly/MH0012-scaffolds.fasta
MH0013,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0013/MH0013-spades-assembly/MH0013-scaffolds.fasta
MH0014,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0014/MH0014-spades-assembly/MH0014-scaffolds.fasta
MH0015,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0015/MH0015-spades-assembly/MH0015-scaffolds.fasta
MH0016,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0016/MH0016-spades-assembly/MH0016-scaffolds.fasta
MH0017,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0017/MH0017-spades-assembly/MH0017-scaffolds.fasta
MH0018,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0018/MH0018-spades-assembly/MH0018-scaffolds.fasta
MH0019,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0019/MH0019-spades-assembly/MH0019-scaffolds.fasta
MH0020,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0020/MH0020-spades-assembly/MH0020-scaffolds.fasta
MH0021,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0021/MH0021-spades-assembly/MH0021-scaffolds.fasta
MH0023,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0023/MH0023-spades-assembly/MH0023-scaffolds.fasta
MH0024,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0024/MH0024-spades-assembly/MH0024-scaffolds.fasta
MH0025,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0025/MH0025-spades-assembly/MH0025-scaffolds.fasta
MH0026,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0026/MH0026-spades-assembly/MH0026-scaffolds.fasta
MH0027,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0027/MH0027-spades-assembly/MH0027-scaffolds.fasta
MH0028,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0028/MH0028-spades-assembly/MH0028-scaffolds.fasta
MH0030,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0030/MH0030-spades-assembly/MH0030-scaffolds.fasta
MH0031,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0031/MH0031-spades-assembly/MH0031-scaffolds.fasta
MH0032,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0032/MH0032-spades-assembly/MH0032-scaffolds.fasta
MH0033,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0033/MH0033-spades-assembly/MH0033-scaffolds.fasta
MH0034,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0034/MH0034-spades-assembly/MH0034-scaffolds.fasta
MH0035,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0035/MH0035-spades-assembly/MH0035-scaffolds.fasta
MH0036,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0036/MH0036-spades-assembly/MH0036-scaffolds.fasta
MH0037,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0037/MH0037-spades-assembly/MH0037-scaffolds.fasta
MH0038,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0038/MH0038-spades-assembly/MH0038-scaffolds.fasta
MH0039,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0039/MH0039-spades-assembly/MH0039-scaffolds.fasta
MH0040,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0040/MH0040-spades-assembly/MH0040-scaffolds.fasta
MH0041,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0041/MH0041-spades-assembly/MH0041-scaffolds.fasta
MH0042,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0042/MH0042-spades-assembly/MH0042-scaffolds.fasta
MH0043,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0043/MH0043-spades-assembly/MH0043-scaffolds.fasta
MH0044,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0044/MH0044-spades-assembly/MH0044-scaffolds.fasta
MH0045,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0045/MH0045-spades-assembly/MH0045-scaffolds.fasta
MH0046,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0046/MH0046-spades-assembly/MH0046-scaffolds.fasta
MH0047,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0047/MH0047-spades-assembly/MH0047-scaffolds.fasta
MH0048,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0048/MH0048-spades-assembly/MH0048-scaffolds.fasta
MH0049,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0049/MH0049-spades-assembly/MH0049-scaffolds.fasta
MH0050,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0050/MH0050-spades-assembly/MH0050-scaffolds.fasta
MH0051,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0051/MH0051-spades-assembly/MH0051-scaffolds.fasta
MH0052,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0052/MH0052-spades-assembly/MH0052-scaffolds.fasta
MH0053,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0053/MH0053-spades-assembly/MH0053-scaffolds.fasta
MH0054,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0054/MH0054-spades-assembly/MH0054-scaffolds.fasta
MH0055,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0055/MH0055-spades-assembly/MH0055-scaffolds.fasta
MH0056,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0056/MH0056-spades-assembly/MH0056-scaffolds.fasta
MH0057,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0057/MH0057-spades-assembly/MH0057-scaffolds.fasta
MH0058,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0058/MH0058-spades-assembly/MH0058-scaffolds.fasta
MH0059,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0059/MH0059-spades-assembly/MH0059-scaffolds.fasta
MH0060,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0060/MH0060-spades-assembly/MH0060-scaffolds.fasta
MH0061,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0061/MH0061-spades-assembly/MH0061-scaffolds.fasta
MH0062,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0062/MH0062-spades-assembly/MH0062-scaffolds.fasta
MH0063,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0063/MH0063-spades-assembly/MH0063-scaffolds.fasta
MH0064,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0064/MH0064-spades-assembly/MH0064-scaffolds.fasta
MH0065,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0065/MH0065-spades-assembly/MH0065-scaffolds.fasta
MH0066,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0066/MH0066-spades-assembly/MH0066-scaffolds.fasta
MH0067,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0067/MH0067-spades-assembly/MH0067-scaffolds.fasta
MH0068,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0068/MH0068-spades-assembly/MH0068-scaffolds.fasta
MH0069,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0069/MH0069-spades-assembly/MH0069-scaffolds.fasta
MH0070,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0070/MH0070-spades-assembly/MH0070-scaffolds.fasta
MH0071,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0071/MH0071-spades-assembly/MH0071-scaffolds.fasta
MH0072,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0072/MH0072-spades-assembly/MH0072-scaffolds.fasta
MH0073,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0073/MH0073-spades-assembly/MH0073-scaffolds.fasta
MH0074,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0074/MH0074-spades-assembly/MH0074-scaffolds.fasta
MH0075,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0075/MH0075-spades-assembly/MH0075-scaffolds.fasta
MH0076,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0076/MH0076-spades-assembly/MH0076-scaffolds.fasta
MH0077,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0077/MH0077-spades-assembly/MH0077-scaffolds.fasta
MH0078,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0078/MH0078-spades-assembly/MH0078-scaffolds.fasta
MH0079,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0079/MH0079-spades-assembly/MH0079-scaffolds.fasta
MH0080,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0080/MH0080-spades-assembly/MH0080-scaffolds.fasta
MH0081,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0081/MH0081-spades-assembly/MH0081-scaffolds.fasta
MH0082,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0082/MH0082-spades-assembly/MH0082-scaffolds.fasta
MH0083,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0083/MH0083-spades-assembly/MH0083-scaffolds.fasta
MH0084,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0084/MH0084-spades-assembly/MH0084-scaffolds.fasta
MH0085,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0085/MH0085-spades-assembly/MH0085-scaffolds.fasta
MH0086,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0086/MH0086-spades-assembly/MH0086-scaffolds.fasta
MH0087,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0087/MH0087-spades-assembly/MH0087-scaffolds.fasta
MH0088,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0088/MH0088-spades-assembly/MH0088-scaffolds.fasta
MH0089,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0089/MH0089-spades-assembly/MH0089-scaffolds.fasta
MH0090,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0090/MH0090-spades-assembly/MH0090-scaffolds.fasta
MH0091,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0091/MH0091-spades-assembly/MH0091-scaffolds.fasta
MH0092,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0092/MH0092-spades-assembly/MH0092-scaffolds.fasta
MH0093,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0093/MH0093-spades-assembly/MH0093-scaffolds.fasta
MH0094,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0094/MH0094-spades-assembly/MH0094-scaffolds.fasta
MH0095,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0095/MH0095-spades-assembly/MH0095-scaffolds.fasta
MH0096,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0096/MH0096-spades-assembly/MH0096-scaffolds.fasta
MH0097,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0097/MH0097-spades-assembly/MH0097-scaffolds.fasta
MH0098,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0098/MH0098-spades-assembly/MH0098-scaffolds.fasta
MH0099,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0099/MH0099-spades-assembly/MH0099-scaffolds.fasta
MH0100,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0100/MH0100-spades-assembly/MH0100-scaffolds.fasta
MH0101,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0101/MH0101-spades-assembly/MH0101-scaffolds.fasta
MH0102,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0102/MH0102-spades-assembly/MH0102-scaffolds.fasta
MH0103,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0103/MH0103-spades-assembly/MH0103-scaffolds.fasta
MH0104,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0104/MH0104-spades-assembly/MH0104-scaffolds.fasta
MH0105,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0105/MH0105-spades-assembly/MH0105-scaffolds.fasta
MH0106,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0106/MH0106-spades-assembly/MH0106-scaffolds.fasta
MH0107,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0107/MH0107-spades-assembly/MH0107-scaffolds.fasta
MH0109,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0109/MH0109-spades-assembly/MH0109-scaffolds.fasta
MH0110,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0110/MH0110-spades-assembly/MH0110-scaffolds.fasta
MH0111,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0111/MH0111-spades-assembly/MH0111-scaffolds.fasta
MH0113,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0113/MH0113-spades-assembly/MH0113-scaffolds.fasta
MH0114,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0114/MH0114-spades-assembly/MH0114-scaffolds.fasta
MH0115,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0115/MH0115-spades-assembly/MH0115-scaffolds.fasta
MH0116,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0116/MH0116-spades-assembly/MH0116-scaffolds.fasta
MH0117,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0117/MH0117-spades-assembly/MH0117-scaffolds.fasta
MH0118,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0118/MH0118-spades-assembly/MH0118-scaffolds.fasta
MH0120,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0120/MH0120-spades-assembly/MH0120-scaffolds.fasta
MH0121,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0121/MH0121-spades-assembly/MH0121-scaffolds.fasta
MH0122,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0122/MH0122-spades-assembly/MH0122-scaffolds.fasta
MH0123,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0123/MH0123-spades-assembly/MH0123-scaffolds.fasta
MH0124,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0124/MH0124-spades-assembly/MH0124-scaffolds.fasta
MH0125,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0125/MH0125-spades-assembly/MH0125-scaffolds.fasta
MH0126,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0126/MH0126-spades-assembly/MH0126-scaffolds.fasta
MH0127,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0127/MH0127-spades-assembly/MH0127-scaffolds.fasta
MH0128,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0128/MH0128-spades-assembly/MH0128-scaffolds.fasta
MH0129,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0129/MH0129-spades-assembly/MH0129-scaffolds.fasta
MH0130,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0130/MH0130-spades-assembly/MH0130-scaffolds.fasta
MH0132,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0132/MH0132-spades-assembly/MH0132-scaffolds.fasta
MH0133,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0133/MH0133-spades-assembly/MH0133-scaffolds.fasta
MH0134,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0134/MH0134-spades-assembly/MH0134-scaffolds.fasta
MH0135,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0135/MH0135-spades-assembly/MH0135-scaffolds.fasta
MH0136,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0136/MH0136-spades-assembly/MH0136-scaffolds.fasta
MH0137,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0137/MH0137-spades-assembly/MH0137-scaffolds.fasta
MH0138,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0138/MH0138-spades-assembly/MH0138-scaffolds.fasta
MH0139,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0139/MH0139-spades-assembly/MH0139-scaffolds.fasta
MH0140,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0140/MH0140-spades-assembly/MH0140-scaffolds.fasta
MH0141,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0141/MH0141-spades-assembly/MH0141-scaffolds.fasta
MH0142,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0142/MH0142-spades-assembly/MH0142-scaffolds.fasta
MH0143,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0143/MH0143-spades-assembly/MH0143-scaffolds.fasta
