MH0001,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0001/MH0001-spades-assembly/MH0001-scaffolds.fasta
MH0144,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0144/MH0144-spades-assembly/MH0144-scaffolds.fasta
MH0145,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0145/MH0145-spades-assembly/MH0145-scaffolds.fasta
MH0146,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0146/MH0146-spades-assembly/MH0146-scaffolds.fasta
MH0147,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0147/MH0147-spades-assembly/MH0147-scaffolds.fasta
MH0148,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0148/MH0148-spades-assembly/MH0148-scaffolds.fasta
MH0149,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0149/MH0149-spades-assembly/MH0149-scaffolds.fasta
MH0151,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0151/MH0151-spades-assembly/MH0151-scaffolds.fasta
MH0152,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0152/MH0152-spades-assembly/MH0152-scaffolds.fasta
MH0153,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0153/MH0153-spades-assembly/MH0153-scaffolds.fasta
MH0154,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0154/MH0154-spades-assembly/MH0154-scaffolds.fasta
MH0155,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0155/MH0155-spades-assembly/MH0155-scaffolds.fasta
MH0156,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0156/MH0156-spades-assembly/MH0156-scaffolds.fasta
MH0157,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0157/MH0157-spades-assembly/MH0157-scaffolds.fasta
MH0158,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0158/MH0158-spades-assembly/MH0158-scaffolds.fasta
MH0159,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0159/MH0159-spades-assembly/MH0159-scaffolds.fasta
MH0160,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0160/MH0160-spades-assembly/MH0160-scaffolds.fasta
MH0162,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0162/MH0162-spades-assembly/MH0162-scaffolds.fasta
MH0163,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0163/MH0163-spades-assembly/MH0163-scaffolds.fasta
MH0164,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0164/MH0164-spades-assembly/MH0164-scaffolds.fasta
MH0165,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0165/MH0165-spades-assembly/MH0165-scaffolds.fasta
MH0166,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0166/MH0166-spades-assembly/MH0166-scaffolds.fasta
MH0167,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0167/MH0167-spades-assembly/MH0167-scaffolds.fasta
MH0168,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0168/MH0168-spades-assembly/MH0168-scaffolds.fasta
MH0169,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0169/MH0169-spades-assembly/MH0169-scaffolds.fasta
MH0170,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0170/MH0170-spades-assembly/MH0170-scaffolds.fasta
MH0172,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0172/MH0172-spades-assembly/MH0172-scaffolds.fasta
MH0173,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0173/MH0173-spades-assembly/MH0173-scaffolds.fasta
MH0174,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0174/MH0174-spades-assembly/MH0174-scaffolds.fasta
MH0175,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0175/MH0175-spades-assembly/MH0175-scaffolds.fasta
MH0177,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0177/MH0177-spades-assembly/MH0177-scaffolds.fasta
MH0178,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0178/MH0178-spades-assembly/MH0178-scaffolds.fasta
MH0179,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0179/MH0179-spades-assembly/MH0179-scaffolds.fasta
MH0180,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0180/MH0180-spades-assembly/MH0180-scaffolds.fasta
MH0181,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0181/MH0181-spades-assembly/MH0181-scaffolds.fasta
MH0182,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0182/MH0182-spades-assembly/MH0182-scaffolds.fasta
MH0183,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0183/MH0183-spades-assembly/MH0183-scaffolds.fasta
MH0184,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0184/MH0184-spades-assembly/MH0184-scaffolds.fasta
MH0185,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0185/MH0185-spades-assembly/MH0185-scaffolds.fasta
MH0186,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0186/MH0186-spades-assembly/MH0186-scaffolds.fasta
V1.CD10.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD10.0/V1.CD10.0-spades-assembly/V1.CD10.0-scaffolds.fasta
V1.CD1.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD1.0/V1.CD1.0-spades-assembly/V1.CD1.0-scaffolds.fasta
V1.CD12.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD12.0/V1.CD12.0-spades-assembly/V1.CD12.0-scaffolds.fasta
V1.CD15.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD15.0/V1.CD15.0-spades-assembly/V1.CD15.0-scaffolds.fasta
V1.CD15.3,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD15.3/V1.CD15.3-spades-assembly/V1.CD15.3-scaffolds.fasta
V1.CD17.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD17.0/V1.CD17.0-spades-assembly/V1.CD17.0-scaffolds.fasta
V1.CD17.4,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD17.4/V1.CD17.4-spades-assembly/V1.CD17.4-scaffolds.fasta
V1.CD18.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD18.0/V1.CD18.0-spades-assembly/V1.CD18.0-scaffolds.fasta
V1.CD18.3,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD18.3/V1.CD18.3-spades-assembly/V1.CD18.3-scaffolds.fasta
V1.CD20.4,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD20.4/V1.CD20.4-spades-assembly/V1.CD20.4-scaffolds.fasta
V1.CD21.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD21.0/V1.CD21.0-spades-assembly/V1.CD21.0-scaffolds.fasta
V1.CD21.4,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD21.4/V1.CD21.4-spades-assembly/V1.CD21.4-scaffolds.fasta
V1.CD25.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD25.0/V1.CD25.0-spades-assembly/V1.CD25.0-scaffolds.fasta
V1.CD25.4,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD25.4/V1.CD25.4-spades-assembly/V1.CD25.4-scaffolds.fasta
V1.CD35.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD35.0/V1.CD35.0-spades-assembly/V1.CD35.0-scaffolds.fasta
V1.CD35.1,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD35.1/V1.CD35.1-spades-assembly/V1.CD35.1-scaffolds.fasta
V1.CD41.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD41.0/V1.CD41.0-spades-assembly/V1.CD41.0-scaffolds.fasta
V1.CD6.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD6.0/V1.CD6.0-spades-assembly/V1.CD6.0-scaffolds.fasta
V1.CD6.4,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD6.4/V1.CD6.4-spades-assembly/V1.CD6.4-scaffolds.fasta
V1.CD7.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD7.0/V1.CD7.0-spades-assembly/V1.CD7.0-scaffolds.fasta
V1.CD7.4,/tigress/DONIA/data/MetaHIT_Gut/spanish-CD/V1.CD7.4/V1.CD7.4-spades-assembly/V1.CD7.4-scaffolds.fasta
O2.UC49.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC49.0/O2.UC49.0-spades-assembly/O2.UC49.0-scaffolds.fasta
O2.UC49.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC49.2/O2.UC49.2-spades-assembly/O2.UC49.2-scaffolds.fasta
O2.UC50.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC50.0/O2.UC50.0-spades-assembly/O2.UC50.0-scaffolds.fasta
O2.UC50.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC50.2/O2.UC50.2-spades-assembly/O2.UC50.2-scaffolds.fasta
O2.UC51.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC51.0/O2.UC51.0-spades-assembly/O2.UC51.0-scaffolds.fasta
O2.UC51.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC51.2/O2.UC51.2-spades-assembly/O2.UC51.2-scaffolds.fasta
O2.UC52.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC52.0/O2.UC52.0-spades-assembly/O2.UC52.0-scaffolds.fasta
O2.UC52.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC52.2/O2.UC52.2-spades-assembly/O2.UC52.2-scaffolds.fasta
O2.UC53.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC53.0/O2.UC53.0-spades-assembly/O2.UC53.0-scaffolds.fasta
O2.UC53.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC53.2/O2.UC53.2-spades-assembly/O2.UC53.2-scaffolds.fasta
O2.UC54.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC54.0/O2.UC54.0-spades-assembly/O2.UC54.0-scaffolds.fasta
O2.UC54.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC54.2/O2.UC54.2-spades-assembly/O2.UC54.2-scaffolds.fasta
O2.UC55.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC55.0/O2.UC55.0-spades-assembly/O2.UC55.0-scaffolds.fasta
O2.UC55.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC55.2/O2.UC55.2-spades-assembly/O2.UC55.2-scaffolds.fasta
O2.UC56.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC56.0/O2.UC56.0-spades-assembly/O2.UC56.0-scaffolds.fasta
O2.UC56.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC56.2/O2.UC56.2-spades-assembly/O2.UC56.2-scaffolds.fasta
O2.UC57.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC57.0/O2.UC57.0-spades-assembly/O2.UC57.0-scaffolds.fasta
O2.UC57.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC57.2/O2.UC57.2-spades-assembly/O2.UC57.2-scaffolds.fasta
O2.UC58.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC58.0/O2.UC58.0-spades-assembly/O2.UC58.0-scaffolds.fasta
O2.UC58.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC58.2/O2.UC58.2-spades-assembly/O2.UC58.2-scaffolds.fasta
O2.UC59.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC59.0/O2.UC59.0-spades-assembly/O2.UC59.0-scaffolds.fasta
O2.UC59.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC59.2/O2.UC59.2-spades-assembly/O2.UC59.2-scaffolds.fasta
O2.UC60.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC60.0/O2.UC60.0-spades-assembly/O2.UC60.0-scaffolds.fasta
O2.UC60.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/O2.UC60.2/O2.UC60.2-spades-assembly/O2.UC60.2-scaffolds.fasta
V1.CD11.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD11.0/V1.CD11.0-spades-assembly/V1.CD11.0-scaffolds.fasta
V1.CD13.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD13.0/V1.CD13.0-spades-assembly/V1.CD13.0-scaffolds.fasta
V1.CD14.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD14.0/V1.CD14.0-spades-assembly/V1.CD14.0-scaffolds.fasta
V1.CD16.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD16.0/V1.CD16.0-spades-assembly/V1.CD16.0-scaffolds.fasta
V1.CD19.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD19.0/V1.CD19.0-spades-assembly/V1.CD19.0-scaffolds.fasta
V1.CD2.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD2.0/V1.CD2.0-spades-assembly/V1.CD2.0-scaffolds.fasta
V1.CD22.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD22.0/V1.CD22.0-spades-assembly/V1.CD22.0-scaffolds.fasta
V1.CD24.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD24.0/V1.CD24.0-spades-assembly/V1.CD24.0-scaffolds.fasta
V1.CD27.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD27.0/V1.CD27.0-spades-assembly/V1.CD27.0-scaffolds.fasta
V1.CD28.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD28.0/V1.CD28.0-spades-assembly/V1.CD28.0-scaffolds.fasta
V1.CD29.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD29.0/V1.CD29.0-spades-assembly/V1.CD29.0-scaffolds.fasta
V1.CD30.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD30.0/V1.CD30.0-spades-assembly/V1.CD30.0-scaffolds.fasta
V1.CD3.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD3.0/V1.CD3.0-spades-assembly/V1.CD3.0-scaffolds.fasta
V1.CD31.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD31.0/V1.CD31.0-spades-assembly/V1.CD31.0-scaffolds.fasta
V1.CD34.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD34.0/V1.CD34.0-spades-assembly/V1.CD34.0-scaffolds.fasta
V1.CD36.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD36.0/V1.CD36.0-spades-assembly/V1.CD36.0-scaffolds.fasta
V1.CD38.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD38.0/V1.CD38.0-spades-assembly/V1.CD38.0-scaffolds.fasta
V1.CD4.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD4.0/V1.CD4.0-spades-assembly/V1.CD4.0-scaffolds.fasta
V1.CD42.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD42.0/V1.CD42.0-spades-assembly/V1.CD42.0-scaffolds.fasta
V1.CD8.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD8.0/V1.CD8.0-spades-assembly/V1.CD8.0-scaffolds.fasta
V1.CD9.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.CD9.0/V1.CD9.0-spades-assembly/V1.CD9.0-scaffolds.fasta
V1.UC16.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC16.0/V1.UC16.0-spades-assembly/V1.UC16.0-scaffolds.fasta
V1.UC18.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC18.0/V1.UC18.0-spades-assembly/V1.UC18.0-scaffolds.fasta
V1.UC19.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC19.0/V1.UC19.0-spades-assembly/V1.UC19.0-scaffolds.fasta
V1.UC24.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC24.0/V1.UC24.0-spades-assembly/V1.UC24.0-scaffolds.fasta
V1.UC27.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC27.0/V1.UC27.0-spades-assembly/V1.UC27.0-scaffolds.fasta
V1.UC28.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC28.0/V1.UC28.0-spades-assembly/V1.UC28.0-scaffolds.fasta
V1.UC29.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC29.0/V1.UC29.0-spades-assembly/V1.UC29.0-scaffolds.fasta
V1.UC30.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC30.0/V1.UC30.0-spades-assembly/V1.UC30.0-scaffolds.fasta
V1.UC32.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC32.0/V1.UC32.0-spades-assembly/V1.UC32.0-scaffolds.fasta
V1.UC33.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC33.0/V1.UC33.0-spades-assembly/V1.UC33.0-scaffolds.fasta
V1.UC34.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC34.0/V1.UC34.0-spades-assembly/V1.UC34.0-scaffolds.fasta
V1.UC36.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC36.0/V1.UC36.0-spades-assembly/V1.UC36.0-scaffolds.fasta
V1.UC37.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC37.0/V1.UC37.0-spades-assembly/V1.UC37.0-scaffolds.fasta
V1.UC41.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC41.0/V1.UC41.0-spades-assembly/V1.UC41.0-scaffolds.fasta
V1.UC42.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC42.0/V1.UC42.0-spades-assembly/V1.UC42.0-scaffolds.fasta
V1.UC43.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC43.0/V1.UC43.0-spades-assembly/V1.UC43.0-scaffolds.fasta
V1.UC44.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC44.0/V1.UC44.0-spades-assembly/V1.UC44.0-scaffolds.fasta
V1.UC46.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC46.0/V1.UC46.0-spades-assembly/V1.UC46.0-scaffolds.fasta
V1.UC48.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC48.0/V1.UC48.0-spades-assembly/V1.UC48.0-scaffolds.fasta
V1.UC57.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC57.0/V1.UC57.0-spades-assembly/V1.UC57.0-scaffolds.fasta
V1.UC6.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC6.0/V1.UC6.0-spades-assembly/V1.UC6.0-scaffolds.fasta
V1.UC61.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC61.0/V1.UC61.0-spades-assembly/V1.UC61.0-scaffolds.fasta
V1.UC62.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC62.0/V1.UC62.0-spades-assembly/V1.UC62.0-scaffolds.fasta
