MH0001,/tigress/DONIA/data/MetaHIT_Gut/danish-healthy/MH0001/MH0001-spades-assembly/MH0001-scaffolds.fasta
V1.UC7.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC7.0/V1.UC7.0-spades-assembly/V1.UC7.0-scaffolds.fasta
V1.UC8.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC8.0/V1.UC8.0-spades-assembly/V1.UC8.0-scaffolds.fasta
V1.UC9.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-healthy/V1.UC9.0/V1.UC9.0-spades-assembly/V1.UC9.0-scaffolds.fasta
O2.UC1.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC1.0/O2.UC1.0-spades-assembly/O2.UC1.0-scaffolds.fasta
O2.UC11.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC11.0/O2.UC11.0-spades-assembly/O2.UC11.0-scaffolds.fasta
O2.UC11.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC11.2/O2.UC11.2-spades-assembly/O2.UC11.2-scaffolds.fasta
O2.UC12.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC12.0/O2.UC12.0-spades-assembly/O2.UC12.0-scaffolds.fasta
O2.UC12.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC12.2/O2.UC12.2-spades-assembly/O2.UC12.2-scaffolds.fasta
O2.UC1.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC1.2/O2.UC1.2-spades-assembly/O2.UC1.2-scaffolds.fasta
O2.UC13.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC13.0/O2.UC13.0-spades-assembly/O2.UC13.0-scaffolds.fasta
O2.UC13.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC13.2/O2.UC13.2-spades-assembly/O2.UC13.2-scaffolds.fasta
O2.UC14.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC14.0/O2.UC14.0-spades-assembly/O2.UC14.0-scaffolds.fasta
O2.UC14.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC14.2/O2.UC14.2-spades-assembly/O2.UC14.2-scaffolds.fasta
O2.UC16.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC16.0/O2.UC16.0-spades-assembly/O2.UC16.0-scaffolds.fasta
O2.UC16.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC16.2/O2.UC16.2-spades-assembly/O2.UC16.2-scaffolds.fasta
O2.UC17.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC17.0/O2.UC17.0-spades-assembly/O2.UC17.0-scaffolds.fasta
O2.UC17.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC17.2/O2.UC17.2-spades-assembly/O2.UC17.2-scaffolds.fasta
O2.UC18.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC18.0/O2.UC18.0-spades-assembly/O2.UC18.0-scaffolds.fasta
O2.UC18.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC18.2/O2.UC18.2-spades-assembly/O2.UC18.2-scaffolds.fasta
O2.UC19.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC19.0/O2.UC19.0-spades-assembly/O2.UC19.0-scaffolds.fasta
O2.UC19.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC19.2/O2.UC19.2-spades-assembly/O2.UC19.2-scaffolds.fasta
O2.UC20.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC20.0/O2.UC20.0-spades-assembly/O2.UC20.0-scaffolds.fasta
O2.UC20.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC20.2/O2.UC20.2-spades-assembly/O2.UC20.2-scaffolds.fasta
O2.UC2.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC2.0/O2.UC2.0-spades-assembly/O2.UC2.0-scaffolds.fasta
O2.UC21.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC21.0/O2.UC21.0-spades-assembly/O2.UC21.0-scaffolds.fasta
O2.UC21.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC21.2/O2.UC21.2-spades-assembly/O2.UC21.2-scaffolds.fasta
O2.UC22.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC22.0/O2.UC22.0-spades-assembly/O2.UC22.0-scaffolds.fasta
O2.UC22.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC22.2/O2.UC22.2-spades-assembly/O2.UC22.2-scaffolds.fasta
O2.UC2.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC2.2/O2.UC2.2-spades-assembly/O2.UC2.2-scaffolds.fasta
O2.UC23.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC23.0/O2.UC23.0-spades-assembly/O2.UC23.0-scaffolds.fasta
O2.UC23.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC23.2/O2.UC23.2-spades-assembly/O2.UC23.2-scaffolds.fasta
O2.UC24.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC24.0/O2.UC24.0-spades-assembly/O2.UC24.0-scaffolds.fasta
O2.UC24.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC24.2/O2.UC24.2-spades-assembly/O2.UC24.2-scaffolds.fasta
O2.UC26.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC26.0/O2.UC26.0-spades-assembly/O2.UC26.0-scaffolds.fasta
O2.UC26.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC26.2/O2.UC26.2-spades-assembly/O2.UC26.2-scaffolds.fasta
O2.UC27.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC27.0/O2.UC27.0-spades-assembly/O2.UC27.0-scaffolds.fasta
O2.UC27.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC27.2/O2.UC27.2-spades-assembly/O2.UC27.2-scaffolds.fasta
O2.UC29.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC29.0/O2.UC29.0-spades-assembly/O2.UC29.0-scaffolds.fasta
O2.UC29.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC29.2/O2.UC29.2-spades-assembly/O2.UC29.2-scaffolds.fasta
O2.UC30.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC30.0/O2.UC30.0-spades-assembly/O2.UC30.0-scaffolds.fasta
O2.UC30.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC30.2/O2.UC30.2-spades-assembly/O2.UC30.2-scaffolds.fasta
O2.UC3.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC3.0/O2.UC3.0-spades-assembly/O2.UC3.0-scaffolds.fasta
O2.UC31.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC31.0/O2.UC31.0-spades-assembly/O2.UC31.0-scaffolds.fasta
O2.UC31.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC31.2/O2.UC31.2-spades-assembly/O2.UC31.2-scaffolds.fasta
O2.UC32.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC32.0/O2.UC32.0-spades-assembly/O2.UC32.0-scaffolds.fasta
O2.UC32.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC32.2/O2.UC32.2-spades-assembly/O2.UC32.2-scaffolds.fasta
O2.UC3.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC3.2/O2.UC3.2-spades-assembly/O2.UC3.2-scaffolds.fasta
O2.UC34.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC34.0/O2.UC34.0-spades-assembly/O2.UC34.0-scaffolds.fasta
O2.UC34.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC34.2/O2.UC34.2-spades-assembly/O2.UC34.2-scaffolds.fasta
O2.UC35.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC35.0/O2.UC35.0-spades-assembly/O2.UC35.0-scaffolds.fasta
O2.UC35.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC35.2/O2.UC35.2-spades-assembly/O2.UC35.2-scaffolds.fasta
O2.UC36.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC36.2/O2.UC36.2-spades-assembly/O2.UC36.2-scaffolds.fasta
O2.UC37.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC37.0/O2.UC37.0-spades-assembly/O2.UC37.0-scaffolds.fasta
O2.UC37.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC37.2/O2.UC37.2-spades-assembly/O2.UC37.2-scaffolds.fasta
O2.UC38.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC38.0/O2.UC38.0-spades-assembly/O2.UC38.0-scaffolds.fasta
O2.UC38.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC38.2/O2.UC38.2-spades-assembly/O2.UC38.2-scaffolds.fasta
O2.UC40.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC40.0/O2.UC40.0-spades-assembly/O2.UC40.0-scaffolds.fasta
O2.UC40.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC40.2/O2.UC40.2-spades-assembly/O2.UC40.2-scaffolds.fasta
O2.UC4.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC4.0/O2.UC4.0-spades-assembly/O2.UC4.0-scaffolds.fasta
O2.UC41.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC41.0/O2.UC41.0-spades-assembly/O2.UC41.0-scaffolds.fasta
O2.UC41.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC41.2/O2.UC41.2-spades-assembly/O2.UC41.2-scaffolds.fasta
O2.UC4.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC4.2/O2.UC4.2-spades-assembly/O2.UC4.2-scaffolds.fasta
O2.UC43.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC43.0/O2.UC43.0-spades-assembly/O2.UC43.0-scaffolds.fasta
O2.UC43.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC43.2/O2.UC43.2-spades-assembly/O2.UC43.2-scaffolds.fasta
O2.UC44.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC44.0/O2.UC44.0-spades-assembly/O2.UC44.0-scaffolds.fasta
O2.UC44.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC44.2/O2.UC44.2-spades-assembly/O2.UC44.2-scaffolds.fasta
O2.UC46.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC46.0/O2.UC46.0-spades-assembly/O2.UC46.0-scaffolds.fasta
O2.UC46.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC46.2/O2.UC46.2-spades-assembly/O2.UC46.2-scaffolds.fasta
O2.UC47.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC47.0/O2.UC47.0-spades-assembly/O2.UC47.0-scaffolds.fasta
O2.UC47.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC47.2/O2.UC47.2-spades-assembly/O2.UC47.2-scaffolds.fasta
O2.UC48.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC48.0/O2.UC48.0-spades-assembly/O2.UC48.0-scaffolds.fasta
O2.UC48.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC48.2/O2.UC48.2-spades-assembly/O2.UC48.2-scaffolds.fasta
O2.UC5.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC5.0/O2.UC5.0-spades-assembly/O2.UC5.0-scaffolds.fasta
O2.UC5.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC5.2/O2.UC5.2-spades-assembly/O2.UC5.2-scaffolds.fasta
O2.UC9.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC9.0/O2.UC9.0-spades-assembly/O2.UC9.0-scaffolds.fasta
O2.UC9.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/O2.UC9.2/O2.UC9.2-spades-assembly/O2.UC9.2-scaffolds.fasta
V1.UC10.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC10.0/V1.UC10.0-spades-assembly/V1.UC10.0-scaffolds.fasta
V1.UC10.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC10.2/V1.UC10.2-spades-assembly/V1.UC10.2-scaffolds.fasta
V1.UC1.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC1.0/V1.UC1.0-spades-assembly/V1.UC1.0-scaffolds.fasta
V1.UC11.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC11.0/V1.UC11.0-spades-assembly/V1.UC11.0-scaffolds.fasta
V1.UC11.5,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC11.5/V1.UC11.5-spades-assembly/V1.UC11.5-scaffolds.fasta
V1.UC12.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC12.0/V1.UC12.0-spades-assembly/V1.UC12.0-scaffolds.fasta
V1.UC12.4,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC12.4/V1.UC12.4-spades-assembly/V1.UC12.4-scaffolds.fasta
V1.UC13.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC13.0/V1.UC13.0-spades-assembly/V1.UC13.0-scaffolds.fasta
V1.UC13.3,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC13.3/V1.UC13.3-spades-assembly/V1.UC13.3-scaffolds.fasta
V1.UC14.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC14.0/V1.UC14.0-spades-assembly/V1.UC14.0-scaffolds.fasta
V1.UC14.1,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC14.1/V1.UC14.1-spades-assembly/V1.UC14.1-scaffolds.fasta
V1.UC15.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC15.0/V1.UC15.0-spades-assembly/V1.UC15.0-scaffolds.fasta
V1.UC15.3,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC15.3/V1.UC15.3-spades-assembly/V1.UC15.3-scaffolds.fasta
V1.UC17.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC17.0/V1.UC17.0-spades-assembly/V1.UC17.0-scaffolds.fasta
V1.UC17.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC17.2/V1.UC17.2-spades-assembly/V1.UC17.2-scaffolds.fasta
V1.UC2.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC2.0/V1.UC2.0-spades-assembly/V1.UC2.0-scaffolds.fasta
V1.UC21.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC21.0/V1.UC21.0-spades-assembly/V1.UC21.0-scaffolds.fasta
V1.UC21.4,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC21.4/V1.UC21.4-spades-assembly/V1.UC21.4-scaffolds.fasta
V1.UC23.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC23.0/V1.UC23.0-spades-assembly/V1.UC23.0-scaffolds.fasta
V1.UC23.1,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC23.1/V1.UC23.1-spades-assembly/V1.UC23.1-scaffolds.fasta
V1.UC2.4,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC2.4/V1.UC2.4-spades-assembly/V1.UC2.4-scaffolds.fasta
V1.UC25.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC25.0/V1.UC25.0-spades-assembly/V1.UC25.0-scaffolds.fasta
V1.UC25.1,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC25.1/V1.UC25.1-spades-assembly/V1.UC25.1-scaffolds.fasta
V1.UC26.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC26.0/V1.UC26.0-spades-assembly/V1.UC26.0-scaffolds.fasta
V1.UC26.4,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC26.4/V1.UC26.4-spades-assembly/V1.UC26.4-scaffolds.fasta
V1.UC3.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC3.0/V1.UC3.0-spades-assembly/V1.UC3.0-scaffolds.fasta
V1.UC31.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC31.0/V1.UC31.0-spades-assembly/V1.UC31.0-scaffolds.fasta
V1.UC31.4,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC31.4/V1.UC31.4-spades-assembly/V1.UC31.4-scaffolds.fasta
V1.UC3.2,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC3.2/V1.UC3.2-spades-assembly/V1.UC3.2-scaffolds.fasta
V1.UC35.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC35.0/V1.UC35.0-spades-assembly/V1.UC35.0-scaffolds.fasta
V1.UC35.4,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC35.4/V1.UC35.4-spades-assembly/V1.UC35.4-scaffolds.fasta
V1.UC38.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC38.0/V1.UC38.0-spades-assembly/V1.UC38.0-scaffolds.fasta
V1.UC39.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC39.0/V1.UC39.0-spades-assembly/V1.UC39.0-scaffolds.fasta
V1.UC40.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC40.0/V1.UC40.0-spades-assembly/V1.UC40.0-scaffolds.fasta
V1.UC4.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC4.0/V1.UC4.0-spades-assembly/V1.UC4.0-scaffolds.fasta
V1.UC45.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC45.0/V1.UC45.0-spades-assembly/V1.UC45.0-scaffolds.fasta
V1.UC4.5,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC4.5/V1.UC4.5-spades-assembly/V1.UC4.5-scaffolds.fasta
V1.UC47.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC47.0/V1.UC47.0-spades-assembly/V1.UC47.0-scaffolds.fasta
V1.UC49.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC49.0/V1.UC49.0-spades-assembly/V1.UC49.0-scaffolds.fasta
V1.UC49.1,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC49.1/V1.UC49.1-spades-assembly/V1.UC49.1-scaffolds.fasta
V1.UC50.1,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC50.1/V1.UC50.1-spades-assembly/V1.UC50.1-scaffolds.fasta
V1.UC5.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC5.0/V1.UC5.0-spades-assembly/V1.UC5.0-scaffolds.fasta
V1.UC51.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC51.0/V1.UC51.0-spades-assembly/V1.UC51.0-scaffolds.fasta
V1.UC51.4,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC51.4/V1.UC51.4-spades-assembly/V1.UC51.4-scaffolds.fasta
V1.UC52.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC52.0/V1.UC52.0-spades-assembly/V1.UC52.0-scaffolds.fasta
V1.UC52.1,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC52.1/V1.UC52.1-spades-assembly/V1.UC52.1-scaffolds.fasta
V1.UC53.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC53.0/V1.UC53.0-spades-assembly/V1.UC53.0-scaffolds.fasta
V1.UC53.4,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC53.4/V1.UC53.4-spades-assembly/V1.UC53.4-scaffolds.fasta
V1.UC5.3,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC5.3/V1.UC5.3-spades-assembly/V1.UC5.3-scaffolds.fasta
V1.UC54.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC54.0/V1.UC54.0-spades-assembly/V1.UC54.0-scaffolds.fasta
V1.UC55.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC55.0/V1.UC55.0-spades-assembly/V1.UC55.0-scaffolds.fasta
V1.UC55.4,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC55.4/V1.UC55.4-spades-assembly/V1.UC55.4-scaffolds.fasta
V1.UC56.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC56.0/V1.UC56.0-spades-assembly/V1.UC56.0-scaffolds.fasta
V1.UC58.0,/tigress/DONIA/data/MetaHIT_Gut/spanish-UC/V1.UC58.0/V1.UC58.0-spades-assembly/V1.UC58.0-scaffolds.fasta
